挙母線 挙母線
35.07192,137.15467
35.0717,137.15436
35.07107,137.1534
35.070666,137.152832
35.070494,137.152661
35.070345,137.152556
35.070157,137.152423
35.069906,137.152318
35.069617,137.152232
35.069272,137.152185
35.066867,137.151955
35.06541,137.15187
35.06505,137.15186
35.06427,137.1518
35.06299,137.15163
35.06189,137.15152
35.06134,137.15145
35.06015,137.1513
35.05852,137.1511
35.05768,137.151
35.05742,137.15097
35.0572,137.15096
35.056142,137.15098
35.055863,137.151028
35.055435,137.151161
35.04947,137.152967
35.049022,137.153132
35.048727,137.153246
35.048377,137.153429
35.048045,137.153643
35.047806,137.153825
35.047543,137.154084
35.047327,137.154306
35.04707,137.154633
35.046719,137.155167
35.046456,137.155563
35.046162,137.155951
35.046008,137.15614
35.045783,137.156354
35.045482,137.15659
35.044912,137.156917
35.044054,137.157367
35.039148,137.159828
35.038674,137.160112
35.038467,137.160256
35.038298,137.160401
35.038091,137.160607
35.037753,137.160949
35.036282,137.162441
35.035037,137.163699
35.034638,137.164137
35.033828,137.164985
35.033257,137.165547
35.030319,137.168557
35.029654,137.169224
35.029169,137.169641
35.028709,137.169998
35.028249,137.170331
35.027584,137.170747
35.026571,137.171366
35.024827,137.172551
35.024264,137.172876
35.023936,137.173047
35.023513,137.173257
35.023098,137.173447
35.022506,137.173674
35.021926,137.173855
35.020602,137.174138
35.019009,137.174436
35.018469,137.174531
35.018109,137.174617
35.017709,137.174703
35.017305,137.174752
35.016913,137.174761
35.016624,137.174733
35.016303,137.174657
35.016021,137.174533
35.015762,137.174381
35.01548,137.174209
35.015101,137.173886
35.014764,137.173591
35.014404,137.173229
35.013323,137.172058
35.012277,137.170964
35.01162,137.170354
35.011408,137.170221
35.011181,137.170117
35.010899,137.17004
35.010602,137.169983
35.009978,137.169948
35.0095,137.169967
35.008204,137.170039
35.007914,137.170039
35.007672,137.17002
35.007366,137.169972
35.006881,137.169849
35.004144,137.169019
35.00367,137.168823
35.003427,137.168727
35.003184,137.168661
35.002942,137.168632
35.002707,137.168632
35.002362,137.168737
35.000966,137.169282
34.999792,137.169734
34.99933,137.169794
34.989087,137.169518
34.986419,137.169483
34.985646,137.169413
34.985155,137.169343
34.983137,137.169142
34.980808,137.169021
34.97875,137.168931
34.978418,137.169001
34.978167,137.169082
34.977886,137.169202
34.977605,137.169272
34.977364,137.169353
34.977073,137.169343
34.976571,137.169202

