上武鉄道 上武鉄道
36.216465,139.102585
36.216749,139.10217
36.216993,139.101644
36.217185,139.101182
36.21732,139.10063
36.217423,139.100207
36.217468,139.099847
36.217512,139.099527
36.217519,139.099167
36.217493,139.098911
36.217455,139.098705
36.217339,139.098224
36.217166,139.097704
36.216903,139.097236
36.216589,139.096858
36.216229,139.096562
36.215806,139.096274
36.206257,139.090076
36.203151,139.088085
36.202891,139.087851
36.202377,139.08721
36.199815,139.083585
36.198263,139.081371
36.196203,139.078392
36.191529,139.069256
36.19122,139.068929
36.189407,139.067253
36.186556,139.064797
36.18619,139.064354
36.185067,139.062462
36.184875,139.062154
36.184265,139.061294
36.183258,139.060139
36.181152,139.057864
36.180731,139.057751

上武鉄道 上武鉄道
36.216465,139.102585
36.216749,139.10217
36.216993,139.101644
36.217185,139.101182
36.21732,139.10063
36.217423,139.100207
36.217468,139.099847
36.217512,139.099527
36.217519,139.099167
36.217493,139.098911
36.217455,139.098705
36.217339,139.098224
36.217166,139.097704
36.216903,139.097236
36.216589,139.096858
36.216229,139.096562
36.215806,139.096274
36.206257,139.090076
36.203151,139.088085
36.202891,139.087851
36.202377,139.08721
36.199815,139.083585
36.198263,139.081371
36.196203,139.078392
36.191529,139.069256
36.19122,139.068929
36.189407,139.067253
36.186556,139.064797
36.18619,139.064354
36.185067,139.062462
36.184875,139.062154
36.184265,139.061294
36.183258,139.060139
36.181152,139.057864
36.180731,139.057751

