函館線 函館線
41.773982,140.726488
41.77402,140.72655
41.77423,140.72682
41.77454,140.72711
41.77482,140.72729
41.77535,140.72764
41.77592,140.72797
41.77652,140.72826
41.77726,140.7285
41.77833,140.72875
41.7791,140.72891
41.7796,140.72902
41.78038,140.72915
41.78105,140.72922
41.78113,140.72923
41.78133,140.72925
41.78258,140.72938
41.78342,140.72947
41.78429,140.72956
41.78574,140.72972
41.78709,140.72987
41.78868,140.73003
41.78903,140.73008
41.78932,140.73015
41.78963,140.73024
41.79062,140.73059
41.79224,140.73117
41.79229,140.73119
41.79446,140.73197
41.79565,140.73239
41.79669,140.73276
41.79779,140.73316
41.79846,140.73341
41.799,140.73359
41.79955,140.73376
41.80022,140.73391
41.8005,140.73397
41.80099,140.73399
41.80137,140.73399
41.80167,140.73397
41.80181,140.73396
41.80197,140.73393
41.80219,140.7339
41.80234,140.73386
41.803525,140.73356
41.80471,140.73326
41.80574,140.73301
41.80696,140.7327
41.8076,140.73254
41.8078,140.73246
41.80803,140.73236
41.80823,140.73227
41.80838,140.73218
41.80869,140.73205
41.80913,140.73184
41.80981,140.73154
41.81057,140.73114
41.81125,140.73077
41.81139,140.73071
41.81175,140.73054
41.81228,140.73036
41.81344,140.73005
41.81551,140.72957
41.8159,140.72947
41.81628,140.72938
41.81645,140.72935
41.81665,140.72934
41.81695,140.72933
41.81727,140.72935
41.8175,140.72936
41.81802,140.72941
41.81938,140.72949
41.81978,140.7295
41.8203,140.72946
41.82099,140.72935
41.82239,140.72905
41.82271,140.729
41.82374,140.72883
41.82444,140.72875
41.82512,140.7287
41.82569,140.72858
41.82703,140.72828
41.82768,140.72813
41.83001,140.7276
41.83226,140.72708
41.83589,140.72627
41.83649,140.72613
41.83734,140.72594
41.83849,140.7257
41.83887,140.72561
41.83941,140.72549
41.84052,140.72524
41.84085,140.72517
41.84128,140.72506
41.84183,140.72491
41.84245,140.72474
41.84284,140.72461
41.84333,140.72442
41.8437,140.72425
41.84522,140.72351
41.84635,140.722985
41.84748,140.72246
41.84889,140.72183
41.8498,140.72143
41.85049,140.7211
41.8505,140.72109
41.85072,140.72098
41.85168,140.72053
41.85387,140.71949
41.85503,140.71898
41.85553,140.71875
41.85617,140.71847
41.85654,140.7183
41.8573,140.71796
41.85803,140.71764
41.85877,140.71728
41.85935,140.717
41.86036,140.71645
41.86074,140.71622
41.86156,140.71569
41.86233,140.71519
41.86374,140.71423
41.86403,140.71404
41.86412,140.71397
41.86478,140.7135
41.86544,140.71303
41.86649,140.71236
41.8668,140.71216
41.86721,140.71189
41.86774,140.71153
41.86925,140.71054
41.87041,140.70978
41.87159,140.70899
41.87202,140.70869
41.87248,140.70836
41.87273,140.70819
41.87291,140.70805
41.87311,140.70786
41.87326,140.70766
41.87355,140.70722
41.87387,140.70674
41.87417,140.70628
41.87446,140.70583
41.87449,140.70578
41.87499,140.70496
41.87534,140.70437
41.87588,140.70349
41.87625,140.70288
41.87668,140.70216
41.87728,140.70118
41.87754,140.70076
41.87823,140.69967
41.87878,140.69876
41.87907,140.69825
41.87962,140.69735
41.87986,140.69695
41.88021,140.69637
41.88057,140.69575
41.88083,140.69533
41.88103,140.69501
41.8813,140.69458
41.88153,140.69423
41.88177,140.6939
41.88203,140.69355
41.88238,140.69313
41.88264,140.69282
41.88289,140.69254
41.88309,140.69233
41.88326,140.69217
41.88339,140.69204
41.88359,140.69186
41.88393,140.69157
41.88428,140.69124
41.88454,140.69099
41.88495,140.69059
41.88554,140.68998
41.88627,140.68926
41.88701,140.68856
41.88775,140.68786
41.88872,140.68702
41.88889,140.68686
41.88933,140.68643
41.89022,140.68556
41.89106,140.68476
41.89128,140.68456
41.89182,140.68407
41.89314,140.68277
41.89378,140.68215
41.89459,140.68137
41.89567,140.68033
41.89676,140.67929
41.89835,140.67768
41.89857,140.67745
41.89893,140.677
41.89936,140.67636
41.89969,140.67566
41.8999,140.67518
41.90001,140.67483
41.90016,140.67419
41.90021,140.6739
41.90071,140.67099
41.90118,140.66817
41.90147,140.66655
41.90156,140.66606
41.90188,140.66415
41.90238,140.66118
41.90283,140.65858
41.90304,140.65736
41.90322,140.65624
41.90336,140.65548
41.90354,140.65438
41.90368,140.65352
41.90388,140.65261
41.90412,140.65166
41.90442,140.65045
41.90476,140.64912
41.9051,140.64787
41.9054,140.64672
41.9057,140.64557
41.90596,140.64452
41.90621,140.6436
41.90644,140.64271
41.90666,140.6419
41.90687,140.64122
41.907,140.64084
41.90716,140.64048
41.9073,140.6402
41.90749,140.6399
41.90775,140.63949
41.908,140.6392
41.90834,140.63896
41.90874,140.63868
41.90899,140.63854
41.90967,140.63821
41.91036,140.63795
41.91041,140.63793
41.91103,140.63772
41.91158,140.63756
41.91231,140.63728
41.91253,140.63717
41.91314,140.63689
41.9133,140.63684
41.91365,140.6368
41.91432,140.63683
41.91471,140.63685
41.91505,140.63686
41.91542,140.63688
41.91574,140.6369
41.91607,140.63693
41.91643,140.63695
41.91681,140.63699
41.91708,140.63702
41.9174,140.6371
41.91775,140.6372
41.91807,140.6373
41.91824,140.63735
41.91846,140.63745
41.91871,140.63756
41.91889,140.63761
