日中線 日中線
37.643855,139.86811
37.644099,139.86644
37.64438,139.864452
37.644782,139.863468
37.645284,139.862886
37.645916,139.862444
37.646348,139.862163
37.64693,139.862103
37.647613,139.862193
37.648346,139.862524
37.660915,139.869184
37.662585,139.870096
37.663421,139.870443
37.664024,139.870649
37.664603,139.870771
37.665565,139.870842
37.666543,139.870797
37.667276,139.87063
37.668104,139.870302
37.669267,139.869775
37.671696,139.868715
37.672216,139.868593
37.678853,139.868631
37.679637,139.86858
37.679984,139.868458
37.680402,139.868278
37.680852,139.867989
37.681192,139.867681
37.681635,139.867167
37.682027,139.866575
37.6824,139.865837
37.682898,139.864694
37.684694,139.860433
37.685054,139.859816
37.685529,139.859187
37.685992,139.858628
37.68648,139.858223
37.687405,139.857561
37.688324,139.857111
37.68905,139.856848
37.689782,139.8567
37.690972,139.856511
37.697718,139.855497
37.698802,139.855407
37.708184,139.855705
37.711078,139.855826
37.711933,139.856015
37.712607,139.856308
37.713136,139.856663
37.714041,139.857475
37.714606,139.85819
37.714786,139.858498
37.716199,139.861459
37.717089,139.863232
37.718579,139.866228
37.720643,139.870516
37.721987,139.873702
37.723072,139.876
37.723414,139.876684
37.723816,139.87731
37.724314,139.877896
37.724828,139.878442
37.725109,139.878651
37.725631,139.878924
37.728691,139.880402
37.729116,139.880595

