三河線 三河線
34.874015,136.985625
34.87448,136.98568
34.87483,136.98575
34.87516,136.98586
34.87572,136.98607
34.87635,136.9863
34.87766,136.98676
34.87874,136.98714
34.8793,136.98734
34.87997,136.98758
34.88106,136.988
34.88173,136.9882
34.88313,136.9887
34.88315,136.98871
34.88463,136.98923
34.88493,136.98932
34.88512,136.98937
34.88525,136.98937
34.88553,136.98941
34.885943,136.989414
34.88625,136.98943
34.88697,136.98943
34.88731,136.98944
34.88765,136.98945
34.88827,136.98946
34.88863,136.98946
34.88868,136.98946
34.88957,136.98947
34.89097,136.9895
34.89152,136.98954
34.89201,136.98958
34.89281,136.98966
34.89361,136.98974
34.89416,136.98977
34.89509,136.98992
34.89572,136.99
34.89593,136.99005
34.89615,136.99013
34.89629,136.99019
34.896605,136.990305
34.89692,136.99042
34.89758,136.99073
34.89813,136.99098
34.89892,136.99139
34.89996,136.99191
34.90101,136.99245
34.90139,136.9926
34.90162,136.99268
34.90181,136.99274
34.90215,136.99276
34.9025,136.99277
34.90358,136.99283
34.90429,136.99285
34.90454,136.99282
34.90479,136.99277
34.90522,136.99268
34.90555,136.99259
34.905975,136.992485
34.9064,136.99238
34.90687,136.99226
34.90781,136.99198
34.90833,136.99183
34.90937,136.99151
34.91023,136.99127
34.91066,136.99118
34.91145,136.99106
34.91155,136.99105
34.91247,136.99095
34.91254,136.99094
34.91343,136.99081
34.91448,136.99068
34.9152,136.99056
34.91567,136.99047
34.91723,136.99007
34.91928,136.98952
34.91993,136.98936
34.92033,136.9893
34.92082,136.9893
34.92118,136.98932
34.92153,136.98938
34.92188,136.98944
34.92498,136.99007
34.9262,136.99032
34.92695,136.99048
34.92741,136.99051
34.92798,136.99053
34.92852,136.99049
34.92901,136.99043
34.92956,136.99034
34.93038,136.9901
34.93077,136.98996
34.93116,136.98982
34.93285,136.98907
34.93501,136.98812
34.93531,136.98799
34.9357,136.98781
34.93606,136.98765
34.94024,136.98581
34.9406,136.98568
34.94081,136.98563
34.94119,136.98562
34.94134,136.98564
34.94184,136.98569
34.94239,136.98589
34.94262,136.98603
34.94289,136.98623
34.94338,136.98664
34.94407,136.98722
34.94434,136.98745
34.94564,136.98854
34.94633,136.98912
34.946705,136.98944
34.94708,136.98976
34.94779,136.99034
34.94829,136.99072
34.94865,136.99095
34.94894,136.99112
34.94934,136.99128
34.95021,136.99157
34.95163,136.99199
34.95314,136.99245
34.9543,136.99281
34.95535,136.99312
34.95557,136.99319
34.95616,136.99337
34.95621,136.99339
34.95643,136.99346
34.95739,136.99375
34.9578,136.99387
34.95817,136.99393
34.9595,136.99404
34.96056,136.99414
34.96181,136.99429
34.9622,136.9944
34.96248,136.99454
34.96282,136.99479
34.96329,136.99514
34.96358,136.99532
34.96388,136.99552
34.96418,136.99572
34.96568,136.99675
34.96604,136.99699
34.96614,136.99704
34.96708,136.99766
34.96783,136.99818
34.96814,136.9984
34.9683,136.99852
34.96842,136.99859
34.96887,136.99887
34.96956,136.9992
34.96984,136.99927
34.97023,136.99933
34.97053,136.99934
34.97075,136.99935
34.97121,136.99926
34.97172,136.99908
34.97294,136.99846
34.97322,136.99832
34.97349,136.99818
34.97376,136.99805
34.97518,136.99736
34.97585,136.99704
34.97651,136.99672
34.97764,136.99621
34.97933,136.9954
34.98085,136.99464
34.98229,136.99396
34.98311,136.9936
34.98355,136.99358
34.98392,136.99363
34.98434,136.99376
34.98468,136.99391
34.984702,136.993925
34.98503,136.99415
34.98562,136.99459
34.98608,136.99517
34.98725,136.99704
34.98759,136.99768
34.98933,137.00136
34.98985,137.00246
34.98986,137.00251
34.98996,137.00271
34.9904,137.0036
34.99045,137.00371
34.99067,137.00424
34.99089,137.00514
34.991,137.00569
34.99107,137.00612
34.99112,137.00658
34.99115,137.00683
34.99117,137.00711
34.99117,137.00731
34.99108,137.00767
34.991,137.00798
34.99093,137.00818
34.990796,137.008562
34.99053,137.009275
34.99019,137.01018
34.98978,137.01098
34.98931,137.01194
34.98908,137.01254
34.9889,137.01317
34.98889,137.01378
34.9889,137.0141
34.98896,137.01438
34.98902,137.01468
34.98914,137.01512
34.98928,137.01543
34.98942,137.01573
34.98967,137.01622
34.98996,137.01677
34.99013,137.01706
34.99023,137.01724
34.99039,137.01753
34.99049,137.01771
34.99057,137.01787
34.99095,137.01855
34.99107,137.01879
34.99121,137.01904
34.99134,137.01926
34.99153,137.01961
34.99159,137.01973
34.99175,137.02
34.99184,137.02018
34.99192,137.0203
34.99206,137.02046
34.99227,137.02071
34.99282,137.02139
34.99366,137.02245
34.99395,137.0228
34.9945,137.02347
34.99478,137.023775
34.99506,137.02408
34.99577,137.02492
34.99586,137.02503
34.99639,137.02567
34.9965,137.02588
34.99672,137.02637
34.99673,137.02639
34.9968,137.02654
34.99701,137.02709
34.99718,137.02753
34.99724,137.02767
34.99795,137.02936
34.99826,137.03012
34.99834,137.03033
34.99882,137.03151
34.99933,137.03277
34.99983,137.03397
35.00036,137.03528
35.00058,137.03582
35.00099,137.03687
35.00129,137.03753
35.00146,137.03799
35.00161,137.03839
35.00208,137.03954
35.0023,137.04005
35.00237,137.04022
35.00244,137.04032
35.00252,137.04045
35.00262,137.04055
35.00284,137.04073
35.00302,137.04085
35.00309,137.0409
35.00325,137.04098
35.00353,137.04105
35.00367,137.04106
35.00376,137.04106
35.00396,137.04101
35.00479,137.04072

三河線 三河線
35.00623,137.039665
35.00597,137.04009
35.00507,137.04059
35.00479,137.04072
35.00437,137.04102
35.00407,137.04138
35.00388,137.04168
35.00377,137.04191
35.00369,137.04222
35.00363,137.04249
35.00358,137.04273
35.00357,137.04295
35.0036,137.04313
35.00367,137.04336
35.00378,137.04393
35.00394,137.04486
35.004005,137.045295
35.00407,137.04573
35.00463,137.04894
35.00504,137.05128
35.00511,137.05172
35.00514,137.0519
35.00526,137.05254
35.00531,137.05283
35.00588,137.0561
35.00652,137.05977
35.00655,137.05994
35.00759,137.06583
35.0077,137.06644
35.00778,137.06672
35.00789,137.06705
35.00807,137.06756
35.00821,137.06784
35.00873,137.06871
35.00899,137.06916
35.00926,137.06969
35.00941,137.07012
35.00941,137.07013
35.00952,137.07073
35.00955,137.07166
35.00943,137.07382
35.00944,137.07426
35.00944,137.07445
35.00947,137.07459
35.0095,137.07481
35.00957,137.075
35.00974,137.07556
35.00988,137.07583
35.00992,137.07594
35.01002,137.07611
35.01003,137.07612
35.01019,137.0764
35.01042,137.07669
35.01065,137.07695
35.010945,137.07724
35.01124,137.07753
35.01221,137.0785
35.01429,137.08063
35.01596,137.08231
35.01822,137.08455
35.0191,137.08543
35.02211,137.08842
35.02258,137.08909
35.02308,137.08996
35.02443,137.09244
35.02496,137.0934
35.02513,137.09374
35.02611,137.09551
35.026305,137.09584
35.0265,137.09617
35.02746,137.09784
35.02888,137.0998
35.03052,137.10198
35.03064,137.10214
35.03242,137.10452
35.03527,137.10835
35.03851,137.11268
35.03921,137.11361
35.03987,137.11449
35.040075,137.114755
35.04028,137.11502
35.0407,137.11565
35.04113,137.11619
35.04145,137.11654
35.04179,137.11686
35.04221,137.11715
35.04274,137.11745
35.04356,137.11781
35.0445,137.11813
35.0457,137.11857
35.04802,137.11937
35.04831,137.11946
35.04864,137.11957
35.04884,137.11964
35.05031,137.12013
35.05317,137.12109
35.05398,137.12147
35.05451,137.12175
35.05468,137.12186
35.05488,137.12203
35.05494,137.12207
35.05518,137.12233
35.05535,137.12254
35.0557,137.12301
35.05584,137.12327
35.05594,137.12352
35.05611,137.12391
35.05626,137.12428
35.05642,137.12474
35.05671,137.12569
35.05693,137.12638
35.05711,137.12688
35.05744,137.12767
35.05789,137.12872
35.058225,137.12947
35.05856,137.13022
35.05891,137.13102
35.05903,137.13129
35.0595,137.13239
35.06016,137.13392
35.06048,137.13462
35.06086,137.13552
35.06129,137.13649
35.06139,137.13671
35.06142,137.13678
35.06163,137.13725
35.06178,137.13761
35.06194,137.13794
35.06212,137.13827
35.06241,137.13866
35.06273,137.13907
35.06325,137.13961
35.06361,137.13993
35.0638,137.14009
35.06396,137.14021
35.06422,137.14037
35.06441,137.1405
35.06461,137.14065
35.06483,137.14085
35.06501,137.14102
35.06522,137.14123
35.06549,137.14155
35.06572,137.14181
35.06591,137.14207
35.06602,137.14225
35.06652,137.14307
35.06708,137.14401
35.06737,137.1445
35.06743,137.1446
35.06746,137.14468
35.06749,137.14477
35.06763,137.14508
35.06776,137.14553
35.06793,137.14612
35.06842,137.14774
35.06876,137.14884
35.0689,137.1493
35.06901,137.14964
35.06916,137.15001
35.06937,137.15046
35.06964,137.15099
35.06996,137.15156
35.07049,137.15248
35.07107,137.1534
35.0717,137.15436
35.07192,137.15467
35.07214,137.15498
35.07242,137.15541
35.07267,137.15576
35.07307,137.15628
35.07328,137.15649
35.0735,137.15668
35.07383,137.15685
35.07404,137.15695
35.07426,137.15703
35.07459,137.15709
35.07498,137.15712
35.07528,137.15712
35.07565,137.15706
35.07646,137.15695
35.07707,137.15684
35.07767,137.15674
35.07791,137.1567
35.07919,137.1565
35.07989,137.15639
35.08078,137.15621
35.082,137.15595
35.08258,137.15583
35.08358,137.15565
35.08393,137.15559
35.0844,137.15555
35.08478,137.15556
35.08506,137.15559
35.08528,137.15563
35.08548,137.15567
35.08592,137.15577
35.08658,137.15597
35.08673,137.15603
35.08726,137.15624
35.08779,137.15645
35.08811,137.15657
35.08844,137.1567
35.08927,137.15701
35.0903,137.15741
35.09109,137.1577
35.09125,137.15776
35.09149,137.15784
35.09172,137.15792
35.09196,137.15803
35.0922,137.15813
35.09266,137.15833
35.09346,137.15872
35.09421,137.15915
35.09451,137.15934
35.09557,137.15994
35.09634,137.16036
35.09755,137.16105
35.09795,137.1613
35.09913,137.16198
35.09967,137.162285
35.10021,137.16259
35.10029,137.16264
35.10039,137.16269
35.10057,137.16279
35.10073,137.16288
35.10108,137.16321
35.10123,137.16338
35.10125,137.1634
35.10154,137.16379
35.1018,137.16421
35.10199,137.16465
35.10214,137.16497
35.10226,137.16527
35.10234,137.16544
35.10394,137.16955
35.10501,137.17229
35.10622,137.17538
35.10687,137.1771
35.10707,137.1777
35.10728,137.17835
35.10737,137.17867
35.10753,137.17931
35.1076,137.17966
35.10762,137.17975
35.10767,137.18013
35.10772,137.18051
35.10774,137.18063
35.10778,137.18102
35.10786,137.18185
35.10791,137.18225
35.108,137.18268
35.1082,137.18339
35.1083,137.18368
35.10857,137.18424
35.10871,137.18446
35.10892,137.18473
35.10918,137.18499
35.10936,137.18513
35.10946,137.18519
35.10979,137.18539
35.11012,137.18552
35.11025,137.18556
35.11065,137.18566
35.11145,137.1858
35.11167,137.18583
35.1119,137.18584
35.11205,137.18586
35.11242,137.18586
35.11249,137.18585
35.11271,137.18582
35.11297,137.18576
35.11327,137.18564
35.11364,137.18541
35.11396,137.18518
35.11433,137.18485
35.114545,137.18459
35.11476,137.18433
35.1149,137.18413
35.11504,137.18392
35.1153,137.18345
35.11543,137.18322
35.11575,137.18259
35.11587,137.18236
35.11604,137.18197
35.11626,137.18141
35.11645,137.18099
35.11662,137.18062
35.11669,137.18047
35.11675,137.18038
35.11679,137.18031
35.11688,137.18015
35.11697,137.18003
35.11712,137.17978
35.11735,137.17942
35.11776,137.17899
35.11809,137.17868
35.11826,137.17855
35.11847,137.17843
35.11873,137.17827
35.1189,137.1782
35.11913,137.17812
35.11948,137.17805
35.11966,137.17805
35.12,137.17807
35.12034,137.17816
35.12116,137.17847
35.12143,137.17858
35.121735,137.178705

三河線 三河線
34.794007,137.071254
34.794099,137.06918
34.794174,137.066486
34.794165,137.065947
34.794108,137.065523
34.793453,137.061494
34.793292,137.060233
34.793226,137.059384
34.793065,137.051587
34.792961,137.046267
34.792961,137.045545
34.793027,137.045132
34.793084,137.0448
34.79338,137.04394
34.794363,137.041842
34.796127,137.037903
34.796647,137.036963
34.796968,137.036447
34.797404,137.035942
34.799115,137.034102
34.802016,137.03103
34.802413,137.030617
34.802678,137.030445
34.802914,137.030342
34.803217,137.03025
34.803614,137.030181
34.80421,137.030158
34.807793,137.030221
34.812724,137.030355
34.813159,137.030332
34.813339,137.030298
34.814824,137.029587
34.815958,137.028922
34.816223,137.028715
34.816412,137.028532
34.816624,137.028237
34.818138,137.025806
34.819213,137.024001
34.819556,137.023551
34.81982,137.023287
34.820114,137.023081
34.820397,137.022954
34.82071,137.022863
34.821173,137.022794
34.824996,137.022067
34.826083,137.021872
34.826594,137.021723
34.827058,137.021563
34.827521,137.021356
34.828013,137.021069
34.829783,137.019907
34.832214,137.018381
34.834316,137.017092
34.835204,137.01652
34.835454,137.0164
34.835673,137.016382
34.835847,137.016391
34.836044,137.016437
34.836399,137.016556
34.83887,137.017129
34.84097,137.017444
34.841213,137.017444
34.841409,137.017407
34.841614,137.017315
34.842015,137.017086
34.843071,137.016387
34.84445,137.015468
34.844723,137.015349
34.844965,137.015266
34.845184,137.015239
34.845389,137.01523
34.84557,137.015248
34.845721,137.015294
34.846085,137.01545
34.848377,137.016555
34.851154,137.017978
34.852698,137.018813
34.855095,137.020061
34.858448,137.021813
34.859454,137.022293
34.860581,137.022871
34.860865,137.023025
34.861113,137.023128
34.86135,137.023216
34.86161,137.02326
34.861858,137.023275
34.86213,137.023275
34.862385,137.023238
34.862663,137.023135
34.862935,137.022951
34.863159,137.022724
34.863353,137.022415
34.863932,137.020747
34.864872,137.017861
34.864981,137.017568
34.86506,137.017288
34.865357,137.015878
34.866337,137.011254
34.867029,137.007825
34.867114,137.007465
34.867205,137.007208
34.867296,137.007017
34.867657,137.00645
34.870357,137.002197
34.871267,137.000758
34.8721,136.999553
34.872445,136.999009
34.872596,136.998715
34.872729,136.998414
34.872857,136.998062
34.872953,136.997702
34.873019,136.997299
34.873044,136.99707
34.873056,136.99685
34.873032,136.996563
34.872959,136.996196
34.87282,136.995829
34.872663,136.995498
34.872493,136.995241
34.87233,136.99505
34.872125,136.994901
34.871799,136.994727
34.871429,136.994571
34.871013,136.994433
34.870513,136.994304
34.869332,136.994089
34.868805,136.993957
34.868493,136.993838
34.868279,136.993751
34.868127,136.993648
34.867952,136.993494
34.867728,136.993281
34.867431,136.99298
34.86702,136.992517
34.866699,136.992069
34.866457,136.991673
34.866133,136.99104
34.865951,136.990629
34.865849,136.990276
34.8658,136.98999
34.865782,136.989659
34.865806,136.989329
34.865897,136.988822
34.866,136.988308
34.866133,136.987911
34.866351,136.98739
34.866787,136.986592
34.867468,136.985453
34.867666,136.985203
34.867944,136.984866
34.868149,136.984673
34.86833,136.984545
34.868542,136.984462
34.868762,136.984388
34.869026,136.984361
34.869267,136.984379
34.871036,136.98493
34.872208,136.985251
34.874015,136.985625
34.87448,136.98568
34.87483,136.98575
34.87516,136.98586
34.87572,136.98607
34.87635,136.9863
34.87766,136.98676
34.87874,136.98714
34.8793,136.98734
34.87997,136.98758
34.88106,136.988
34.88173,136.9882
34.88313,136.9887
34.88315,136.98871
34.88463,136.98923
34.88493,136.98932
34.88512,136.98937
34.88525,136.98937
34.88553,136.98941
34.885943,136.989414
34.88625,136.98943
34.88697,136.98943
34.88731,136.98944
34.88765,136.98945
34.88827,136.98946
34.88863,136.98946
34.88868,136.98946
34.88957,136.98947
34.89097,136.9895
34.89152,136.98954
34.89201,136.98958
34.89281,136.98966
34.89361,136.98974
34.89416,136.98977
34.89509,136.98992
34.89572,136.99
34.89593,136.99005
34.89615,136.99013
34.89629,136.99019
34.896605,136.990305
34.89692,136.99042
34.89758,136.99073
34.89813,136.99098
34.89892,136.99139
34.89996,136.99191
34.90101,136.99245
34.90139,136.9926
34.90162,136.99268
34.90181,136.99274
34.90215,136.99276
34.9025,136.99277
34.90358,136.99283
34.90429,136.99285
34.90454,136.99282
34.90479,136.99277
34.90522,136.99268
34.90555,136.99259
34.905975,136.992485
34.9064,136.99238
34.90687,136.99226
34.90781,136.99198
34.90833,136.99183
34.90937,136.99151
34.91023,136.99127
34.91066,136.99118
34.91145,136.99106
34.91155,136.99105
34.91247,136.99095
34.91254,136.99094
34.91343,136.99081
34.91448,136.99068
34.9152,136.99056
34.91567,136.99047
34.91723,136.99007
34.91928,136.98952
34.91993,136.98936
34.92033,136.9893
34.92082,136.9893
34.92118,136.98932
34.92153,136.98938
34.92188,136.98944
34.92498,136.99007
34.9262,136.99032
34.92695,136.99048
34.92741,136.99051
34.92798,136.99053
34.92852,136.99049
34.92901,136.99043
34.92956,136.99034
34.93038,136.9901
34.93077,136.98996
34.93116,136.98982
34.93285,136.98907
34.93501,136.98812
34.93531,136.98799
34.9357,136.98781
34.93606,136.98765
34.94024,136.98581
34.9406,136.98568
34.94081,136.98563
34.94119,136.98562
34.94134,136.98564
34.94184,136.98569
34.94239,136.98589
34.94262,136.98603
34.94289,136.98623
34.94338,136.98664
34.94407,136.98722
34.94434,136.98745
34.94564,136.98854
34.94633,136.98912
34.946705,136.98944
34.94708,136.98976
34.94779,136.99034
34.94829,136.99072
34.94865,136.99095
34.94894,136.99112
34.94934,136.99128
34.95021,136.99157
34.95163,136.99199
34.95314,136.99245
34.9543,136.99281
34.95535,136.99312
34.95557,136.99319
34.95616,136.99337
34.95621,136.99339
34.95643,136.99346
34.95739,136.99375
34.9578,136.99387
34.95817,136.99393
34.9595,136.99404
34.96056,136.99414
34.96181,136.99429
34.9622,136.9944
34.96248,136.99454
34.96282,136.99479
34.96329,136.99514
34.96358,136.99532
34.96388,136.99552
34.96418,136.99572
34.96568,136.99675
34.96604,136.99699
34.96614,136.99704
34.96708,136.99766
34.96783,136.99818
34.96814,136.9984
34.9683,136.99852
34.96842,136.99859
34.96887,136.99887
34.96956,136.9992
34.96984,136.99927
34.97023,136.99933
34.97053,136.99934
34.97075,136.99935
34.97121,136.99926
34.97172,136.99908
34.97294,136.99846
34.97322,136.99832
34.97349,136.99818
34.97376,136.99805
34.97518,136.99736
34.97585,136.99704
34.97651,136.99672
34.97764,136.99621
34.97933,136.9954
34.98085,136.99464
34.98229,136.99396
34.98311,136.9936
34.98355,136.99358
34.98392,136.99363
34.98434,136.99376
34.98468,136.99391
34.984702,136.993925
34.98503,136.99415
34.98562,136.99459
34.98608,136.99517
34.98725,136.99704
34.98759,136.99768
34.98933,137.00136
34.98985,137.00246
34.98986,137.00251
34.98996,137.00271
34.9904,137.0036
34.99045,137.00371
34.99067,137.00424
34.99089,137.00514
34.991,137.00569
34.99107,137.00612
34.99112,137.00658
34.99115,137.00683
34.99117,137.00711
34.99117,137.00731
34.99108,137.00767
34.991,137.00798
34.99093,137.00818
34.990796,137.008562
34.99053,137.009275
34.99019,137.01018
34.98978,137.01098
34.98931,137.01194
34.98908,137.01254
34.9889,137.01317
34.98889,137.01378
34.9889,137.0141
34.98896,137.01438
34.98902,137.01468
34.98914,137.01512
34.98928,137.01543
34.98942,137.01573
34.98967,137.01622
34.98996,137.01677
34.99013,137.01706
34.99023,137.01724
34.99039,137.01753
34.99049,137.01771
34.99057,137.01787
34.99095,137.01855
34.99107,137.01879
34.99121,137.01904
34.99134,137.01926
34.99153,137.01961
34.99159,137.01973
34.99175,137.02
34.99184,137.02018
34.99192,137.0203
34.99206,137.02046
34.99227,137.02071
34.99282,137.02139
34.99366,137.02245
34.99395,137.0228
34.9945,137.02347
34.99478,137.023775
34.99506,137.02408
34.99577,137.02492
34.99586,137.02503
34.99639,137.02567
34.9965,137.02588
34.99672,137.02637
34.99673,137.02639
34.9968,137.02654
34.99701,137.02709
34.99718,137.02753
34.99724,137.02767
34.99795,137.02936
34.99826,137.03012
34.99834,137.03033
34.99882,137.03151
34.99933,137.03277
34.99983,137.03397
35.00036,137.03528
35.00058,137.03582
35.00099,137.03687
35.00129,137.03753
35.00146,137.03799
35.00161,137.03839
35.00208,137.03954
35.0023,137.04005
35.00237,137.04022
35.00244,137.04032
35.00252,137.04045
35.00262,137.04055
35.00284,137.04073
35.00302,137.04085
35.00309,137.0409
35.00325,137.04098
35.00353,137.04105
35.00367,137.04106
35.00376,137.04106
35.00396,137.04101
35.00479,137.04072

三河線 三河線
35.00623,137.039665
35.00597,137.04009
35.00507,137.04059
35.00479,137.04072
35.00437,137.04102
35.00407,137.04138
35.00388,137.04168
35.00377,137.04191
35.00369,137.04222
35.00363,137.04249
35.00358,137.04273
35.00357,137.04295
35.0036,137.04313
35.00367,137.04336
35.00378,137.04393
35.00394,137.04486
35.004005,137.045295
35.00407,137.04573
35.00463,137.04894
35.00504,137.05128
35.00511,137.05172
35.00514,137.0519
35.00526,137.05254
35.00531,137.05283
35.00588,137.0561
35.00652,137.05977
35.00655,137.05994
35.00759,137.06583
35.0077,137.06644
35.00778,137.06672
35.00789,137.06705
35.00807,137.06756
35.00821,137.06784
35.00873,137.06871
35.00899,137.06916
35.00926,137.06969
35.00941,137.07012
35.00941,137.07013
35.00952,137.07073
35.00955,137.07166
35.00943,137.07382
35.00944,137.07426
35.00944,137.07445
35.00947,137.07459
35.0095,137.07481
35.00957,137.075
35.00974,137.07556
35.00988,137.07583
35.00992,137.07594
35.01002,137.07611
35.01003,137.07612
35.01019,137.0764
35.01042,137.07669
35.01065,137.07695
35.010945,137.07724
35.01124,137.07753
35.01221,137.0785
35.01429,137.08063
35.01596,137.08231
35.01822,137.08455
35.0191,137.08543
35.02211,137.08842
35.02258,137.08909
35.02308,137.08996
35.02443,137.09244
35.02496,137.0934
35.02513,137.09374
