黒石線 黒石線
40.64707,140.52161
40.650203,140.524638
40.650376,140.52485
40.650479,140.525094
40.650601,140.525383
40.650685,140.525705
40.650743,140.525968
40.650788,140.526296
40.652188,140.540476
40.65336,140.553029
40.654472,140.564865
40.654505,140.5655
40.654502,140.566135
40.654465,140.566848
40.654238,140.568326
40.651019,140.583973
40.650953,140.584259
40.65084,140.584504
40.650711,140.584733
40.649526,140.58663
40.649447,140.586791
40.649392,140.586964
40.648345,140.591025

黒石線 黒石線
40.64707,140.52161
40.650203,140.524638
40.650376,140.52485
40.650479,140.525094
40.650601,140.525383
40.650685,140.525705
40.650743,140.525968
40.650788,140.526296
40.652188,140.540476
40.65336,140.553029
40.654472,140.564865
40.654505,140.5655
40.654502,140.566135
40.654465,140.566848
40.654238,140.568326
40.651019,140.583973
40.650953,140.584259
40.65084,140.584504
40.650711,140.584733
40.649526,140.58663
40.649447,140.586791
40.649392,140.586964
40.648345,140.591025

