興浜北線 興浜北線
45.124259,142.360699
45.123317,142.360922
45.122455,142.361216
45.122046,142.361483
45.12168,142.361778
45.121229,142.362219
45.120852,142.362746
45.12053,142.36338
45.120315,142.36409
45.12025,142.364928
45.120304,142.36567
45.120465,142.366487
45.120702,142.367189
45.122321,142.371055
45.125021,142.378451
45.125322,142.379371
45.1254,142.379991
45.125421,142.380476
45.125386,142.381082
45.125256,142.381656
45.123835,142.384163
45.123483,142.384907
45.123262,142.385637
45.122521,142.388705
45.11878,142.404545
45.118488,142.405388
45.118204,142.405984
45.117858,142.406493
45.105113,142.422792
45.103565,142.424993
45.100993,142.428898
45.100031,142.430495
45.094518,142.439236
45.093417,142.440937
45.092476,142.442286
45.09179,142.443159
45.089194,142.446201
45.085789,142.450242
45.083131,142.453244
45.080457,142.45634
45.078464,142.458528
45.075505,142.461703
45.074174,142.463142
45.072853,142.464697
45.07191,142.465867
45.070287,142.46771
45.068523,142.469792
45.066112,142.47298
45.063717,142.476064
45.060669,142.480067
45.059921,142.481176
45.059525,142.48189
45.05931,142.482578
45.059267,142.483455
45.059336,142.484986
45.059336,142.486508
45.059215,142.487342
45.059035,142.48809
45.058966,142.488856
45.059045,142.492079
45.059148,142.49448
45.059238,142.496042
45.059286,142.496551
45.059774,142.499578
45.059836,142.500321
45.059657,142.501105
45.059492,142.501429
45.059155,142.501773
45.058763,142.501993
45.058254,142.502048
45.057924,142.502013
45.057387,142.501752
45.057057,142.501497
45.055777,142.500115
45.055557,142.499929
45.053459,142.498477
45.052736,142.497851
45.052131,142.497514
45.051746,142.497438
45.051298,142.497431
45.050776,142.497635
45.050039,142.498106
45.046195,142.501093
45.045918,142.501339
45.045508,142.501834
45.044866,142.502729
45.042802,142.505212
45.042389,142.505563
45.041357,142.506155
45.04005,142.506671
45.039183,142.507098
45.035583,142.510161
45.030791,142.514199
45.027722,142.518515
45.027549,142.518841
45.027098,142.519485
45.026696,142.520151
45.026426,142.520806
45.026272,142.521417
45.026179,142.522221
45.026149,142.526523
45.026041,142.527108
45.025876,142.527659
45.025595,142.528308
45.025287,142.528914
45.02448,142.529678
45.022733,142.531027
45.022216,142.531264
45.021869,142.531379
45.021456,142.531385
45.021071,142.531302
45.020262,142.530933
45.019117,142.530499
45.018358,142.53051
45.017499,142.530697
45.016525,142.530741
45.015683,142.530345
45.014901,142.529904
45.014345,142.529679
45.013949,142.529618
45.013316,142.529706
45.010729,142.530262
45.009777,142.530565
45.009458,142.53073
45.008109,142.531577
45.006249,142.532447
45.005605,142.532667
45.005099,142.53281
45.002292,142.533163
45.000641,142.533498
44.995422,142.535843
44.990307,142.538118
44.990095,142.538259
44.989121,142.538705
44.988571,142.539178
44.988231,142.539605
44.985424,142.54396
44.979397,142.553227
44.977085,142.556701
44.972989,142.560423
44.971302,142.561993
44.970942,142.562253
44.969194,142.563333
44.96841,142.563953
44.968038,142.564324
44.966539,142.566237
44.965679,142.567221
44.963711,142.568445
44.963121,142.56891
44.960756,142.571399
44.960434,142.571743
44.956542,142.575097
44.955874,142.575411
44.939036,142.577229

