竹鼻線 竹鼻線
35.315445,136.69972
35.31577,136.69973
35.31711,136.69977
35.31828,136.69982
35.31925,136.69988
35.32016,136.6999
35.32161,136.69994
35.321945,136.699975
35.32228,136.70001
35.32376,136.70006
35.3245,136.70008
35.32487,136.70013
35.32504,136.7002
35.32518,136.70028
35.32534,136.70041
35.32546,136.70052
35.3256,136.70067
35.32571,136.70081
35.32581,136.70097
35.32585,136.70107
35.32589,136.7012
35.32597,136.70168
35.32611,136.70262
35.32635,136.70403
35.32641,136.70435
35.32671,136.70599
35.326775,136.70644
35.32684,136.70689
35.327,136.70798
35.32722,136.70918
35.32739,136.71015
35.32777,136.71237
35.32814,136.71461
35.32839,136.71603
35.32846,136.71634
35.32852,136.71656
35.32856,136.71673
35.32863,136.71694
35.3287,136.71717
35.32878,136.71741
35.32888,136.71767
35.3289,136.71772
35.32906,136.71809
35.3292,136.71836
35.32931,136.71856
35.32944,136.71879
35.32962,136.71906
35.3299,136.71943
35.33025,136.71984
35.33048,136.72011
35.33069,136.72029
35.33083,136.72041
35.33139,136.7208
35.3327,136.72171
35.332965,136.72191
35.33323,136.72211
35.33432,136.72287
35.33486,136.72325
35.33512,136.72344
35.33536,136.72361
35.33558,136.72378
35.33583,136.72396
35.33611,136.72416
35.33654,136.72449
35.3376,136.72524
35.33958,136.72659
35.33987,136.72678
35.34016,136.72697
35.34041,136.72713
35.34068,136.72723
35.34106,136.72734
35.34263,136.72764
35.3451,136.72813
35.34757,136.7286
35.347875,136.728655
35.34818,136.72871
35.34933,136.72894
35.34991,136.72908
35.35196,136.72981
35.35456,136.73076
35.35589,136.73118
35.35665,136.73149
35.35669,136.73151
35.357471,136.731938
35.3577,136.73206
35.35841,136.73257
35.35923,136.73322
35.36046,136.73431
35.36096,136.73474
35.36099,136.73477
35.36175,136.73538
35.36222,136.73575
35.3626,136.73597
35.36285,136.73605
35.3635,136.73616
35.36389,136.73629
35.36427,136.7365
35.36454,136.73676
35.36474,136.73703
35.3649,136.73739
35.36506,136.73775
35.36511,136.73818
35.36508,136.73924
35.365033,136.739948
35.364966,136.740962
35.36493,136.74158
35.36493,136.7422
35.36503,136.74287
35.36516,136.74335
35.36597,136.74552
35.36621,136.7463
35.36639,136.74705
35.36642,136.74732
35.36646,136.7477
35.36645,136.74828
35.36641,136.74866
35.36634,136.74905
35.36619,136.74963
35.36597,136.75052
35.36573,136.75171
35.36558,136.7526
35.36548,136.75346
35.365482,136.75403
35.36548,136.75456
35.36553,136.7549
35.36561,136.75519
35.36574,136.75544
35.36589,136.75564
35.36609,136.75589
35.36619,136.75598
35.36642,136.75622
35.3665,136.75629
35.36673,136.75644
35.36675,136.75645
35.36692,136.75656
35.36798,136.75723
35.36849,136.75756
35.368825,136.75777
35.36916,136.75798
35.37211,136.75984
35.37245,136.7601
35.37272,136.76042
