江若鉄道 江若鉄道
35.401987,136.030659
35.391293,136.029894
35.390687,136.030088
35.384058,136.032129
35.383352,136.032541
35.381725,136.033992
35.381039,136.034247
35.380043,136.034235
35.370745,136.034169
35.36998,136.034267
35.364153,136.035537
35.361059,136.036188
35.360313,136.036345
35.359411,136.036365
35.35847,136.036227
35.353568,136.035227
35.35298,136.03509
35.352647,136.034855
35.35129,136.033796
35.345147,136.029222
35.342035,136.02685
35.336715,136.023073
35.334443,136.021655
35.333686,136.021384
35.330365,136.02029
35.314157,136.015385
35.311,136.014502
35.309007,136.01395
35.308098,136.013698
35.307314,136.013483
35.306471,136.01309
35.298785,136.008326
35.297902,136.007992
35.297334,136.008091
35.296569,136.008149
35.295667,136.008522
35.293157,136.009875
35.288903,136.012012
35.288216,136.012679
35.287687,136.01313
35.287158,136.014149
35.28553,136.017032
35.285158,136.017345
35.284373,136.017522
35.283609,136.017639
35.282354,136.017541
35.280707,136.017365
35.279962,136.017326
35.279373,136.017228
35.278883,136.016953
35.278236,136.016541
35.277746,136.016071
35.275668,136.012718
35.275236,136.012306
35.274903,136.012071
35.274589,136.011659
35.274177,136.0106
35.274079,136.009973
35.273644,136.008761
35.270511,136.000189
35.269534,135.997019
35.266359,135.991479
35.263117,135.985999
35.262237,135.983914
35.261613,135.982862
35.261015,135.9822
35.259614,135.979968
35.25908,135.978243
35.256483,135.973437
35.255548,135.971899
35.253926,135.970981
35.249832,135.969501
35.247587,135.969103
35.246409,135.968288
35.244831,135.965484
35.24383,135.963282
35.242153,135.961906
35.240097,135.961324
35.238545,135.960459
35.234791,135.957963
35.232521,135.956853
35.22796,135.956532
35.226522,135.956365
35.22538,135.955379
35.224568,135.954016
35.224044,135.952119
35.223633,135.949565
35.223099,135.948033
35.221922,135.946263
35.219882,135.943926
35.216338,135.939822
35.215267,135.938888
35.212008,135.936515
35.209981,135.935113
35.208329,135.932965
35.206427,135.929622
35.205115,135.927262
35.203559,135.925595
35.201729,135.924001
35.199805,135.923069
35.196685,135.921861
35.194143,135.920511
35.19068,135.917876
35.188898,135.916622
35.186543,135.91589
35.182729,135.914809
35.179238,135.914596
35.174121,135.914387
35.172215,135.914739
35.170804,135.91545
35.169784,135.916314
35.163559,135.920166
35.163042,135.92037
35.16163,135.920543
35.15981,135.920982
35.159214,135.921217
35.158195,135.921954
35.156971,135.922707
35.156406,135.922911
35.155497,135.923084
35.153193,135.92343
35.152018,135.923561
35.149267,135.923611
35.148625,135.923621
35.148203,135.923551
35.145995,135.922948
35.145061,135.922808
35.141226,135.922978
35.140594,135.922948
35.136939,135.922386
35.130901,135.920966
35.124471,135.919224
35.123738,135.918953
35.122985,135.918511
35.116532,135.914017
35.114793,135.912749
35.114251,135.912237
35.113739,135.911644
35.112143,135.908954
35.111731,135.908462
35.111018,135.90798
35.110446,135.907659
35.107274,135.906163
35.102686,135.903583
35.102244,135.903362
35.101853,135.903262
35.101471,135.903161
35.099554,135.90279
35.099042,135.902669
35.09854,135.902489
35.096833,135.901645
35.092998,135.899638
35.092255,135.899186
35.091934,135.898895
35.091583,135.898473
35.09007,135.895978
35.089575,135.895271
35.089264,135.894979
35.087035,135.893243
35.085017,135.891938
35.084134,135.891325
35.083622,135.890964
35.082919,135.890371
35.080811,135.887611
35.080542,135.887314
35.080253,135.887121
35.076534,135.885057
35.076133,135.884784
35.075803,135.884422
35.075305,135.883764
35.073225,135.881105
35.070855,135.878457
35.069708,135.877395
35.069394,135.877218
35.068824,135.877017
35.063387,135.875451
35.062102,135.875179
35.057339,135.874256
35.056323,135.874018
35.055482,135.873704
35.054667,135.873164
35.053098,135.871659
35.052245,135.870554
35.051454,135.869299
35.048731,135.865309
35.047727,135.863929
35.047275,135.863439
35.046359,135.862962
35.041917,135.860779
35.041365,135.860616
35.040762,135.860603
35.039997,135.860678
35.038557,135.861014
35.029826,135.86314
35.029581,135.863201
35.029067,135.863276
35.02869,135.863276
35.028327,135.863176
35.027787,135.862937
35.027373,135.862623
35.026821,135.862159
35.023796,135.858746
35.023395,135.858457
35.022993,135.858282
35.022403,135.858244
35.019705,135.858206
35.015941,135.857993
35.015577,135.858005
35.015301,135.858081
35.014777,135.858347
35.014272,135.858608
35.014033,135.859072
35.013883,135.859637
35.013168,135.861381
35.01259,135.862548
35.011624,135.864057
35.011102,135.864812
35.0101,135.866186
35.009033,135.868097
35.008556,135.868994
35.007445,135.871101
35.006719,135.872467
35.00583,135.874354
35.005552,135.874734
35.004757,135.875631
35.003266,135.876847
35.001951,135.877787
35.000465,135.879158
34.999721,135.880338

江若鉄道 江若鉄道
35.401987,136.030659
35.391293,136.029894
35.390687,136.030088
35.384058,136.032129
35.383352,136.032541
35.381725,136.033992
35.381039,136.034247
35.380043,136.034235
35.370745,136.034169
35.36998,136.034267
35.364153,136.035537
35.361059,136.036188
35.360313,136.036345
35.359411,136.036365
35.35847,136.036227
35.353568,136.035227
35.35298,136.03509
35.352647,136.034855
35.35129,136.033796
35.345147,136.029222
35.342035,136.02685
35.336715,136.023073
35.334443,136.021655
35.333686,136.021384
35.330365,136.02029
35.314157,136.015385
35.311,136.014502
35.309007,136.01395
35.308098,136.013698
35.307314,136.013483
35.306471,136.01309
35.298785,136.008326
35.297902,136.007992
35.297334,136.008091
35.296569,136.008149
35.295667,136.008522
35.293157,136.009875
35.288903,136.012012
35.288216,136.012679
35.287687,136.01313
35.287158,136.014149
35.28553,136.017032
35.285158,136.017345
35.284373,136.017522
35.283609,136.017639
35.282354,136.017541
35.280707,136.017365
35.279962,136.017326
35.279373,136.017228
35.278883,136.016953
35.278236,136.016541
35.277746,136.016071
35.275668,136.012718
35.275236,136.012306
35.274903,136.012071
35.274589,136.011659
35.274177,136.0106
35.274079,136.009973
35.273644,136.008761
35.270511,136.000189
35.269534,135.997019
35.266359,135.991479
35.263117,135.985999
35.262237,135.983914
35.261613,135.982862
35.261015,135.9822
35.259614,135.979968
35.25908,135.978243
35.256483,135.973437
35.255548,135.971899
35.253926,135.970981
35.249832,135.969501
35.247587,135.969103
35.246409,135.968288
35.244831,135.965484
35.24383,135.963282
35.242153,135.961906
35.240097,135.961324
35.238545,135.960459
35.234791,135.957963
35.232521,135.956853
35.22796,135.956532
35.226522,135.956365
35.22538,135.955379
35.224568,135.954016
35.224044,135.952119
35.223633,135.949565
35.223099,135.948033
35.221922,135.946263
35.219882,135.943926
35.216338,135.939822
35.215267,135.938888
35.212008,135.936515
35.209981,135.935113
35.208329,135.932965
35.206427,135.929622
35.205115,135.927262
35.203559,135.925595
35.201729,135.924001
35.199805,135.923069
35.196685,135.921861
35.194143,135.920511
35.19068,135.917876
35.188898,135.916622
35.186543,135.91589
35.182729,135.914809
35.179238,135.914596
35.174121,135.914387
