網走線 網走線
44.019915,144.25418
44.01973,144.25296
44.01945,144.25138
44.01937,144.25096
44.01917,144.25007
44.01913,144.24986
44.01907,144.24966
44.01904,144.24955
44.019,144.24941
44.01895,144.24928
44.01886,144.24904
44.01876,144.24876
44.01862,144.24843
44.01843,144.24796
44.0183,144.24768
44.01815,144.24735
44.01794,144.2469
44.0176,144.24625
44.01751,144.24602
44.0169,144.24455
44.01639,144.2433
44.01597,144.24232
44.01583,144.24202
44.01531,144.24095
44.01485,144.24008
44.01455,144.23955
44.01417,144.23884
44.01389,144.23828
44.01372,144.23785
44.01363,144.23758
44.01351,144.23712
44.01336,144.23644
44.01325,144.23582
44.01311,144.23494
44.01303,144.23455
44.01297,144.23429
44.01289,144.23404
44.01274,144.23363
44.01262,144.23337
44.0125,144.23317
44.01234,144.23294
44.01222,144.2328
44.01208,144.23265
44.01193,144.2325
44.01174,144.23237
44.01153,144.23224
44.01131,144.23213
44.01114,144.23205
44.01095,144.23199
44.01079,144.23197
44.01062,144.23195
44.01043,144.23195
44.01022,144.23197
44.00988,144.232
44.00936,144.23206
44.00879,144.23211
44.00875,144.23211
44.00832,144.23213
44.00785,144.2321
44.00743,144.23207
44.00708,144.23202
44.00665,144.23194
44.00618,144.23184
44.00589,144.23177
44.00546,144.23162
44.00503,144.23145
44.00483,144.23135
44.00474,144.23129
44.00459,144.23116
44.00443,144.23099
44.00431,144.23085
44.00419,144.23068
44.00406,144.23047
44.00392,144.23021
44.00383,144.23005
44.00375,144.2298
44.00369,144.22963
44.00363,144.22941
44.00358,144.22919
44.00341,144.22833
44.00328,144.22776
44.00323,144.22755
44.00317,144.22735
44.00309,144.22717
44.00293,144.22686
44.0027,144.22649
44.00243,144.22611
44.00224,144.22587
44.00214,144.22574
44.00204,144.22563
44.00172,144.22528
44.0014,144.22492
44.00108,144.22458
44.00094,144.22444
44.00078,144.22429
44.00061,144.22417
44.00046,144.22406
44.0003,144.22397
44.00013,144.22389
43.99997,144.22382
