三木線 三木線
34.79442,134.906936
34.795419,134.909288
34.795819,134.910278
34.79641,134.911754
34.796581,134.912278
34.796876,134.913278
34.797333,134.916382
34.797362,134.916734
34.797448,134.917067
34.798028,134.920876
34.798133,134.922143
34.798219,134.922971
34.79819,134.923771
34.798086,134.924333
34.797867,134.925085
34.797114,134.927437
34.796981,134.927913
34.795086,134.933836
34.794781,134.934769
34.794667,134.93534
34.794543,134.936349
34.794534,134.937025
34.794581,134.938578
34.79482,134.942948
34.794953,134.9451
34.794981,134.946071
34.795039,134.951346
34.795048,134.958193
34.79502,134.959183
34.794924,134.960116
34.794524,134.963249
34.79361,134.9706
34.793553,134.971028
34.793544,134.972161
34.793572,134.972523
34.794372,134.976675
34.794496,134.977437

三木線 三木線
34.79442,134.906936
34.795419,134.909288
34.795819,134.910278
34.79641,134.911754
34.796581,134.912278
34.796876,134.913278
34.797333,134.916382
34.797362,134.916734
34.797448,134.917067
34.798028,134.920876
34.798133,134.922143
34.798219,134.922971
34.79819,134.923771
34.798086,134.924333
34.797867,134.925085
34.797114,134.927437
34.796981,134.927913
34.795086,134.933836
34.794781,134.934769
34.794667,134.93534
34.794543,134.936349
34.794534,134.937025
34.794581,134.938578
34.79482,134.942948
34.794953,134.9451
34.794981,134.946071
34.795039,134.951346
34.795048,134.958193
34.79502,134.959183
34.794924,134.960116
34.794524,134.963249
34.79361,134.9706
34.793553,134.971028
34.793544,134.972161
34.793572,134.972523
34.794372,134.976675
34.794496,134.977437

