笹津線 笹津線
36.67031,137.220435
36.669576,137.219747
36.669216,137.219607
36.668928,137.21955
36.668624,137.21937
36.66828,137.219139
36.668023,137.218898
36.667298,137.218255
36.667036,137.21789
36.666769,137.217299
36.666486,137.216908
36.66564,137.216175
36.664505,137.215172
36.663779,137.214626
36.663098,137.214234
36.662577,137.214016
36.662082,137.213887
36.661652,137.213836
36.659069,137.213817
36.653023,137.213886
36.64523,137.213932
36.64492,137.21391
36.640313,137.213495
36.636412,137.2131
36.634197,137.212884
36.631628,137.212577
36.629427,137.212395
36.626183,137.212092
36.625418,137.211995
36.624986,137.211856
36.624626,137.211676
36.624343,137.21145
36.622544,137.209759
36.622308,137.209584
36.622077,137.209486
36.621835,137.20943
36.621532,137.209358
36.621038,137.209317
36.61987,137.209252
36.608747,137.20885
36.600619,137.208505
36.591464,137.208119
36.587006,137.207983
36.584476,137.207782
36.580459,137.207661
36.579797,137.207687
36.579283,137.207816
36.578853,137.208028
36.577738,137.208665
36.577343,137.208889
36.577086,137.209075
36.576495,137.209692
36.576142,137.210013
36.575499,137.210469
36.575011,137.210823
36.574407,137.211047
36.573668,137.211247
36.572974,137.211369
36.572309,137.211484
36.571618,137.211555
36.570912,137.211529
36.569684,137.211118
36.568502,137.21036
36.567943,137.210084
36.567474,137.209987
36.567095,137.210007
36.563831,137.210321
36.563362,137.210546
36.56155,137.211664
36.560977,137.212119

笹津線 笹津線
36.67031,137.220435
36.669576,137.219747
36.669216,137.219607
36.668928,137.21955
36.668624,137.21937
36.66828,137.219139
36.668023,137.218898
36.667298,137.218255
36.667036,137.21789
36.666769,137.217299
36.666486,137.216908
36.66564,137.216175
36.664505,137.215172
36.663779,137.214626
36.663098,137.214234
36.662577,137.214016
36.662082,137.213887
36.661652,137.213836
36.659069,137.213817
36.653023,137.213886
36.64523,137.213932
36.64492,137.21391
36.640313,137.213495
36.636412,137.2131
36.634197,137.212884
36.631628,137.212577
36.629427,137.212395
36.626183,137.212092
36.625418,137.211995
36.624986,137.211856
36.624626,137.211676
36.624343,137.21145
36.622544,137.209759
36.622308,137.209584
36.622077,137.209486
36.621835,137.20943
36.621532,137.209358
36.621038,137.209317
36.61987,137.209252
36.608747,137.20885

