頸城鉄道 頸城鉄道
37.182966,138.267837
37.18353,138.268328
37.183772,138.268559
37.184075,138.268981
37.184424,138.269675
37.184609,138.270178
37.184656,138.270466
37.184681,138.27095
37.184717,138.296597
37.184773,138.323663
37.184714,138.324068
37.184621,138.324479
37.183633,138.328216
37.183377,138.329056
37.183249,138.329653
37.183048,138.330549
37.182966,138.331195
37.18248,138.334702
37.182316,138.335401
37.181744,138.336836
37.181079,138.338279
37.180975,138.338687
37.180914,138.339053
37.18086,138.339394
37.180778,138.339702
37.180605,138.340142
37.180248,138.340845
37.179853,138.341417
37.17931,138.342091
37.17873,138.342655
37.178093,138.343136
37.17778,138.343436
37.17753,138.343711
37.177238,138.344094
37.176987,138.344534
37.176863,138.344855
37.176781,138.345142
37.176719,138.345496
37.176682,138.345792
37.176658,138.346207
37.176631,138.347582
37.176618,138.347878
37.176579,138.348138
37.176411,138.348884
37.176043,138.350318
37.175815,138.351245
37.17556,138.352166
37.175363,138.352877
37.175124,138.353469
37.174836,138.354152
37.173672,138.356323
37.172924,138.357577
37.172776,138.357894
37.172661,138.358198
37.172533,138.358679
37.172472,138.358922
37.172421,138.359281
37.172348,138.359724
37.172291,138.360077
37.172287,138.360678
37.172371,138.368281
37.172326,138.36871
37.172258,138.369031
37.172116,138.369456
37.17195,138.369894
37.17181,138.370115
37.171647,138.370323
37.168767,138.374046
37.168393,138.374362
37.162086,138.379558
37.161788,138.37981
37.161453,138.380211
37.161233,138.380553
37.161003,138.380978
37.160855,138.381435
37.16073,138.381938
37.160444,138.383179
37.159622,138.386596
37.159568,138.386929
37.159578,138.394639
37.159557,138.395004
37.159262,138.39662
37.15922,138.396959
37.159218,138.398761
37.159269,138.399172
37.160436,138.404502
37.161256,138.408163
37.161305,138.408699
37.161199,138.410893
37.161154,138.411334
37.16095,138.413834
37.160776,138.414746
37.160644,138.415321
37.160483,138.415828
37.160285,138.416331
37.160111,138.416772
37.159897,138.417292
37.158714,138.420339
37.158452,138.421012
37.158287,138.421624
37.157953,138.422528

頸城鉄道 頸城鉄道
37.183633,138.328216
37.183377,138.329056
37.183249,138.329653
37.183048,138.330549
37.182966,138.331195
37.18248,138.334702
37.182316,138.335401
37.181744,138.336836
37.181079,138.338279
37.180975,138.338687
37.180914,138.339053
37.18086,138.339394
37.180778,138.339702
37.180605,138.340142
37.180248,138.340845
37.179853,138.341417
37.17931,138.342091
37.17873,138.342655
37.178093,138.343136
37.17778,138.343436
37.17753,138.343711
37.177238,138.344094
37.176987,138.344534
37.176863,138.344855
37.176781,138.345142
37.176719,138.345496
37.176682,138.345792
37.176658,138.346207
37.176631,138.347582
37.176618,138.347878
37.176579,138.348138
37.176411,138.348884
37.176043,138.350318
37.175815,138.351245
37.17556,138.352166
37.175363,138.352877
37.175124,138.353469
37.174836,138.354152
37.173672,138.356323
37.172924,138.357577
37.172776,138.357894
37.172661,138.358198
37.172533,138.358679
37.172472,138.358922
37.172421,138.359281
37.172348,138.359724
37.172291,138.360077
37.172287,138.360678
37.172371,138.368281
37.172326,138.36871
37.172258,138.369031
37.172116,138.369456
37.17195,138.369894
37.17181,138.370115
37.171647,138.370323
37.168767,138.374046
37.168393,138.374362
37.162086,138.379558
37.161788,138.37981
37.161453,138.380211
37.161233,138.380553
37.161003,138.380978
37.160855,138.381435
37.16073,138.381938
37.160444,138.383179

