東野鉄道 東野鉄道
36.884641,139.987343
36.888234,139.989854
36.888713,139.990332
36.888968,139.991097
36.889031,139.991969
36.889031,139.993265
36.888946,139.994009
36.888606,139.995306
36.888075,139.996687
36.887572,139.997324
36.886527,139.998134
36.883994,139.999684
36.879999,140.001979
36.879191,140.003424
36.878957,140.003998
36.878681,140.004466
36.876938,140.008844
36.874515,140.014795
36.871358,140.027194
36.870562,140.030034
36.870584,140.030948
36.871285,140.03218
36.871774,140.033923
36.872326,140.03641
36.872709,140.037324
36.874558,140.040427
36.875004,140.041532
36.875196,140.043172
36.876012,140.055295
36.876784,140.065011
36.876709,140.065973
36.876488,140.066738
36.873308,140.072774
36.868502,140.078368
36.867408,140.079728
36.867085,140.080374
36.867034,140.081072
36.867493,140.085696
36.86802,140.089964
36.864705,140.105793
36.864195,140.109568
36.863685,140.111965
36.862425,140.112838

