丸子線 丸子線
36.398899,138.256731
36.396064,138.263609
36.395613,138.264315
36.395143,138.264531
36.394711,138.264605
36.393672,138.264688
36.391849,138.264668
36.391363,138.264574
36.390168,138.263881
36.389515,138.26364
36.388843,138.26355
36.387939,138.26357
36.386382,138.264135
36.384857,138.264785
36.383974,138.264895
36.382759,138.265016
36.382147,138.265126
36.381745,138.265548
36.381404,138.266291
36.381243,138.267013
36.381042,138.267756
36.380731,138.268359
36.379888,138.269923
36.376633,138.275761
36.374557,138.279522
36.374194,138.280338
36.373955,138.281058
36.371682,138.288923
36.370281,138.293798

36.370281,138.293798
36.36959,138.29713


36.370281,138.293798
36.370481,138.292382
36.370411,138.292031
36.37014,138.291689
36.369638,138.291599
36.369106,138.291699
36.364241,138.292687
36.362189,138.293095
36.361687,138.292995
36.361406,138.292834
36.357508,138.290651
36.355543,138.289561
36.355312,138.289401
36.35485,138.288638
36.354579,138.288186
36.353786,138.287393
36.353294,138.28677
36.352792,138.286138
36.352401,138.285827
36.351594,138.285197
36.350403,138.284481
36.348897,138.283638
36.348154,138.283196
36.347602,138.282704
36.347351,138.282032
36.347201,138.28156
36.34694,138.281189
36.346508,138.280757
36.346247,138.280717
36.346006,138.280656
36.345293,138.280315
36.344651,138.279974
36.344008,138.279582
36.341438,138.277705
36.340866,138.277434
36.339928,138.276982
36.339159,138.276681
36.338868,138.27643
36.337804,138.275296
36.337473,138.275065
36.337041,138.274884
36.33667,138.274794
36.335967,138.274805
36.334993,138.274824
36.334642,138.274824
36.33415,138.274563
36.333427,138.274191
36.333086,138.274151
36.331871,138.274231
36.331339,138.274242
36.330897,138.274101
36.327996,138.27374
36.327496,138.273648
36.32639,138.273699
36.325215,138.274161
36.324683,138.274312
36.324362,138.274402
36.32383,138.274412
36.323539,138.274412
36.323087,138.274322
36.322334,138.274041
36.321497,138.273589

