標津線 標津線
43.298425,144.60844
43.310505,144.613562
43.310974,144.613672
43.31151,144.613689
43.312072,144.613647
43.317794,144.612906
43.320068,144.6126
43.3208,144.61271
43.321754,144.613136
43.322049,144.613391
43.322282,144.613604
43.322741,144.614107
43.32447,144.616355
43.324793,144.616883
43.325091,144.617547
43.325279,144.618151
43.325364,144.618722
43.325304,144.620714
43.325177,144.621259
43.32504,144.626445
43.324964,144.627185
43.324802,144.628275
43.324606,144.629331
43.324002,144.631255
43.323414,144.63255
43.323176,144.632941
43.322673,144.633529
43.322026,144.633989
43.321617,144.634167
43.320519,144.634474
43.320059,144.634815
43.319642,144.635308
43.319293,144.635973
43.319046,144.636679
43.318842,144.638246
43.318671,144.639012
43.318399,144.639745
43.318016,144.640392
43.317607,144.640945
43.317139,144.641439
43.316713,144.64201
43.316432,144.642623
43.316381,144.643415
43.31644,144.644189
43.316662,144.644905
43.317036,144.645398
43.317607,144.645782
43.318211,144.645875
43.318748,144.645748
43.3208,144.644368
43.321379,144.644087
43.321966,144.643942
43.322537,144.643959
43.323142,144.644377
43.324002,144.645696
43.324342,144.646054
43.324802,144.64631
43.32527,144.646293
43.325841,144.646156
43.326488,144.646037
43.327075,144.645986
43.327629,144.645994
43.328284,144.646207
43.328906,144.646684
43.329468,144.647306
43.331137,144.649392
43.331988,144.65055
43.332474,144.651376
43.332755,144.652066
43.33284,144.652466
43.332993,144.653658
43.333521,144.656689
43.333751,144.657404
43.334151,144.657966
43.334577,144.658409
43.338741,144.661313
43.339192,144.661866
43.339541,144.66236
43.339635,144.662598
43.339882,144.662964
43.340571,144.664208
43.341125,144.664744
43.341695,144.665042
43.342819,144.66528
43.343373,144.665485
43.343832,144.665851
43.344224,144.666362
43.34465,144.667239
43.345127,144.668065
43.345663,144.66878
43.346148,144.669206
43.346625,144.669427
43.347204,144.669529
43.348328,144.669589
43.348865,144.669742
43.349384,144.670066
43.349793,144.670526
43.350219,144.671181
43.350474,144.671735
43.35067,144.672509
43.350678,144.673489
43.350551,144.674298
43.350193,144.675422
43.349639,144.676273
43.348218,144.677337
43.347834,144.677669
43.347349,144.678453
43.347034,144.679611
43.346489,144.684507
43.346489,144.68529
43.346642,144.686218
43.347332,144.688321
43.348975,144.693549
43.349154,144.69395
43.349512,144.694648
43.349856,144.695007
43.354614,144.699157
43.355087,144.699728
43.35554,144.700523
43.358384,144.706988
43.365748,144.716233
43.365973,144.716614
43.367357,144.719366
43.375747,144.737077
43.377636,144.741019
43.378087,144.741794
43.378734,144.742833
43.379356,144.743642
43.379732,144.744072
43.381808,144.745962
43.390877,144.754643
43.39103,144.754847
43.39183,144.755546
43.392704,144.756086
43.393542,144.756432
43.403108,144.761009
43.403813,144.761195
43.404851,144.761328
43.412354,144.761714
43.41302,144.761834
43.414018,144.762126
43.416608,144.76349
43.459582,144.786412
43.470614,144.792276
43.473608,144.79396
43.482828,144.799512
43.483746,144.80023
43.484171,144.800642
43.484597,144.801161
43.485249,144.802372
43.485728,144.803689
43.489077,144.814595
43.496894,144.839654
43.497175,144.840455
43.497498,144.841102
43.498146,144.842302
43.49921,144.843963
43.499857,144.845206
43.503076,144.855926
43.503297,144.856718
43.503433,144.857442
43.503561,144.858251
43.50388,144.861456
43.504902,144.870982
43.505562,144.876826
43.508904,144.90849
43.509,144.909086
43.50917,144.90998
43.509426,144.910629
43.509755,144.911268
43.513005,144.915761
43.540914,144.954067
43.541327,144.954773
43.541826,144.955961
43.542065,144.956663
43.542255,144.957398
43.542378,144.958005
43.543697,144.966162
43.543938,144.967602
43.544149,144.968617
43.5444,144.969476
43.54452,144.969754
43.548511,144.976629
43.55135,144.981547
43.551733,144.982026
43.552138,144.982356
43.552744,144.982611
43.571623,144.987746
43.572181,144.987828
43.576567,144.98776
43.578201,144.987803
43.578806,144.987973
43.579504,144.988382
43.579768,144.988569
43.580466,144.988944
43.580943,144.989072
43.581437,144.989123
43.581956,144.989089
43.582408,144.988952
43.582902,144.988757
43.585686,144.98702
43.585907,144.986977
43.586963,144.986415
43.587712,144.98627
43.598793,144.986728
43.599129,144.986805
43.605969,144.991313
43.611191,144.994839
43.617228,144.998697
43.632428,145.008792
43.632554,145.008922
43.640793,145.01443
43.656642,145.024857
43.658371,145.026038
43.658854,145.026453
43.659317,145.027016
43.659658,145.02759
43.659977,145.028229
43.66018,145.029006
43.660318,145.029804
43.662945,145.047995
43.668451,145.084943
43.672674,145.113223
43.672688,145.113954
43.672661,145.114744
43.672572,145.115405
43.672388,145.116175
43.67217,145.116842
43.671809,145.117565
43.669846,145.120914
43.666501,145.126488
43.662155,145.129338

標津線 標津線
43.548511,144.976629
43.544176,144.969149
43.543461,144.968018
43.543046,144.967521
43.542528,144.967194
43.542038,144.967057
43.541493,144.966996
43.540464,144.966983
43.539926,144.967105
43.539313,144.967459
43.538952,144.967841
43.538509,144.96844
43.537099,144.970658
43.532948,144.977321
43.528863,144.983933
43.528338,144.984931
43.527989,144.985929
43.526755,144.990565
43.526357,144.991737
43.526161,144.992129
43.52603,144.992309
43.525605,144.992778
43.52191,144.995922
43.521316,144.996254
43.520776,144.996516
43.520215,144.996658
43.519643,144.996854
43.519125,144.997186
43.518624,144.997638
43.518248,144.998167
43.517876,144.9988
43.516128,145.002935
43.514732,145.006152
43.51446,145.006919
43.514026,145.008392
43.513932,145.009124
43.513871,145.009932
43.513509,145.018913
43.513413,145.019523
43.513276,145.020074
43.51297,145.020815
43.512723,145.021411
43.512382,145.022007
43.508635,145.027229
43.508251,145.027541
43.507763,145.027811
43.506073,145.02858
43.503978,145.029636
43.50345,145.029994
43.495665,145.037764
43.495347,145.038313
43.495125,145.039059
43.495016,145.039795
43.494937,145.041413
43.494846,145.042154
43.494676,145.042912
43.494419,145.043658
43.49415,145.044256
43.493319,145.045829
43.492815,145.046851
43.492407,145.047451
43.492005,145.047934
43.491467,145.048391
43.49099,145.048731
43.490452,145.049065
43.486705,145.050856
43.48614,145.051252
43.485711,145.051681
43.485343,145.052335
43.48507,145.053002
43.48492,145.053642
43.484893,145.054038
43.484873,145.055747
43.484832,145.056108
43.484621,145.056892
43.484389,145.057437
43.484192,145.057811
43.483933,145.058111
43.483531,145.058492
43.482972,145.05886
43.479222,145.060995
43.476069,145.062724
43.475547,145.062934
43.475009,145.062988
43.474403,145.062886
43.473838,145.062791
43.473265,145.062791
43.469783,145.063789
43.468633,145.064274
43.467297,145.065143
43.466767,145.06563
43.466358,145.066013
43.455487,145.07754
43.45462,145.078569
43.454245,145.079171
43.453944,145.079777
43.45367,145.080505
43.453495,145.081229
43.453347,145.082018
43.453247,145.082571
43.452902,145.083687
43.452632,145.084328
43.452323,145.084821
43.451965,145.085279
43.45173,145.085523
43.436039,145.094548
43.435517,145.094708
43.434953,145.094761
