粟津線 粟津線
36.300654,136.370639
36.301059,136.370888
36.301185,136.371144
36.301208,136.371443
36.30107,136.372766
36.30038,136.377815
36.299748,136.382497
36.299713,136.383085
36.299636,136.384304
36.299646,136.385117
36.299846,136.386131
36.300993,136.38965
36.302625,136.393829
36.304055,136.396753
36.304733,136.397732
36.305242,136.39834
36.306578,136.400179
36.308644,136.40358
36.309845,136.406619
36.310408,136.408237
36.310997,136.409977
36.311855,136.412698
36.312296,136.413678
36.313252,136.414928
36.314109,136.416007
36.31531,136.416913
36.316193,136.417698
36.316497,136.418261
36.317394,136.420271
36.318276,136.422306
36.318815,136.42331
36.319354,136.424168
36.319967,136.425002
36.320093,136.425587
36.320077,136.426214
36.320171,136.42681
36.32174,136.430073
36.323418,136.433791
36.324124,136.434869
36.325724,136.437618
36.326389,136.438555
36.327073,136.4395
36.328249,136.441085
36.328928,136.441732
36.329944,136.442559
36.330524,136.442732
36.331089,136.442716
36.331606,136.442465
36.33283,136.442536
36.334398,136.442308
36.33523,136.44201
36.33581,136.441587
36.336406,136.441038
36.337002,136.439798
36.337975,136.437806
36.340163,136.434634
36.343622,136.42954
36.344014,136.429069
36.344484,136.428771
36.344783,136.42874
36.345488,136.42874
36.34632,136.429069
36.347104,136.42932
36.347935,136.429289
36.34883,136.429053
36.349833,136.428818
36.35228,136.428034
36.352673,136.427752
36.353096,136.426779
36.353488,136.426167
36.353833,136.425885
36.354335,136.425414
36.354916,136.425336
36.355449,136.42554
36.355967,136.425932

