室木線 室木線
33.84675,130.67363
33.84639,130.67227
33.84637,130.67218
33.84633,130.672
33.84601,130.67075
33.84542,130.66846
33.84529,130.66792
33.84512,130.66725
33.844828,130.666703
33.84462,130.66641
33.844385,130.666139
33.844095,130.665879
33.843769,130.665662
33.843,130.665319
33.837769,130.662771
33.836159,130.661902
33.833356,130.660529
33.830669,130.659281
33.829719,130.658868
33.829429,130.65876
33.82923,130.658727
33.828995,130.658695
33.828615,130.658673
33.827983,130.65873
33.827123,130.658816
33.825874,130.658903
33.824363,130.659044
33.821682,130.659353
33.819836,130.659548
33.81951,130.6596
33.819206,130.659687
33.818974,130.659808
33.818605,130.660043
33.818312,130.6603
33.817287,130.661173
33.816099,130.662166
33.81433,130.663596
33.812505,130.665166
33.812281,130.665359
33.812107,130.66548
33.811948,130.665558
33.811767,130.665619
33.809146,130.666382
33.808184,130.666704
33.805678,130.667675
33.805453,130.66774
33.80528,130.667775
33.805077,130.667784
33.804012,130.667846
33.80129,130.668018
33.798213,130.668226
33.79384,130.668412
33.793544,130.668441
33.79329,130.668493
33.791156,130.668882
33.7899,130.6691
33.789165,130.669206
33.788617,130.669326
33.787213,130.66962
33.786135,130.669793
33.785918,130.669827
33.785672,130.669836
33.785419,130.66981
33.784984,130.669732
33.783051,130.669238
33.781385,130.668868
33.780741,130.668678
33.78027,130.668556
33.780053,130.668513
33.779858,130.668495
33.77964,130.668513
33.779141,130.668591
33.77734,130.668825
33.775675,130.66907
33.774987,130.669148
33.773713,130.669339
33.773358,130.669366
33.773191,130.669375
33.773061,130.669349
33.772945,130.669297
33.772634,130.66908
33.770163,130.667087
33.767965,130.66532
33.766806,130.664442
33.765257,130.663254
33.764717,130.662887
33.764435,130.662713
33.764066,130.662497
33.763689,130.662306
33.762487,130.661803
33.760519,130.661051
33.75994,130.660895
33.759535,130.660843
33.759057,130.660791
33.758651,130.660773
33.7584,130.660796
33.75818,130.660844
33.757854,130.660939
33.755724,130.661561

