菊池線 菊池線
32.81856,130.69981
32.81884,130.69991
32.8193,130.70004
32.81958,130.70006
32.82036,130.70006
32.82068,130.70007
32.82084,130.70011
32.82385,130.7017
32.82408,130.70183
32.82431,130.70196
32.82474,130.70222
32.82512,130.70246
32.82578,130.70293
32.82604,130.70317
32.82659,130.70398
32.82685,130.70454
32.82703,130.70508
32.82717,130.70569
32.82718,130.70598
32.827165,130.7064
32.82715,130.70682
32.82712,130.70711
32.82702,130.70748
32.82683,130.70803
32.82607,130.70989
32.82588,130.71033
32.82568,130.71082
32.82512,130.71208
32.82501,130.71227
32.82476,130.71259
32.82397,130.71355
32.82373,130.713825
32.82349,130.7141
32.82312,130.71453
32.82305,130.71461
32.82274,130.71496
32.82274,130.71497
32.82244,130.71533
32.82219,130.71563
32.8219,130.71605
32.82177,130.71627
32.82159,130.71665
32.8215,130.71691
32.82146,130.71708
32.82136,130.71759
32.82132,130.71822
32.82133,130.71858
32.82136,130.71877
32.82142,130.719055
32.82148,130.71934
32.82168,130.71982
32.82192,130.72031
32.82234,130.72089
32.82258,130.72107
32.82286,130.72129
32.82358,130.72169
32.82395,130.72187
32.82722,130.72186
32.827605,130.721865
32.82799,130.72187
32.83035,130.72188
32.83109,130.72191
32.83142,130.72196
32.83205,130.72219
32.83272,130.72246
32.83321,130.72248
32.83559,130.7224
32.8367,130.7224
32.83741,130.72233
32.837745,130.722295
32.83808,130.72226
32.83852,130.72222
32.83934,130.72218
32.83969,130.72225
32.83993,130.72231
32.84055,130.72269
32.84095,130.72289
32.841275,130.722985
32.8416,130.72308
32.84372,130.72346
32.84422,130.72357
32.84466,130.72372
32.84503,130.72389
32.84525,130.72401
32.84609,130.72454
32.84635,130.7247
32.84659,130.72478
32.84686,130.72487
32.84867,130.72526
32.849,130.72533
32.84933,130.7254
32.85011,130.72557
32.85099,130.72581
32.85147,130.726
32.85163,130.7261
32.85167,130.72613
32.85198,130.72639
32.8523,130.72676
32.85243,130.72695
32.85265,130.72734
32.85279,130.72769
32.85292,130.7282
32.85327,130.72984
32.853345,130.73019
32.85342,130.73054
32.85368,130.73176
32.85381,130.73217
32.85397,130.73253
32.85417,130.73285
32.85452,130.73335
32.85501,130.73397
32.8559,130.73512
32.85644,130.7358
32.8567,130.73603
32.85694,130.73616
32.85781,130.73642
32.85811,130.73643
32.858445,130.73642
32.85878,130.73641
32.85906,130.7364
32.8594,130.7364
32.85981,130.73646
32.86011,130.73655
32.86043,130.73671
32.86055,130.73678
32.86097,130.73713
32.86139,130.7375
32.86156,130.73762
32.86238,130.73801
32.86316,130.73827
32.86338,130.73834
32.8637,130.73845
32.86402,130.73856
32.86412,130.73859
32.8647,130.73891
32.86768,130.74099
32.86866,130.74178
32.87014,130.74254
32.8706,130.7428
32.870865,130.74294
32.87113,130.74308
32.87128,130.74316
32.87242,130.74365
32.8737,130.74429
32.87651,130.74529
32.87768,130.74597
32.87815,130.74625
32.878395,130.74639
32.87864,130.74653
32.87913,130.74682
32.87952,130.74706
32.8798,130.74723
32.88011,130.74741
32.88052,130.74766
32.88062,130.74775
32.88093,130.74794
32.88124,130.74813
32.88194,130.74853
32.88256,130.74887
32.88303,130.74917
32.88339,130.74937
32.884,130.74965
32.88434,130.74982
32.88481,130.75012
32.88515,130.75032

菊池線 菊池線
32.81856,130.69981
32.81884,130.69991
32.8193,130.70004
32.81958,130.70006
32.82036,130.70006
32.82068,130.70007
32.82084,130.70011
32.82385,130.7017
32.82408,130.70183
32.82431,130.70196
32.82474,130.70222
32.82512,130.70246
32.82578,130.70293
32.82604,130.70317
32.82659,130.70398
32.82685,130.70454
32.82703,130.70508
32.82717,130.70569
32.82718,130.70598
32.827165,130.7064
32.82715,130.70682
32.82712,130.70711
32.82702,130.70748
32.82683,130.70803
32.82607,130.70989
32.82588,130.71033
32.82568,130.71082
32.82512,130.71208
32.82501,130.71227
32.82476,130.71259
32.82397,130.71355
32.82373,130.713825
32.82349,130.7141
32.82312,130.71453
32.82305,130.71461
32.82274,130.71496
32.82274,130.71497
32.82244,130.71533
32.82219,130.71563
32.8219,130.71605
32.82177,130.71627
32.82159,130.71665
32.8215,130.71691
32.82146,130.71708
32.82136,130.71759
32.82132,130.71822
32.82133,130.71858
32.82136,130.71877
32.82142,130.719055
32.82148,130.71934
32.82168,130.71982
32.82192,130.72031
32.82234,130.72089
32.82258,130.72107
32.82286,130.72129
32.82358,130.72169
32.82395,130.72187
32.82722,130.72186
32.827605,130.721865
32.82799,130.72187
32.83035,130.72188
32.83109,130.72191
32.83142,130.72196
32.83205,130.72219
32.83272,130.72246
32.83321,130.72248
32.83559,130.7224
32.8367,130.7224
32.83741,130.72233
32.837745,130.722295
32.83808,130.72226
32.83852,130.72222
32.83934,130.72218
32.83969,130.72225
32.83993,130.72231
32.84055,130.72269
32.84095,130.72289
32.841275,130.722985
32.8416,130.72308
32.84372,130.72346
32.84422,130.72357
32.84466,130.72372
32.84503,130.72389
32.84525,130.72401
32.84609,130.72454
32.84635,130.7247
32.84659,130.72478
32.84686,130.72487
32.84867,130.72526
32.849,130.72533
32.84933,130.7254
32.85011,130.72557
32.85099,130.72581
32.85147,130.726
32.85163,130.7261
32.85167,130.72613
32.85198,130.72639
32.8523,130.72676
32.85243,130.72695
32.85265,130.72734
32.85279,130.72769
32.85292,130.7282
32.85327,130.72984
32.853345,130.73019
32.85342,130.73054
32.85368,130.73176
32.85381,130.73217
32.85397,130.73253
32.85417,130.73285
32.85452,130.73335
32.85501,130.73397
32.8559,130.73512
32.85644,130.7358
32.8567,130.73603
32.85694,130.73616
32.85781,130.73642
32.85811,130.73643
32.858445,130.73642
32.85878,130.73641
32.85906,130.7364
32.8594,130.7364
32.85981,130.73646
32.86011,130.73655
32.86043,130.73671
32.86055,130.73678
32.86097,130.73713
32.86139,130.7375
32.86156,130.73762
32.861771,130.737668
32.86194,130.7377
32.862096,130.737708
32.862364,130.737716
32.862915,130.737699
32.863179,130.737699
32.863437,130.737724
32.863709,130.737765
32.864211,130.737873
32.865179,130.738104
32.86587,130.73826
32.866372,130.738417
32.867006,130.738722
32.867661,130.739044
32.867954,130.739201
32.868204,130.739366
32.868699,130.739746
32.870269,130.740967
32.87131,130.741743
32.872255,130.742486
32.873105,130.743105
32.874318,130.74393
32.875468,130.744599
32.876067,130.744964
32.87651,130.74529
32.87768,130.74597
32.87815,130.74625
32.878395,130.74639
32.87864,130.74653
32.87913,130.74682
32.87952,130.74706
32.8798,130.74723
32.88011,130.74741
32.88052,130.74766
32.88062,130.74775
32.88093,130.74794
32.88124,130.74813
32.88194,130.74853
32.88256,130.74887
32.88303,130.74917
32.88339,130.74937
32.884,130.74965
32.88434,130.74982
32.88481,130.75012
32.88515,130.75032

菊池線 菊池線
32.980548,130.805103
32.980365,130.804719
32.979342,130.802795
32.979119,130.80253
32.978948,130.802424
32.97842,130.80219
32.977561,130.801884
32.977324,130.801839
32.97705,130.801835
32.976767,130.801896
32.975749,130.802125
32.975442,130.802121
32.970873,130.801613
32.970579,130.801555
32.970339,130.801443
32.96775,130.799965
32.963264,130.797539
32.960033,130.795695
32.955486,130.79312
32.95519,130.79304
32.953819,130.793026
32.951087,130.793052
32.950935,130.793015
32.950817,130.792925
32.9506,130.79261
32.950457,130.792406
32.950387,130.792181
32.949909,130.790303
32.949839,130.789857
32.949774,130.789174
32.949798,130.788847
32.949896,130.788422
32.95015,130.787841
32.950449,130.787366
32.950776,130.787002
32.95114,130.786687
32.951308,130.78645
32.951377,130.786286
32.951385,130.786127
32.951394,130.785926
32.951369,130.785705
32.951312,130.785464
32.951234,130.785112
32.951173,130.784814
32.951148,130.784495
32.951152,130.783881
32.951201,130.783239
32.951255,130.782985
32.95132,130.782593
32.9513,130.78222
32.951238,130.781909
32.951091,130.781627
32.950833,130.781378
32.950629,130.78123
32.950469,130.781161
32.950326,130.781144
32.95013,130.781136
32.949847,130.781243
32.949631,130.781369
32.949054,130.781811
32.948342,130.782253
32.947966,130.782404
32.947434,130.782633
32.944854,130.783623
32.941464,130.784883
32.940993,130.784987
32.940631,130.785009
32.940282,130.785011
32.939986,130.784971
32.939635,130.784891
32.939307,130.784795
32.938972,130.784699
32.937502,130.784204
32.937149,130.784022
32.936815,130.783797
32.935344,130.782539
32.933913,130.781358
