丸岡線 丸岡線
36.153585,136.206495
36.154377,136.206269
36.155492,136.206249
36.155975,136.206347
36.156392,136.206526
36.1567,136.206814
36.15689,136.207102
36.157055,136.207472
36.157188,136.207883
36.157199,136.208444
36.156498,136.218749
36.156492,136.219321
36.156485,136.222971
36.156453,136.230738
36.15653,136.231246
36.156672,136.231734
36.15698,136.232409
36.157334,136.232949
36.157681,136.233257
36.158196,136.233506
36.158751,136.233658
36.159229,136.233794

36.159229,136.233794
36.159746,136.23378
36.159895,136.23375
36.160298,136.233589
36.160456,136.233549
36.160642,136.233553
36.161821,136.233641
36.16201,136.233629
36.16254,136.233555

36.159229,136.233794
36.153113,136.234005
36.152793,136.234075
36.152517,136.234219
36.152251,136.234433
36.152061,136.234597
36.151933,136.234757
36.151855,136.234992
36.15181,136.235206
36.151773,136.235473
36.151752,136.235691
36.151789,136.240596
36.151876,136.241464
36.152032,136.242118
36.152106,136.242455
36.15211,136.243154
36.152044,136.243512
36.151781,136.24419
36.149955,136.248237
36.149807,136.248603
36.149696,136.249001
36.149643,136.249219
36.149617,136.249667
36.149581,136.2507
36.14961,136.251321
36.150105,136.257589
36.150285,136.259702
36.150376,136.260643
36.15039,136.26112
36.15035,136.261613
36.149964,136.266963
36.149921,136.2672
36.14986,136.267398
36.149799,136.267535
36.149679,136.267655
36.149476,136.267785

