淡路交通 淡路交通
34.343774,134.895722
34.343631,134.895258
34.343561,134.894274
34.343581,134.892577
34.343641,134.891573
34.343742,134.890861
34.343852,134.890399
34.343902,134.889475
34.343875,134.88882
34.343882,134.888361
34.343962,134.88805
34.344414,134.887196
34.345247,134.88554
34.345368,134.885269
34.345438,134.884907
34.345458,134.884606
34.345418,134.884202
34.345117,134.881986
34.345077,134.881504
34.345107,134.881093
34.345338,134.88039
34.346803,134.876234
34.347115,134.875029
34.347215,134.874276
34.347358,134.873742
34.347597,134.87285
34.347998,134.871726
34.348179,134.871154
34.348349,134.870431
34.34845,134.869246
34.34852,134.866064
34.34847,134.863835
34.34838,134.862751
34.348149,134.861617
34.347752,134.860259
34.347004,134.858454
34.346382,134.857009
34.345408,134.85475
34.344806,134.853626
34.343581,134.8521
34.342617,134.850965
34.341884,134.849951
34.341362,134.849359
34.341031,134.848636
34.340653,134.847757
34.340228,134.846739
34.339254,134.845072
34.338481,134.844229
34.337437,134.843165
34.337116,134.842824
34.336805,134.842603
34.336503,134.842051
34.335429,134.840334
34.334887,134.839591
34.334636,134.83924
34.334054,134.838738
34.33313,134.837844
34.331142,134.835907
34.33057,134.835124
34.329908,134.83427
34.329315,134.833628
34.328964,134.833206
34.328402,134.831821
34.32798,134.831038
34.327445,134.83044
34.326615,134.829692
34.326243,134.829351
34.325932,134.828939
34.325561,134.828267
34.325169,134.827564
34.324858,134.82661
34.324647,134.825617
34.324637,134.825074
34.324657,134.824532
34.324748,134.82395
34.324848,134.823528
34.324999,134.823107
34.325139,134.822575
34.32532,134.821882
34.32548,134.821179
34.325671,134.820607
34.325752,134.820125
34.325812,134.819513
34.325822,134.818941
34.325721,134.818338
34.325631,134.817987
34.32549,134.817605
34.325511,134.817284
34.325641,134.816752
34.326133,134.814835
34.326474,134.81365
34.326625,134.812817
34.326876,134.811421
34.327107,134.809986
34.327247,134.809072
34.32783,134.807416
34.32801,134.806713
34.328281,134.805127
34.328482,134.803721
34.328512,134.80335
34.328502,134.803079
34.328412,134.802497
34.328271,134.801884
34.328081,134.801252
34.32801,134.80085
34.3279,134.800238
34.327599,134.798069
34.327225,134.795883
34.327077,134.795108
34.326976,134.794325
34.326876,134.793903
34.325651,134.791092
34.32542,134.7905
34.325139,134.789767
34.324336,134.787388
34.323985,134.786243
34.323804,134.785681
34.323794,134.784938
34.323854,134.784095
34.324025,134.783342
34.324296,134.782599
34.324758,134.781665
34.325701,134.779557
34.326213,134.778453
34.326354,134.778152
34.326444,134.777881
34.326464,134.777479
34.326404,134.776776
34.326143,134.774979
34.326002,134.774538
34.325762,134.774176
34.325209,134.773885
34.324738,134.773745
34.324306,134.773634
34.323653,134.773564
34.323202,134.773494
34.322614,134.773468
34.321917,134.773453
34.321505,134.773433
34.321134,134.773373
34.320531,134.773022
34.317891,134.771466
34.317339,134.771004
34.316244,134.76993
34.315773,134.769518
34.31521,134.769287
34.314628,134.769197
34.313905,134.769137
34.313403,134.769036
34.312661,134.768936
34.311633,134.768856
34.310613,134.768775
34.3099,134.768846
34.308876,134.769086
34.308173,134.769227
34.307611,134.769307
34.306828,134.769408
34.306256,134.769428
34.305282,134.769388
34.29962,134.769227
34.299048,134.769237
34.298676,134.769327
34.298426,134.769452
34.298084,134.769639
34.297632,134.769749
34.296196,134.770351
34.294942,134.770934
34.293837,134.771416
34.288998,134.773243
34.288607,134.773373
34.288225,134.773403
34.287874,134.773303
34.287533,134.773162
34.287257,134.772935
34.285274,134.771305
34.28438,134.770592
34.283698,134.77005
34.282664,134.769006
34.276089,134.762033
34.274151,134.760041
34.273679,134.75971
34.27145,134.758475
34.271059,134.758305
34.270567,134.758264
34.270045,134.758174
34.269633,134.757993
34.268709,134.75719
34.268328,134.756849
34.268067,134.756578
34.267946,134.756226
34.267869,134.755774
34.267133,134.75203
34.267023,134.751388
34.266872,134.747874
34.267033,134.742202
34.266983,134.74167
34.266912,134.741217
34.266802,134.740646
34.266561,134.740013
34.265397,134.736931
34.265136,134.736249
34.264925,134.735777
34.264844,134.735245
34.264794,134.73404
34.264724,134.733689
34.264573,134.733438
34.264081,134.732845
34.26364,134.732434
34.263328,134.732082
34.263078,134.731711
34.262405,134.730506
34.259463,134.725266
34.259122,134.724593
34.258364,134.722912

