矢板線 矢板線
36.77977,139.71071
36.778941,139.711742
36.778777,139.712053
36.778651,139.712435
36.778289,139.715212
36.77749,139.719758
36.775227,139.732025
36.774599,139.734935
36.773135,139.742581
36.771404,139.751597
36.771556,139.753061
36.771537,139.754184
36.771138,139.755553
36.770339,139.756694
36.769882,139.757911
36.769415,139.759843
36.765812,139.774972
36.765793,139.775828
36.766307,139.777711
36.766516,139.78511
36.766668,139.786346
36.768734,139.794535
36.770738,139.803046
36.771366,139.804263
36.77226,139.805347
36.773934,139.807059
36.774637,139.808238
36.775303,139.80976
36.775912,139.811471
36.776216,139.812993
36.776121,139.814191
36.775855,139.814973
36.774771,139.81752
36.77226,139.823131
36.77118,139.826197
36.770092,139.828836
36.770035,139.829255
36.767353,139.836159
36.767087,139.837643
36.767029,139.838898
36.767258,139.840382
36.767562,139.841314
36.767923,139.842017
36.769274,139.843082
36.769844,139.843691
36.770149,139.84449
36.770168,139.845669
36.77013,139.847058
36.77167,139.849416
36.773705,139.851033
36.774694,139.851147
36.776476,139.850895
36.778765,139.850443
36.779602,139.850405
36.780572,139.85109
36.784261,139.85613
36.785631,139.857728
36.786715,139.858565
36.78856,139.859763
36.789435,139.860733
36.790329,139.862483
36.790709,139.864423
36.790918,139.865412
36.791432,139.867219
36.792117,139.868892
36.792782,139.870014
36.7936,139.870528
36.794095,139.870642
36.795501,139.870785
36.797747,139.87108
36.798336,139.871289
36.801132,139.875854
36.801284,139.876462
36.801398,139.877318
36.801436,139.878611
36.801151,139.87941
36.800561,139.880551
36.800428,139.881217
36.800733,139.888882
36.800942,139.889909
36.801741,139.892173
36.802787,139.894645
36.803338,139.896376
36.803319,139.897479
36.802996,139.898449
36.801969,139.899762
36.800771,139.901188
36.798888,139.902995
36.798399,139.904114
36.798032,139.904935
36.797975,139.906114
36.798013,139.909195
36.797442,139.916385
36.797404,139.919067
36.797613,139.920607
36.800238,139.929471
36.800619,139.93006
36.801037,139.930402
36.805933,139.932148

