栃尾線 栃尾線
37.483598,138.99265
37.485376,138.993314
37.485866,138.993592
37.486407,138.99397
37.48719,138.99473
37.488932,138.996689
37.490828,138.998754
37.491262,138.999235
37.491493,138.999391
37.491714,138.999484
37.492102,138.999565
37.492573,138.999554
37.493025,138.999461
37.493371,138.99935
37.494368,138.998933
37.495405,138.998368
37.496106,138.998032
37.496577,138.997801
37.497059,138.997669
37.497554,138.997543
37.497762,138.997432
37.497958,138.997236
37.498131,138.996975
37.498422,138.996411
37.499384,138.995029
37.500128,138.993754
37.5004,138.993162
37.500564,138.992547
37.500654,138.991909
37.500727,138.99093
37.500763,138.990064
37.500927,138.989153
37.501126,138.98847
37.501543,138.987559
37.502596,138.985623
37.503123,138.984537
37.503881,138.982275
37.504215,138.981196
37.504453,138.980136
37.504774,138.978645
37.505057,138.977257
37.505211,138.976287
37.505481,138.975234
37.506008,138.973062
37.50631,138.971848
37.506721,138.970016
37.507016,138.96816
37.507087,138.967826
37.507415,138.966444
37.507877,138.964253
37.507942,138.963945
37.508141,138.963617
37.50843,138.963257
37.510062,138.961131
37.510383,138.960771
37.510987,138.959961
37.511983,138.958779
37.513833,138.956768
37.514116,138.95653
37.514482,138.95637
37.514926,138.956261
37.517586,138.955676
37.517939,138.955464
37.518247,138.955213
37.518569,138.954834
37.518909,138.954314
37.519507,138.95326
37.519841,138.952515
37.519956,138.9522
37.52004,138.951866
37.520066,138.9515
37.520046,138.95105
37.519982,138.950594
37.519867,138.95024
37.519667,138.949778
37.519417,138.949315
37.51914,138.948846
37.518858,138.948486
37.518556,138.948088
37.518202,138.947696
37.517952,138.947368
37.517669,138.946957
37.517399,138.946494
37.517207,138.946096
37.517027,138.945653
37.516879,138.945203
37.516789,138.94474
37.516718,138.944181
37.51666,138.943263
37.516506,138.939857
37.516256,138.93558
37.516179,138.934499
37.516236,138.933908
37.516346,138.932822
37.516442,138.931942
37.516423,138.93101
37.515922,138.924354
37.515902,138.923956
37.515973,138.923403
37.516172,138.922902
37.516442,138.922548
37.51684,138.922285
37.517277,138.922118
37.517509,138.922137
37.517669,138.922153
37.517986,138.92232
37.518174,138.922393
37.519594,138.922913
37.519847,138.922968
37.521403,138.922953
37.522407,138.922905
37.523106,138.92281
37.522043,138.92289
37.521018,138.92293
37.519917,138.922945
37.519673,138.922911
37.518479,138.922482
37.517569,138.922084
37.516328,138.92126
37.51393,138.919657
37.511855,138.918494
37.507389,138.916246
37.506978,138.916021
37.506592,138.91595
37.506278,138.915905
37.505937,138.915963
37.505609,138.916104
37.505346,138.916246
37.503069,138.917743
37.502622,138.918025
37.501335,138.918729
37.500244,138.919297
37.499407,138.919851
37.497979,138.921088
37.496446,138.922677
37.494298,138.924829
37.493286,138.925794
37.493024,138.926003
37.49281,138.926108
37.492602,138.926153
37.492344,138.926158
37.492103,138.926184
37.491685,138.926166
37.491313,138.926006
37.490976,138.925627
37.490663,138.925161
37.490047,138.923791
37.489141,138.921517
37.488723,138.920541
37.488491,138.920074
37.488189,138.919666
37.487899,138.919346
37.487399,138.918961
37.486192,138.918145
37.483509,138.916454
37.481186,138.915136
37.479497,138.914294
37.478736,138.913912
37.478063,138.91349
37.477552,138.91314
37.476901,138.912586
37.474892,138.910731
37.47243,138.908108
37.469364,138.904769
37.467309,138.902393
37.466693,138.901475
37.466357,138.900775
37.466066,138.900076
37.465857,138.899377
37.465671,138.898677
37.465265,138.896827
37.464255,138.892176
37.46336,138.887909
37.463267,138.887049
37.463244,138.886437
37.463279,138.885913
37.463395,138.884966
37.463604,138.883567
37.463674,138.882839
37.463688,138.88231
37.463485,138.872986
37.463466,138.869603
37.463434,138.867507
37.463378,138.866945
37.462125,138.861692
37.46194,138.861251
37.461659,138.860929
37.459965,138.859179
37.459579,138.858978
37.458803,138.858671
37.455344,138.857275
37.452995,138.856409
37.449419,138.854946
37.448761,138.854826
37.448038,138.854769
37.446589,138.854263
37.446119,138.854159
37.445829,138.854215
37.44554,138.854408
37.445348,138.85481
37.444986,138.856665
37.444858,138.857066
37.444704,138.857358
37.444411,138.857585
37.444103,138.85781
37.441178,138.858643
37.440803,138.85874
37.440601,138.858735
37.440022,138.858802
37.439348,138.858812
37.438809,138.8589
37.438361,138.858992
37.438135,138.859141
37.437904,138.859373
37.437688,138.859753
37.437544,138.860138
37.437395,138.86065
37.436974,138.861979
37.434609,138.869504
37.43447,138.870012
37.434393,138.870483
37.434321,138.870891
37.434249,138.871483
37.434278,138.872521
37.434605,138.876413

栃尾線 栃尾線
37.523106,138.92281
37.522043,138.92289
37.521018,138.92293
37.519917,138.922945
37.519673,138.922911
37.518479,138.922482
37.517569,138.922084
37.516328,138.92126
37.51393,138.919657
37.511855,138.918494
37.507389,138.916246
37.506978,138.916021
37.506592,138.91595
37.506278,138.915905
37.505937,138.915963
37.505609,138.916104
37.505346,138.916246
37.503069,138.917743
37.502622,138.918025
37.501335,138.918729
37.500244,138.919297
37.499407,138.919851
37.497979,138.921088
37.496446,138.922677
37.494298,138.924829
37.493286,138.925794
37.493024,138.926003
37.49281,138.926108
37.492602,138.926153
37.492344,138.926158
37.492103,138.926184
37.491685,138.926166
37.491313,138.926006
37.490976,138.925627
37.490663,138.925161
37.490047,138.923791
37.489141,138.921517
37.488723,138.920541
37.488491,138.920074
37.488189,138.919666
37.487899,138.919346
37.487399,138.918961
37.486192,138.918145
37.483509,138.916454
37.481186,138.915136
37.479497,138.914294
