大隅線 大隅線
31.743644,130.763413
31.74374,130.76358
31.74396,130.7639
31.74423,130.76428
31.74438,130.76444
31.74476,130.76485
31.74504,130.76512
31.74555,130.76562
31.746029,130.766107
31.746237,130.766358
31.746463,130.766645
31.746689,130.76694
31.746952,130.767348
31.747104,130.767712
31.747204,130.768042
31.747278,130.768341
31.747319,130.768671
31.74733,130.76894
31.747326,130.769261
31.747278,130.769643
31.747211,130.769947
31.7471,130.770316
31.746978,130.770641
31.746789,130.770962
31.746558,130.771276
31.746306,130.771524
31.746087,130.771671
31.745572,130.771953
31.743988,130.772701
31.743455,130.772952
31.743264,130.773074
31.743079,130.773244
31.742864,130.773488
31.742615,130.773827
31.742331,130.774342
31.742106,130.774746
31.742013,130.774896
31.741926,130.775011
31.741781,130.77516
31.741428,130.775445
31.740704,130.775953
31.740082,130.776306
31.739816,130.776428
31.73959,130.776468
31.739341,130.776496
31.738999,130.776489
31.738203,130.776384
31.737648,130.776298
31.737271,130.776243
31.737022,130.77623
31.736704,130.77623
31.736328,130.776233
31.734955,130.776321
31.733146,130.776452
31.729981,130.776716
31.726305,130.77703
31.725118,130.777119
31.724719,130.777179
31.724466,130.777255
31.724227,130.777348
31.723915,130.777509
31.723539,130.777789
31.723061,130.778221
31.721925,130.779467
31.720946,130.780462
31.718659,130.782858
31.715242,130.78638
31.713495,130.788189
31.713075,130.788604
31.712908,130.788748
31.712684,130.788917
31.712227,130.789248
31.711402,130.789798
31.71117,130.789985
31.710953,130.790247
31.710577,130.790664
31.708541,130.792918
31.707839,130.793672
31.707057,130.79446
31.706803,130.794858
31.706557,130.795189
31.705956,130.795977
31.705347,130.796719
31.704435,130.7976
31.703413,130.798541
31.70182,130.800006
31.700832,130.800899
31.700498,130.80111
31.700078,130.801305
31.699731,130.801398
31.699427,130.801415
31.698648,130.80138
31.69838,130.801321
31.698011,130.801219
31.697569,130.80116
31.697294,130.801143
31.697055,130.801151
31.696866,130.801194
31.6967,130.80127
31.696207,130.801558
31.694873,130.802352
31.694287,130.802776
31.693881,130.803081
31.69362,130.803403
31.691385,130.80593
31.69032,130.80715
31.68911,130.808483
31.688205,130.809541
31.687662,130.810117
31.687104,130.81071
31.686278,130.81142
31.685307,130.812216
31.684134,130.813233
31.683033,130.814187
31.681295,130.815695
31.680737,130.816133
31.679715,130.816962
31.679194,130.817309
31.678774,130.817563
31.678325,130.817758
31.677093,130.818317
31.676368,130.818634
31.675731,130.81888
31.675064,130.819075
31.674137,130.819304
31.673145,130.819417
31.672349,130.819493
31.672008,130.819535
31.671762,130.819612
31.671516,130.819696
31.67111,130.819832
31.670777,130.81995
31.670487,130.819993
31.67006,130.820018
31.669269,130.819963
31.668683,130.819963
31.668082,130.81998
31.667517,130.820057
31.666532,130.820243
31.665349,130.820519
31.664371,130.82079
31.664096,130.820892
31.663893,130.821011
31.663625,130.821205
31.663343,130.821485
31.662792,130.822031
31.662444,130.82237
31.662031,130.822709
31.661416,130.823183
31.660721,130.823699
31.660119,130.824055
31.659222,130.824499
31.658715,130.824677
31.658294,130.824787
31.657657,130.824905
31.65702,130.824981
31.656361,130.825032
31.655918,130.825004
31.655498,130.824937
31.655063,130.824894
31.654846,130.824835
31.654571,130.824691
31.653904,130.824378
31.652825,130.823827
31.652426,130.823654
31.651781,130.8234
31.650391,130.8229
31.649239,130.822528
31.648593,130.82234
31.648304,130.822247
31.648115,130.822145
31.647913,130.822026
31.647645,130.821815
31.647311,130.821493
31.646037,130.820175
31.644929,130.818922
31.644559,130.818465
31.644422,130.818219
31.644154,130.817753
31.643654,130.816805
31.642857,130.815247
31.642508,130.814679
31.641993,130.813765
31.641573,130.812775
31.641247,130.812047
31.641065,130.811261
31.640891,130.81071
31.640652,130.809906
31.640478,130.809559
31.64029,130.80928
31.640036,130.808975
31.639667,130.80856
31.639095,130.808052
31.638662,130.807647
31.637974,130.807164
31.636844,130.806529
31.636467,130.806258
31.636127,130.806038
31.635504,130.805607
31.634054,130.804609
31.633612,130.804237
31.633178,130.803797
31.632946,130.803602
31.63262,130.803382
31.632127,130.802976
31.631737,130.802674
31.631281,130.802403
31.630904,130.802099
31.630274,130.801777
31.629803,130.801464
31.629022,130.801039
31.627458,130.800176
31.626235,130.799538
31.625496,130.79903
31.624729,130.798598
31.624099,130.798226
31.623757,130.79805
31.623337,130.797906
31.622917,130.797762
31.62165,130.797288
31.620368,130.796919
31.619716,130.796724
31.61944,130.796665
31.619115,130.796631
31.618535,130.796623
31.617376,130.796623
