湧網東線 湧網東線
44.123169,144.071413
44.123177,144.079204
44.123231,144.080085
44.123317,144.080849
44.123446,144.081666
44.123597,144.082472
44.123833,144.0833
44.124091,144.083988
44.124467,144.084772
44.125188,144.086052
44.125435,144.086783
44.125671,144.087643
44.125908,144.089201
44.125962,144.089997
44.126005,144.090867
44.125919,144.092555
44.125822,144.093286
44.125542,144.094985
44.12537,144.095845
44.124887,144.097457
44.124285,144.098973
44.123895,144.09986
44.120549,144.105396
44.114251,144.116138
44.111353,144.120997
44.110765,144.121735
44.107238,144.127624
44.106824,144.128251
44.106084,144.128825
44.104842,144.129243
44.103714,144.129347
44.102947,144.129173
44.101906,144.128755
44.100651,144.127798
44.098906,144.125319
44.097665,144.123474
44.09604,144.12101
44.094063,144.118044
44.09202,144.114951
44.09079,144.113326
44.090378,144.112861
44.089939,144.112449
44.089458,144.112105
44.08895,144.111812
44.08791,144.111451
44.087411,144.111339
44.085708,144.111236
44.085287,144.111279
44.083197,144.111847
44.081064,144.112474
44.080213,144.11244
44.074614,144.111228
44.074158,144.11109
44.073049,144.110617
44.071596,144.109224
44.071097,144.108906
44.069291,144.10839
44.068569,144.108261
44.068285,144.108166
44.067691,144.107856
44.064466,144.105397
44.0642,144.105276
44.063933,144.105233
44.060683,144.105173
44.06039,144.105104
44.059814,144.104786
44.059324,144.104674
44.058464,144.104726
44.057587,144.104881
44.057148,144.104958
44.05345,144.105001
44.052315,144.104924
44.049658,144.103694
44.045805,144.101226
44.045598,144.101106
44.039711,144.099134
44.02968,144.09598
44.029119,144.095852
44.028571,144.095946
44.020728,144.098594
44.020203,144.098913
44.019765,144.09948
44.019472,144.100013
44.017064,144.107074
44.016772,144.107813
44.016411,144.108484
44.014167,144.111698
44.013115,144.113109
44.012503,144.114265
44.012276,144.115084
44.012097,144.116387
44.011684,144.121035
44.011329,144.126266
44.011285,144.127009
44.011175,144.134071
44.011203,144.134682
44.011746,144.139493
44.01359,144.153934
44.013659,144.154545
44.013667,144.155456
44.01365,144.155663
44.013589,144.156081
44.011643,144.16726
44.01154,144.167646
44.011388,144.168003
44.011038,144.168547
44.010508,144.168967
44.007283,144.170613
44.004344,144.171977
44.002441,144.172989
44.001143,144.173755
44.000615,144.174387
44.000302,144.17512
44.000134,144.175885
44.000158,144.176817
44.000423,144.177749
44.000855,144.178748
44.001215,144.17938
44.001384,144.180146
44.001792,144.181045
44.00208,144.181877
44.002468,144.182466
44.003422,144.183187
44.003655,144.183414
44.003827,144.183731
44.004103,144.184433
44.004343,144.185217
44.004405,144.18552
44.00455,144.18585
44.004742,144.186091
44.005018,144.186325
44.005988,144.18693
44.006242,144.187102
44.006641,144.187487
44.007116,144.188141
44.007405,144.188836
44.007466,144.189257
44.00745,144.191562
44.007398,144.193975
44.007226,144.199321
44.007226,144.200022
44.007653,144.201646
44.007639,144.202114
44.007522,144.203118
44.007529,144.203827
44.007673,144.204618
44.00779,144.205306
44.007969,144.206813
44.008058,144.207647
44.008062,144.20799
44.008017,144.208337
44.00726,144.212791
44.007243,144.213195
44.007286,144.213582
44.00745,144.214279
44.007759,144.214984
44.008181,144.21544
44.008671,144.215818
44.009161,144.216162
44.010752,144.216971
44.011199,144.217263
44.011741,144.217607
44.012033,144.217951
44.0123,144.218416
44.012438,144.21876
44.012541,144.219336
44.012549,144.219817
44.012506,144.220308
44.011758,144.223919
44.011701,144.225185
44.013078,144.233802
44.013722,144.237615
44.01389,144.23828
44.01417,144.23884
44.01455,144.23955
44.01485,144.24008
44.01531,144.24095
44.01583,144.24202
44.01597,144.24232
44.01639,144.2433
44.0169,144.24455
44.01751,144.24602
44.0176,144.24625
44.01794,144.2469
44.01815,144.24735
44.0183,144.24768
44.01843,144.24796
44.01862,144.24843
44.01876,144.24876
44.01886,144.24904
44.01895,144.24928
44.019,144.24941
44.01904,144.24955
44.01907,144.24966
44.01913,144.24986
44.01917,144.25007
44.01937,144.25096
44.01945,144.25138
44.01973,144.25296
44.019915,144.25418

湧網東線 湧網東線
44.080061,143.944035
44.081457,143.945119
44.0822,143.94595
44.083473,143.947827
44.084255,143.949065
44.085541,143.952384
44.085757,143.952998
44.089853,143.963364
44.090315,143.965471
44.090477,143.966944
44.090563,143.967729
44.090627,143.968535
44.090627,143.969427
44.090509,143.970674
44.090262,143.97248
44.090122,143.973297
44.088494,143.981237
44.088293,143.982274
44.085774,143.989513
44.083453,143.996102
44.082011,144.000532
44.081486,144.010657
44.081425,144.01122
44.080514,144.028128
44.080522,144.029078
44.080576,144.029798
44.080705,144.030508
44.080866,144.031239
44.081124,144.031894
44.081501,144.032561
44.081909,144.03298
44.083167,144.034044
44.084013,144.034689
44.091659,144.040091
44.111506,144.05377
44.112527,144.054402
44.113709,144.055269
44.118748,144.058801
44.119254,144.059102
44.119995,144.059725
44.120812,144.060628
44.121199,144.061155
44.122006,144.062467
44.12235,144.063187
44.122833,144.064692
44.123016,144.065444
44.123167,144.066304
44.12321,144.06954
44.123169,144.071413
44.123177,144.079204
44.123231,144.080085
44.123317,144.080849
44.123446,144.081666
44.123597,144.082472
44.123833,144.0833
44.124091,144.083988
44.124467,144.084772
44.125188,144.086052
44.125435,144.086783
44.125671,144.087643
44.125908,144.089201
44.125962,144.089997
44.126005,144.090867
44.125919,144.092555
44.125822,144.093286
44.125542,144.094985
44.12537,144.095845
44.124887,144.097457
44.124285,144.098973
44.123895,144.09986
44.120549,144.105396
44.114251,144.116138
44.111353,144.120997
44.110765,144.121735
44.107238,144.127624
44.106824,144.128251
44.106084,144.128825
44.104842,144.129243
44.103714,144.129347
44.102947,144.129173
44.101906,144.128755
44.100651,144.127798
44.098906,144.125319
44.097665,144.123474
44.09604,144.12101
44.094063,144.118044
44.09202,144.114951
44.09079,144.113326
44.090378,144.112861
44.089939,144.112449
44.089458,144.112105
44.08895,144.111812
44.08791,144.111451
44.087411,144.111339
44.085708,144.111236
44.085287,144.111279
44.083197,144.111847
44.081064,144.112474
44.080213,144.11244
44.074614,144.111228
44.074158,144.11109
44.073049,144.110617
44.071596,144.109224
44.071097,144.108906
44.069291,144.10839
44.068569,144.108261
44.068285,144.108166
44.067691,144.107856
44.064466,144.105397
44.0642,144.105276
44.063933,144.105233
44.060683,144.105173
44.06039,144.105104
44.059814,144.104786
44.059324,144.104674
44.058464,144.104726
44.057587,144.104881
44.057148,144.104958
44.05345,144.105001
44.052315,144.104924
44.049658,144.103694
44.045805,144.101226
44.045598,144.101106
44.039711,144.099134
44.02968,144.09598
44.029119,144.095852
44.028571,144.095946
44.020728,144.098594
44.020203,144.098913
44.019765,144.09948
44.019472,144.100013
44.017064,144.107074
44.016772,144.107813
44.016411,144.108484
44.014167,144.111698
44.013115,144.113109
44.012503,144.114265
44.012276,144.115084
44.012097,144.116387
44.011684,144.121035
44.011329,144.126266
44.011285,144.127009
44.011175,144.134071
44.011203,144.134682
44.011746,144.139493
44.01359,144.153934
44.013659,144.154545
44.013667,144.155456
44.01365,144.155663
44.013589,144.156081
44.011643,144.16726
