射水線 射水線
36.774835,137.111935
36.774185,137.111937
36.773709,137.1121
36.773219,137.112928
36.772843,137.113819
36.772717,137.114258
36.772629,137.114798
36.772579,137.115287
36.772567,137.115927
36.772692,137.116881
36.772956,137.11781
36.77346,137.119115
36.772797,137.120862
36.772617,137.121133
36.772376,137.121303
36.772175,137.121434
36.771994,137.121765
36.771241,137.12307
36.771071,137.123442
36.77095,137.123893
36.77088,137.124375
36.77085,137.12549
36.77081,137.126257
36.770729,137.12657
36.770593,137.126899
36.770199,137.127606
36.770015,137.127887
36.769894,137.128216
36.769717,137.128666
36.769637,137.129051
36.769557,137.129525
36.769324,137.131678
36.76922,137.132328
36.768714,137.134786
36.76839,137.136091
36.767661,137.139235
36.767437,137.139982
36.767123,137.140978
36.76669,137.14203
36.764545,137.147234
36.763333,137.150158
36.763116,137.15076
36.762313,137.152985
36.761277,137.156141
36.760088,137.159974
36.759245,137.162839
36.758634,137.165032
36.757494,137.169047
36.757373,137.169593
36.757285,137.170469
36.757187,137.17192
36.75645,137.180998
36.75637,137.182532
36.756353,137.18463
36.756273,137.18727
36.756177,137.187937
36.755984,137.188756
36.755735,137.189679
36.755647,137.190242
36.755623,137.190981
36.755631,137.19135
36.755872,137.192916
36.755976,137.193824
36.755968,137.194402
36.755839,137.194868
36.75548,137.195432
36.754884,137.196193
36.754611,137.196434
36.754394,137.19653
36.754105,137.196562
36.753848,137.196562
36.753575,137.196474
36.753181,137.196297
36.752763,137.195992
36.7509,137.194169
36.750579,137.194
36.750258,137.193904
36.749617,137.193775
36.741596,137.19248
36.734946,137.191449
36.734605,137.191416
36.734333,137.191416
36.734097,137.191436
36.733595,137.191617
36.733353,137.191783
36.724789,137.199101
36.724325,137.199463
36.723946,137.199665
36.723539,137.199763
36.723046,137.199804
36.722482,137.1998
36.719189,137.199267
36.714649,137.198522
36.714069,137.19846
36.706053,137.197894
36.705626,137.197891
36.705159,137.19798
36.7048,137.198101
36.703941,137.198691
36.703626,137.198868
36.703389,137.198937
36.703066,137.198943
36.702787,137.198894
36.702415,137.198753
36.700785,137.198086
36.699871,137.197782
36.698193,137.197313
36.696556,137.196868
36.696231,137.196745
36.695163,137.196225

射水線 射水線
36.77346,137.119115
36.772797,137.120862
36.772617,137.121133
36.772376,137.121303
36.772175,137.121434
36.771994,137.121765
36.771241,137.12307
36.771071,137.123442
36.77095,137.123893
36.77088,137.124375
36.77085,137.12549
36.77081,137.126257
36.770729,137.12657
36.770593,137.126899
36.770199,137.127606
36.770015,137.127887
36.769894,137.128216
36.769717,137.128666
36.769637,137.129051
36.769557,137.129525
36.769324,137.131678
36.76922,137.132328
36.768714,137.134786
36.76839,137.136091
36.767661,137.139235
36.767437,137.139982
36.767123,137.140978
36.76669,137.14203
36.764545,137.147234
36.763333,137.150158
36.763116,137.15076
36.762313,137.152985
36.761277,137.156141
36.760088,137.159974
36.759245,137.162839
36.758634,137.165032
36.757494,137.169047
36.757373,137.169593
36.757285,137.170469
36.757187,137.17192
36.75645,137.180998
36.75637,137.182532
36.756353,137.18463
36.756273,137.18727
36.756177,137.187937
36.755984,137.188756
36.755735,137.189679
36.755647,137.190242
36.755623,137.190981
36.755631,137.19135
36.755872,137.192916
36.755976,137.193824
36.755968,137.194402
36.755839,137.194868
36.75548,137.195432
36.754884,137.196193
36.754611,137.196434
36.754394,137.19653
36.754105,137.196562
36.753848,137.196562
36.753575,137.196474
36.753181,137.196297
36.752763,137.195992
36.7509,137.194169
36.750579,137.194
36.750258,137.193904
36.749617,137.193775
36.741596,137.19248
36.734946,137.191449
36.734605,137.191416
36.734333,137.191416
36.734097,137.191436
36.733595,137.191617
36.733353,137.191783
36.724789,137.199101
36.724325,137.199463
36.723946,137.199665
36.723539,137.199763
36.723046,137.199804
36.722482,137.1998
36.719189,137.199267
36.714649,137.198522
36.714069,137.19846
36.706053,137.197894
36.705626,137.197891
36.705159,137.19798
36.7048,137.198101
36.703941,137.198691
36.703626,137.198868
36.703389,137.198937
36.703066,137.198943
36.702787,137.198894
36.702415,137.198753
36.700785,137.198086
36.699871,137.197782
36.698193,137.197313
36.696556,137.196868
36.696231,137.196745
36.695163,137.196225

