蒲原鉄道 蒲原鉄道
37.734485,139.178698
37.734387,139.179064
37.734252,139.179304
37.733824,139.179779
37.733601,139.179896
37.733372,139.179931
37.733144,139.179943
37.732904,139.179908
37.732628,139.179796
37.730915,139.178996
37.72934,139.17819
37.728614,139.177926
37.728109,139.17778
37.727625,139.177692
37.727156,139.177626
37.725574,139.177617
37.699475,139.177663
37.699211,139.177751
37.698748,139.177944
37.698402,139.177991
37.697841,139.177992

蒲原鉄道 蒲原鉄道
37.734485,139.178698
37.734387,139.179064
37.734252,139.179304
37.733824,139.179779
37.733601,139.179896
37.733372,139.179931
37.733144,139.179943
37.732904,139.179908
37.732628,139.179796
37.730915,139.178996
37.72934,139.17819
37.728614,139.177926
37.728109,139.17778
37.727625,139.177692
37.727156,139.177626
37.725574,139.177617
37.699475,139.177663
37.699211,139.177751
37.698748,139.177944
37.698402,139.177991
37.697841,139.177992
37.697063,139.177913
37.696916,139.177861
37.69677,139.17775
37.696643,139.177598
37.696523,139.177438
37.696428,139.177271
37.696364,139.177103
37.696307,139.176872
37.696288,139.176544
37.696364,139.174354
37.696376,139.173827
37.696338,139.173484
37.696243,139.173133
37.696142,139.172885
37.696002,139.172622
37.695663,139.172176
37.692876,139.168579
37.692096,139.167645
37.691929,139.167456
37.691777,139.167344
37.691619,139.167249
37.691403,139.167161
37.691119,139.167103
37.688715,139.16668
37.687205,139.166436
37.686222,139.166261
37.685854,139.166181
37.685626,139.166117
37.685429,139.166021
37.685233,139.165902
37.685042,139.165766
37.684744,139.165511
37.684068,139.164859
37.681772,139.162601
37.678936,139.159853
37.677433,139.158329
37.675278,139.156272
37.673327,139.154319
37.671414,139.152452
37.670652,139.151738
37.670428,139.151599
37.67022,139.151484
37.669987,139.151395
37.669408,139.151242
37.667543,139.150626
37.663111,139.1492
37.657585,139.147451
37.656678,139.147197
37.656353,139.147077
37.656091,139.146947
37.65583,139.146768
37.655521,139.146489
37.655243,139.14616
37.655021,139.145831
37.654839,139.145412
37.654696,139.145063
37.654633,139.144584
37.654498,139.143159
37.654229,139.140896
37.653887,139.137975
37.653736,139.136759
37.653665,139.1363
37.65357,139.135861
37.653476,139.135449
37.653324,139.135034
37.653181,139.134685
37.653034,139.13442
37.652757,139.134021
37.652186,139.133343
37.650942,139.131937
37.650149,139.13106
37.649716,139.13059
37.648987,139.129464
37.647457,139.127031
37.646767,139.125974
37.646549,139.125701
37.646248,139.125412
37.645883,139.125162
37.645471,139.124923
37.643866,139.124025
37.643485,139.123786
37.643303,139.123627
37.643113,139.123418
37.642978,139.123178
37.642875,139.122909
37.642756,139.122341
37.642693,139.121773
37.642637,139.120766
37.64252,139.118528
37.642494,139.116831
37.642446,139.116223
37.642407,139.115924
37.642304,139.115575
37.642153,139.115107
37.641987,139.114698
37.64159,139.11403
37.640845,139.112973
37.640698,139.112796
37.640516,139.112637
37.640167,139.112418
37.638376,139.111421
37.636031,139.110129
37.635825,139.109979
37.635619,139.10982
37.635477,139.10968
37.635373,139.109481
37.635215,139.109162
37.634755,139.107866
37.633895,139.105471
37.633777,139.105093
37.633737,139.104834
37.633713,139.104544
37.633713,139.104016
37.633935,139.101594
37.634243,139.098461
37.634324,139.097598
37.634435,139.09708
37.63457,139.096621
37.634753,139.096202
37.634911,139.095944
37.635032,139.095785
37.635203,139.095601
37.635419,139.095442
37.635945,139.095139
37.637334,139.094333
37.639038,139.093292
37.63926,139.09314
37.639413,139.093013
37.639641,139.092774
37.640256,139.092096
37.641207,139.090923
37.641887,139.090097
37.642267,139.089729
37.642473,139.089519
37.642679,139.08934
37.642909,139.08918
37.643202,139.088961
37.643432,139.088831
37.643662,139.088722
37.643837,139.088632
37.644265,139.088482
37.645985,139.087978
37.646982,139.087693
37.648203,139.087285
37.649574,139.086866
37.649857,139.086723
37.650134,139.086523
37.650388,139.086254
37.650633,139.085905
37.650776,139.085606
37.650927,139.085207
37.651141,139.08448
37.651704,139.082575
37.652238,139.080845
37.652658,139.079359
37.652833,139.078901
37.652983,139.078542
37.653126,139.078262
37.653316,139.077953
37.65353,139.077664
37.653808,139.077375
37.655406,139.075816
37.656491,139.074643
37.656771,139.074312
37.656898,139.074093
37.657017,139.073804
37.657168,139.073365
37.657667,139.07165
37.658847,139.067728
37.659508,139.065508
37.659659,139.06507
37.659794,139.064741
37.65996,139.064421
37.660126,139.064162
37.660333,139.063863
37.660531,139.063614
37.660726,139.063424
37.660892,139.063304
37.662184,139.062586
37.663413,139.061888
37.663686,139.061709
37.663979,139.06149
37.664891,139.060702
37.665264,139.060323
37.665414,139.060114
37.665501,139.059895
37.665573,139.059555
37.665668,139.058728
37.665969,139.056088
37.666026,139.055267
37.666065,139.054758
37.666057,139.054469
37.666034,139.05427
37.665994,139.05412
37.665899,139.053971
37.665732,139.053781
37.665431,139.053492
37.665122,139.053283
37.664559,139.052924
37.663096,139.052166
37.662668,139.051926
37.662414,139.051757
37.662113,139.051508
37.661542,139.051029
37.658895,139.048598

