上山田線 上山田線
33.62847,130.68956
33.62775,130.68965
33.62728,130.68966
33.62678,130.68959
33.62633,130.68943
33.62603,130.68929
33.62553,130.68895
33.62546,130.68888
33.62514,130.68856
33.625,130.6884
33.6248,130.68817
33.62465,130.68796
33.62385,130.6866
33.62342,130.68591
33.62315,130.68555
33.62281,130.68518
33.62262,130.68501
33.62185,130.6844
33.62152,130.68417
33.62103,130.68386
33.620484,130.683621
33.620267,130.683582
33.620095,130.683549
33.619877,130.683532
33.619479,130.683532
33.619114,130.683551
33.618831,130.683584
33.618502,130.683639
33.618183,130.683711
33.617821,130.683833
33.617225,130.684101
33.616799,130.684341
33.616317,130.68461
33.6159,130.684812
33.615445,130.685017
33.614964,130.685222
33.614625,130.685333
33.614238,130.685448
33.6139,130.685531
33.613432,130.68562
33.613072,130.685691
33.612396,130.685802
33.612048,130.685858
33.61184,130.685902
33.611483,130.686007
33.610679,130.686311
33.610359,130.686471
33.610123,130.686626
33.609882,130.686815
33.609609,130.687087
33.609381,130.687347
33.609145,130.687685
33.608886,130.688106
33.608487,130.688798
33.608163,130.689335
33.607858,130.689818
33.607654,130.690078
33.607413,130.690316
33.60714,130.690521
33.60682,130.690687
33.606139,130.69102
33.605194,130.691489
33.604123,130.691971
33.603753,130.692105
33.603544,130.692139
33.603313,130.69215
33.603076,130.69215
33.602784,130.692111
33.601936,130.691934
33.601204,130.691809
33.600912,130.691775
33.600699,130.691759
33.6005,130.691759
33.600254,130.691775
33.599948,130.691814
33.599554,130.691903
33.598836,130.692141
33.597228,130.692683
33.596644,130.692882
33.596394,130.692942
33.596195,130.692976
33.595926,130.693009
33.59559,130.69304
33.592005,130.69304
33.59176,130.693051
33.591542,130.693079
33.591311,130.693129
33.591084,130.693212
33.590798,130.69334
33.590575,130.693467
33.590348,130.693633
33.590112,130.693827
33.589764,130.694148
33.589348,130.694556
33.589032,130.694838
33.588741,130.695021
33.588444,130.695159
33.588185,130.695264
33.587925,130.695314
33.587656,130.695342
33.587346,130.695345
33.58591,130.695306
33.585706,130.695318
33.585567,130.695329
33.585409,130.695367
33.585224,130.695445
33.584816,130.695655
33.584544,130.695826
33.584345,130.695981
33.584086,130.696202
33.583244,130.697103
33.583054,130.697297
33.582896,130.697441
33.582716,130.697596
33.582411,130.697817
33.582142,130.697977
33.581809,130.69816
33.581563,130.698282
33.581327,130.698365
33.580998,130.698442
33.580595,130.698526
33.580038,130.698631
33.579686,130.698708
33.579431,130.698791
33.579139,130.698902
33.578884,130.699024
33.578629,130.699173
33.578356,130.699367
33.577809,130.699753
33.576989,130.700362
33.576198,130.700862
33.575776,130.701144
33.575211,130.701488
33.574219,130.70203
33.573307,130.70246
33.572949,130.702612
33.570262,130.703845
33.570037,130.703956
33.569823,130.704081
33.569643,130.704212
33.569336,130.704468
33.567104,130.706381
33.566612,130.706893
33.566305,130.707267
33.566073,130.707599
33.565859,130.707994
33.565702,130.70834
33.565552,130.708803
33.564719,130.711586
33.564585,130.712148
33.564545,130.712438
33.564516,130.712833
33.56451,130.713227
33.564545,130.713781
33.564695,130.714984
33.566138,130.724603
33.566436,130.726294
33.566649,130.727277
33.566719,130.727581
33.566794,130.727837
33.566916,130.728176
33.56709,130.728571
33.567211,130.728799
33.567385,130.729062
33.567744,130.729588
33.571001,130.734037
33.571214,130.734347
33.571371,130.734624
33.571504,130.734921
33.57166,130.735364
33.571759,130.735703
33.572049,130.736706
33.572631,130.739031
33.57288,130.74018
33.572932,130.740581
33.572972,130.741024
33.573007,130.741494
33.573036,130.742
33.573083,130.742442
33.573123,130.742733
33.573181,130.743058
33.573291,130.743522
33.573907,130.746205
33.57407,130.746745
33.574342,130.747547
33.574477,130.747909
33.574587,130.748228
33.574651,130.74847
33.574697,130.748705
33.574732,130.748996
33.574732,130.749321
33.574726,130.749591
33.574697,130.74984
33.574622,130.750179
33.574517,130.750435
33.573623,130.752508
33.573143,130.753549
33.572524,130.754686
33.572206,130.755177
33.571968,130.755516
33.571731,130.755821
33.57147,130.756084
33.571221,130.756298
33.570926,130.756527
33.570642,130.7567
33.570189,130.756958
33.568214,130.757989
33.567902,130.758162
33.567612,130.758342
33.567328,130.75855
33.566738,130.759022
33.566605,130.759153
33.566466,130.759368
33.566217,130.759783
33.56524,130.761433
33.565032,130.761723
33.564847,130.761945
33.56465,130.762138
33.56436,130.76238
33.56407,130.762553
33.563659,130.762733
33.562518,130.763159
33.5607,130.763839
33.56044,130.763957
33.560173,130.764102
33.559959,130.76424
33.559611,130.764517
33.558866,130.765064
33.55844,130.765405
33.557824,130.765887
33.557291,130.766309
33.556989,130.7666
33.556764,130.766842
33.556491,130.767188
33.55582,130.767922
33.555577,130.76815
33.555363,130.768309
33.555085,130.768448
33.554807,130.768544
33.554505,130.768634
33.554222,130.768704
33.553342,130.768873
33.552948,130.768984
33.552745,130.769067
33.552461,130.769219
33.552166,130.769378
33.551888,130.769558
33.550719,130.770698
33.550423,130.771093
33.550261,130.771335
33.550151,130.771501
33.549972,130.771722
33.549538,130.772175
33.548675,130.772881
33.54835,130.773116
33.548072,130.773275
33.547742,130.773476
33.547395,130.773725
33.547171,130.773891
33.546956,130.774085
33.546597,130.774437
33.545711,130.775309
33.544594,130.776386
33.544379,130.7766
33.544217,130.776821
33.544072,130.77705
33.543864,130.777465
33.543323,130.778775
33.542946,130.779571
33.542448,130.780691
33.542228,130.781279
33.541817,130.782462
33.541707,130.782877
33.541666,130.783216
33.541649,130.783576
33.541635,130.784293
33.541641,130.784612
33.54167,130.784854
33.541728,130.785124
33.541803,130.785462
33.541902,130.78576
33.542012,130.786078
33.542162,130.786493
33.542348,130.786894
33.542511,130.787146
33.542811,130.787579
33.543037,130.787884
33.543267,130.788121
33.543487,130.788287
33.543765,130.788439
33.544993,130.788896
33.5453,130.789041
33.545573,130.789207
33.545793,130.789352
33.546001,130.789504
33.546175,130.789664
33.546366,130.789913
33.54657,130.790226
33.547364,130.79143
33.556559,130.806112
33.556711,130.806456
33.556805,130.806724
33.556928,130.80707
33.557022,130.80739
33.557153,130.8079
33.557384,130.8088
33.557449,130.809076
33.557522,130.809275
33.557594,130.809474
33.557732,130.809733
33.557942,130.810105
33.558425,130.810766
33.559156,130.811665
33.559547,130.812167
33.559736,130.812452
33.559909,130.812703
33.560105,130.813049
33.560366,130.813498
33.56074,130.814119
33.560889,130.814365
33.561214,130.814754
33.561464,130.814984
33.5618,130.815224
33.561999,130.815335
33.562198,130.815395
33.56247,130.815451
33.562825,130.815486
33.563441,130.815477
33.5648,130.815397
33.565075,130.815371
33.565387,130.815285
33.565705,130.815146
33.566762,130.814645
33.56714,130.814476
33.567459,130.814389
33.567843,130.814337
33.571029,130.813896
33.572485,130.813674
33.574071,130.813405
33.575027,130.813184
33.575375,130.813126
33.575659,130.813097
33.576076,130.813112
33.577417,130.813227
33.579516,130.81351
33.580573,130.813649
33.581261,130.813718
33.581977,130.813704
33.582643,130.813661
33.583852,130.813522
33.585987,130.813204
33.586508,130.81317
33.587029,130.8131
33.587597,130.813021
33.588585,130.812887
33.589193,130.812843
33.592038,130.812771
33.59253,130.812736
33.593022,130.812684
33.593769,130.812563
33.595442,130.812251
33.596267,130.812121
33.596649,130.812121
33.597012,130.812173
33.597337,130.81232
33.597656,130.812493
33.597982,130.81277
33.598336,130.813099
33.598583,130.813419
33.598793,130.813817
33.598916,130.81418
33.59901,130.814535
33.599075,130.81495
33.599111,130.815409
33.599111,130.815738
33.599082,130.816127
33.598995,130.816508
33.598814,130.817131
33.59821,130.81878
33.59797,130.81925
33.5978,130.81961
33.59758,130.82022
33.59727,130.82094
33.59709,130.82133
33.596745,130.822115

