美幸線 美幸線
44.483096,142.350567
44.478833,142.352609
44.477898,142.353512
44.477705,142.353813
44.476081,142.357876
44.475995,142.358403
44.475985,142.359145
44.476221,142.360316
44.484997,142.397508
44.486955,142.406086
44.487158,142.407271
44.487302,142.408468
44.487412,142.409823
44.487426,142.411206
44.487391,142.412451
44.487185,142.414742
44.486937,142.416256
44.486554,142.417787
44.485355,142.421829
44.483897,142.426569
44.483202,142.42875
44.482796,142.430215
44.482638,142.430951
44.4825,142.431749
44.482431,142.432541
44.482397,142.433215
44.482472,142.434006
44.482589,142.434728
44.482775,142.43552
44.48452,142.442885
44.485176,142.445842
44.485363,142.446264
44.485711,142.446801
44.486244,142.44729
44.486547,142.447616
44.486794,142.448047
44.486948,142.448461
44.487063,142.44921
44.487063,142.450077
44.486807,142.45356
44.486834,142.454066
44.486909,142.454608
44.48708,142.455189
44.487309,142.455792
44.487609,142.456492
44.487855,142.45721
44.488005,142.457915
44.488038,142.45869
44.488038,142.459496
44.48799,142.460261
44.487887,142.461025
44.487823,142.461758
44.487816,142.462529
44.487848,142.462909
44.487947,142.463536
44.488077,142.463952
44.489511,142.467412
44.491329,142.471582
44.491629,142.47204
44.49209,142.472506
44.494058,142.474088
44.494478,142.474521
44.494705,142.474797
44.494946,142.47501
44.495482,142.475347
44.4963,142.475752
44.496525,142.47595
44.496952,142.476394
44.497357,142.477024
44.497705,142.477592
44.498018,142.478217
44.498696,142.479587
44.499154,142.480921
44.49944,142.481639
44.500043,142.482924
44.500378,142.483554
44.502002,142.485826
44.502306,142.486332
44.503745,142.488455
44.50571,142.491234
44.508841,142.495709
44.509017,142.496151
44.509585,142.498371
44.511704,142.500279
44.512693,142.500608
44.513706,142.500674
44.514294,142.501036
44.514883,142.501826
44.515377,142.503569
44.515754,142.505149
44.517331,142.507518
44.520701,142.509183
44.521737,142.510499
44.523974,142.515138
44.527742,142.523971
44.528778,142.525155
44.529627,142.527012
44.52998,142.528065
44.530003,142.529283
44.529462,142.532245
44.528991,142.53468
44.529109,142.539748
44.52984,142.542396
44.533183,142.549438
44.533348,142.553091
44.533536,142.553881
44.53528,142.55612
44.537258,142.558424
44.544418,142.566759
44.547409,142.569223

