夕張鉄道 夕張鉄道
43.09262,141.529805
43.093725,141.531625
43.095971,141.534948
43.096611,141.536405
43.101242,141.546856
43.101583,141.547848
43.101922,141.549186
43.102129,141.550709
43.102152,141.551923
43.102022,141.5528
43.101789,141.55367
43.101422,141.554615
43.100822,141.555676
43.099838,141.556929
43.098969,141.557875
43.088535,141.568659
43.085859,141.571116
43.085651,141.5714
43.07554,141.580924
43.07255,141.583778
43.07206,141.584615
43.064525,141.609432
43.062623,141.615784
43.062333,141.617035
43.062074,141.621206
43.062112,141.621427
43.060622,141.652905
43.058623,141.693961
43.058305,141.700318
43.058305,141.701615
43.05841,141.702822
43.058636,141.704564
43.059075,141.706869
43.061271,141.717626
43.062874,141.724938
43.063956,141.730392
43.063997,141.731747
43.063682,141.746255
43.063155,141.761023
43.06557,141.770223
43.065544,141.771065
43.065229,141.772476
43.064778,141.773347
43.064207,141.774113
43.063562,141.774504
43.05816,141.7756
43.055407,141.776366
43.054295,141.776366
43.053004,141.776246
43.052298,141.776366
43.051817,141.776666
43.051262,141.777297
43.035311,141.801303
43.035024,141.802119
43.034862,141.803474
43.034081,141.81283
43.033765,141.815954
43.03363,141.8169
43.03324,141.818147
43.032924,141.818702
43.016778,141.840112
43.016201,141.841004
43.015932,141.84205
43.015801,141.843034
43.015863,141.84381
43.016124,141.844825
43.016386,141.845341
43.018669,141.849424
43.018938,141.850116
43.019123,141.851061
43.019615,141.854053
43.020378,141.858932
43.021591,141.866263
43.021853,141.867201
43.023744,141.871269
43.025951,141.87589
43.027466,141.880219
43.02782,141.88095
43.028235,141.881504
43.031841,141.885156
43.032149,141.885617
43.033702,141.888632
43.036163,141.893184
43.037545,141.895965
43.039354,141.899235
43.039384,141.899481
43.039507,141.90005
43.039485,141.909997
43.039332,141.910819
43.035577,141.919057
43.035114,141.91966
43.034745,141.919844
43.032664,141.920658
43.03231,141.920758
43.02855,141.922503
43.027908,141.922854
43.02755,141.923187
43.027274,141.92361
43.027104,141.92401
43.026074,141.927878
43.025843,141.928239
43.025459,141.928754
43.023798,141.930646
43.023452,141.931115
43.023168,141.931738
43.023106,141.932053
43.023045,141.932907
43.023144,141.933776
43.023321,141.934398
43.023921,141.935629
43.026703,141.939612
43.026914,141.940554
43.026895,141.941236
43.026837,141.941736
43.026559,141.94237
43.026155,141.94288
43.025674,141.943197
43.024982,141.943303
43.024031,141.943476
43.023358,141.944004
43.021503,141.945792
43.020542,141.946571
43.019984,141.946936
43.015669,141.949406
43.015152,141.949839
43.014864,141.950295
43.014455,141.951136
43.013734,141.952121
43.012677,141.95289
43.009169,141.954332
43.011608,141.953311
43.011908,141.952986
43.012521,141.952566
43.013169,141.952181
43.01371,141.951677
43.014215,141.950728
43.014671,141.949815
43.015356,141.948877
43.015476,141.948733
43.017939,141.947015
43.015212,141.948914
43.014443,141.949454
43.013962,141.950403
43.013518,141.95098
43.012653,141.951713
43.011716,141.952218
43.011007,141.952314
43.009781,141.95229
43.009217,141.952542
43.008664,141.953167
43.008316,141.953851
43.008159,141.954656
43.008388,141.955594
43.0087,141.956098
43.009181,141.956543
43.009673,141.956747
43.01031,141.956771
43.010755,141.956591
43.011884,141.955942
43.012593,141.955762
43.015236,141.956254
43.017086,141.956915
43.018252,141.957912
43.019021,141.958886
43.020462,141.961577
43.020775,141.962766
43.021592,141.966479
43.021712,141.967212
43.021772,141.968017
43.021748,141.968786
43.021628,141.969458
43.021399,141.969927
43.020579,141.971188
43.019393,141.973015
43.018372,141.974661
43.017915,141.97561
43.017747,141.976223
43.017795,141.97716
43.018095,141.978169
43.018446,141.978818
43.018898,141.979342
43.019417,141.979755
43.020004,141.980008
43.020813,141.980055
43.021372,141.979972
43.021848,141.979746
43.022312,141.979318
43.022586,141.97883
43.022811,141.97841
43.022961,141.977148
43.023286,141.975454
43.023646,141.974637
43.025064,141.973003
43.029161,141.967764
43.031518,141.966448
43.034339,141.964881
43.035288,141.964905
43.036478,141.965025
43.037079,141.964989
43.038628,141.964508
43.039397,141.964617
43.040351,141.964391
43.043062,141.963367
43.044035,141.962598
43.044708,141.962538
43.045957,141.963187
43.048137,141.964958
43.050981,141.967196
43.051366,141.967456
43.05183,141.967601
43.052485,141.967715
43.05314,141.967753
43.053452,141.967966
43.054023,141.968598
43.05464,141.969733
43.055309,141.97121
43.05566,141.972329
43.056063,141.97287

夕張鉄道 夕張鉄道
43.09262,141.529805
43.093725,141.531625
43.095971,141.534948
43.096611,141.536405
43.101242,141.546856
43.101583,141.547848
43.101922,141.549186
43.102129,141.550709
43.102152,141.551923
43.102022,141.5528
43.101789,141.55367
43.101422,141.554615
43.100822,141.555676
43.099838,141.556929
43.098969,141.557875
43.088535,141.568659
43.085859,141.571116
43.085651,141.5714
43.07554,141.580924
