川俣線 川俣線
37.653037,140.484383
37.65539,140.483869
37.656493,140.483501
37.65718,140.483501
37.658227,140.483725
37.658942,140.484064
37.659419,140.484491
37.659795,140.485018
37.660122,140.485582
37.660272,140.48616
37.660348,140.486749
37.66036,140.487189
37.660335,140.488029
37.660222,140.488895
37.660046,140.489862
37.659821,140.490602
37.659356,140.49138
37.658716,140.49256
37.65839,140.493237
37.658315,140.493827
37.658879,140.500089
37.658854,140.500967
37.658616,140.502536
37.658541,140.503803
37.658428,140.504644
37.658252,140.505259
37.657838,140.506401
37.657788,140.507041
37.657926,140.508108
37.658277,140.509413
37.65893,140.510881
37.659419,140.511835
37.660059,140.5126
37.661126,140.513591
37.662795,140.514683
37.663849,140.51575
37.664451,140.516678
37.664802,140.517645
37.665091,140.519088
37.665154,140.519828
37.665179,140.520719
37.665154,140.521284
37.665003,140.5222
37.664828,140.522953
37.664326,140.523994
37.663811,140.525074
37.661665,140.528274
37.659984,140.530984
37.659268,140.532201
37.658754,140.532754
37.65785,140.533318
37.657512,140.533783
37.657235,140.534548
37.65711,140.536506
37.657148,140.538313
37.657302,140.539579
37.657562,140.541111
37.657963,140.542429
37.658867,140.543696
37.659582,140.544424
37.660636,140.544913
37.66218,140.545215
37.66292,140.545654
37.663548,140.546369
37.663937,140.547084
37.664112,140.547812
37.6642,140.549167
37.66425,140.550272
37.664426,140.551175
37.66474,140.552041
37.66543,140.553258
37.66607,140.554137
37.668542,140.556471
37.669132,140.556898
37.670663,140.557914
37.671817,140.559232
37.672733,140.560399
37.673386,140.561541
37.673649,140.562243
37.673775,140.562971
37.673762,140.563862
37.673474,140.564954
37.672721,140.566523
37.671842,140.567903
37.670688,140.569371
37.668956,140.57153
37.667425,140.573148
37.666685,140.574102
37.665154,140.576951
37.66489,140.577553
37.664815,140.578293
37.664865,140.580075
37.665279,140.582572
37.665518,140.583664
37.665618,140.584743
37.665618,140.586237
37.665342,140.587893
37.664728,140.590828

