瀬戸線 瀬戸線
35.170485,136.908845
35.17081,136.90881
35.17377,136.90851
35.17719,136.90817
35.17799,136.90841
35.17806,136.90843
35.17848,136.90863
35.17923,136.90897
35.17985,136.90908
35.18272,136.90856
35.182928,136.908528
35.18345,136.908475
35.18378,136.90845
35.18478,136.90845
35.18544,136.90863
35.18573,136.90886
35.18598,136.90911
35.18625,136.90937
35.18666,136.9099
35.18686,136.91031
35.18704,136.91079
35.1871,136.91101
35.18714,136.91127
35.18717,136.91184
35.18713,136.91301
35.18711,136.91347
35.187095,136.91394
35.18708,136.91441
35.18704,136.91567
35.18705,136.91636
35.18707,136.91683
35.1871,136.91711
35.18719,136.91758
35.18729,136.91792
35.18762,136.91878
35.1878,136.919175
35.18798,136.91957
35.18806,136.91978
35.18815,136.92013
35.18822,136.9205
35.18827,136.92082
35.18829,136.92126
35.18827,136.92301
35.18826,136.924584
35.18825,136.92692
35.18825,136.92706
35.18825,136.92879
35.188245,136.92929
35.18824,136.92979
35.18826,136.93326
35.18833,136.93402
35.1884,136.93438
35.1885,136.93475
35.18858,136.93496
35.1887,136.93523
35.1889,136.93558
35.18909,136.93578
35.18948,136.93613
35.19005,136.93651
35.1905,136.93668
35.19129,136.93687
35.191595,136.93695
35.1919,136.93703
35.19267,136.93724
35.19317,136.93741
35.19345,136.93752
35.19384,136.93768
35.19408,136.93781
35.19455,136.93806
35.19487,136.93825
35.19507,136.93841
35.19542,136.9387
35.1957,136.93901
35.19593,136.93937
35.1961,136.93981
35.1962,136.94027
35.19625,136.94055
35.19626,136.94073
35.19624,136.94101
35.19622,136.94124
35.19618,136.94147
35.1961,136.94179
35.19602,136.94204
35.19526,136.94356
35.19415,136.94606
35.194,136.94665
35.19393,136.94695
35.19377,136.94758
35.19366,136.947995
35.19355,136.94841
35.1935,136.94887
35.19351,136.94915
35.19355,136.94933
35.19363,136.94954
35.19374,136.94977
35.19391,136.95001
35.19441,136.95064
35.19467,136.95099
35.19475,136.95109
35.195,136.95146
35.1951,136.9516
35.19521,136.95181
35.19528,136.95208
35.19532,136.9524
35.19534,136.95286
35.19535,136.95387
35.19539,136.95412
35.1959,136.95575
35.19613,136.95716
35.19619,136.95757
35.19625,136.95798
35.196421,136.959251
35.19707,136.96405
35.197145,136.964445
35.19722,136.96484
35.19775,136.96733
35.198125,136.969002
35.19862,136.9712
35.19933,136.97302
35.19961,136.9738
35.19996,136.97512
35.20007,136.97556
35.20018,136.976
35.20065,136.97793
35.20123,136.98032
35.20149,136.98112
35.20218,136.98288
35.20233,136.98331
35.20255,136.98372
35.20263,136.98384
35.20275,136.98394
35.20313,136.98418
35.20346,136.98446
35.20365,136.98477
35.20481,136.9875
35.2049,136.98772
35.20506,136.98811
35.20522,136.9885
35.20655,136.99164
35.20677,136.99229
35.20686,136.99365
35.20698,136.99538
35.20695,136.9962
35.206935,136.99659
35.20692,136.99698
35.20692,136.99704
35.20691,136.99713
35.20693,136.99724
35.20696,136.99735
35.20705,136.99759
35.20725,136.99796
35.20768,136.99845
35.20813,136.99895
35.20865,136.9996
35.20889,137.00002
35.20914,137.00052
35.20923,137.00079
35.20932,137.00114
35.20937,137.00137
35.20937,137.00146
35.20941,137.00208
35.209507,137.003054
35.20959,137.00435
35.20968,137.00568
35.20972,137.00629
35.20973,137.00651
35.20979,137.00692
35.20997,137.00765
35.2102,137.00831
35.21036,137.00878
35.21059,137.0096
35.21086,137.0105
35.211025,137.01104
35.21119,137.01158
35.21192,137.01388
35.21233,137.01506
35.21275,137.01622
35.21346,137.01799
35.21401,137.0194
35.214155,137.01975
35.2143,137.0201
35.21547,137.02308
35.21602,137.02455
35.21606,137.02472
35.21624,137.02584
35.21653,137.02756
35.21674,137.02886
35.21702,137.03059
35.21709,137.03101
35.21742,137.03301
35.21746,137.03328
35.21747,137.03359
35.21747,137.03389
35.21743,137.03417
35.21718,137.034975
35.21689,137.03587
35.216765,137.03625
35.21664,137.03663
35.21553,137.04009
35.21546,137.04033
35.21537,137.04074
35.21534,137.04101
35.21531,137.04139
35.21535,137.04228
35.21543,137.04303
35.21553,137.04379
35.21559,137.04431
35.21564,137.0448
35.21577,137.0459
