羽幌線 羽幌線
43.943745,141.652635
43.945703,141.649342
43.946559,141.648376
43.947085,141.647918
43.947712,141.647392
43.948238,141.64707
43.948798,141.646714
43.950189,141.646018
43.954973,141.644542
43.958434,141.644491
43.958977,141.644372
43.960283,141.64366
43.96108,141.64349
43.961894,141.643507
43.962641,141.643728
43.96337,141.644237
43.965182,141.645652
43.966102,141.646239
43.969834,141.647172
43.970885,141.647239
43.973396,141.646832
43.974329,141.647002
43.976501,141.647036
43.977773,141.647256
43.978214,141.647239
43.979351,141.64707
43.97986,141.647104
43.980657,141.647392
43.981217,141.647799
43.981658,141.64824
43.982218,141.648478
43.982743,141.648597
43.984406,141.648681
43.984881,141.648919
43.985882,141.649547
43.9869,141.650055
43.989139,141.650955
43.989818,141.651192
43.992973,141.651752
43.993821,141.651803
43.995755,141.652397
43.996179,141.6526
43.996417,141.652905
43.997112,141.654127
43.997791,141.65489
43.999411,141.656345
44.000471,141.657096
44.002303,141.658249
44.005849,141.65981
44.011854,141.661455
44.013296,141.662185
44.017245,141.664551
44.02261,141.667817
44.023051,141.667936
44.023848,141.668055
44.024357,141.667953
44.026223,141.667138
44.026783,141.666986
44.027444,141.667105
44.028004,141.667478
44.029446,141.668852
44.029989,141.669106
44.034569,141.670311
44.035231,141.67065
44.035791,141.67121
44.036249,141.672007
44.036639,141.673347
44.036978,141.674789
44.03708,141.675688
44.037114,141.679115
44.037267,141.679913
44.037504,141.680913
44.038174,141.682215
44.039251,141.683322
44.040151,141.683763
44.041101,141.68378
44.044273,141.68283
44.044799,141.682813
44.045342,141.682881
44.046122,141.683288
44.047411,141.684357
44.048802,141.685918
44.049328,141.686359
44.049939,141.686512
44.050685,141.686444
44.05133,141.686088
44.051737,141.685748
44.052229,141.685155
44.053128,141.684035
44.053722,141.683628
44.054282,141.683475
44.054808,141.683577
44.055384,141.683933
44.057743,141.686206
44.058676,141.686868
44.062984,141.688887
44.064036,141.689056
44.066276,141.68887
44.067378,141.688547
44.068617,141.687852
44.070584,141.686291
44.07111,141.685375
44.071823,141.682712
44.07279,141.68088
44.073791,141.676825
44.073808,141.676316
44.073384,141.673483
44.073401,141.67272
44.074096,141.669217
44.074961,141.66512
44.075351,141.664441
44.075877,141.663712
44.076403,141.663322
44.076997,141.662999
44.077828,141.662745
44.081425,141.662456
44.084461,141.6621
44.086497,141.661846
44.088414,141.661489
44.089958,141.661405
44.091315,141.661099
44.0933,141.661116
44.094267,141.660997
44.096896,141.660488
44.097897,141.660421
44.09883,141.660472
44.101273,141.661082
44.101917,141.661167
44.102783,141.660997
44.105175,141.660047
44.10665,141.659657
44.109,141.659314
44.118593,141.657876
44.121867,141.657079
44.124785,141.657062
44.129196,141.656078
44.130248,141.655925
44.133641,141.655891
44.134642,141.655722
44.136423,141.655671
44.137441,141.655399
44.138323,141.65528
44.140274,141.654822
44.1408,141.654907
44.142258,141.655416
44.142666,141.655467
44.144854,141.655535
44.146873,141.654907
44.14745,141.654975
44.149884,141.656345
44.154066,141.658605
44.155253,141.65886
44.158799,141.659318
44.159308,141.659403
44.160614,141.65981
44.161326,141.659793
44.162633,141.659946
44.163413,141.65998
44.167162,141.659199
44.169096,141.659199
44.169401,141.659165
44.170317,141.658843
44.172828,141.658911
44.176221,141.658622
44.177663,141.65869
44.180123,141.659144
44.181802,141.659335
44.182735,141.659182
44.186569,141.659301
44.190267,141.659064
44.193406,141.658724
44.196595,141.658029
44.199954,141.658249
44.20221,141.658283
44.203652,141.658656
44.20601,141.657876
44.21068,141.656833
44.211591,141.656807
44.213203,141.656383
44.214272,141.656417
44.215358,141.65696
44.216002,141.657655
44.217512,141.659471
