矢部線 矢部線
33.209841,130.497632
33.20871,130.49747
33.20837,130.49741
33.207648,130.497272
33.206956,130.497112
33.206238,130.497012
33.20557,130.496898
33.20458,130.496744
33.203839,130.496703
33.203578,130.496731
33.203329,130.496799
33.203057,130.49691
33.20279,130.497048
33.202524,130.497213
33.202309,130.497392
33.202107,130.497606
33.201635,130.498287
33.20133,130.498994
33.201009,130.500367
33.201041,130.50125
33.201146,130.50207
33.201411,130.503114
33.201531,130.503459
33.203145,130.509482
33.204302,130.513635
33.20488,130.515305
33.206085,130.518413
33.207,130.520839
33.207538,130.522132
33.207892,130.523216
33.208462,130.525248
33.208727,130.526774
33.20896,130.528203
33.209418,130.531191
33.209458,130.531938
33.209538,130.534468
33.20949,130.535793
33.209358,130.537049
33.208872,130.539568
33.20839,130.542186
33.207627,130.546177
33.207185,130.548611
33.206872,130.550169
33.206591,130.552
33.206518,130.552562
33.206446,130.554128
33.206502,130.5551
33.206832,130.557566
33.207466,130.561766
33.207747,130.562866
33.208719,130.566207
33.209566,130.568848
33.210341,130.571588
33.210976,130.573837
33.211956,130.577194
33.212574,130.579266
33.213401,130.582093
33.213779,130.583402
33.215027,130.58755
33.215546,130.58949
33.216244,130.591859
33.217441,130.596084
33.218565,130.599971
33.218975,130.601296
33.219328,130.602525
33.219874,130.604508
33.2203,130.606034
33.220645,130.607127
33.221449,130.609946
33.221794,130.611086
33.222022,130.6117
33.222149,130.612044
33.222444,130.612532
33.223593,130.613648
33.224203,130.614282
33.224557,130.614893
33.22479,130.615423
33.224966,130.616435
33.224998,130.617158
33.224918,130.618218
33.22479,130.619165
33.224806,130.619864
33.224918,130.62029
33.225384,130.621221
33.22597,130.62184
33.226701,130.622153
33.227568,130.622233
33.228653,130.62227
33.229287,130.622366
33.229531,130.622442
33.229821,130.622614
33.230074,130.622916
33.230291,130.62326
33.230463,130.623702
33.230676,130.624307
33.230857,130.625061
33.231029,130.625782
33.231164,130.626525
33.231255,130.62701
33.231391,130.627494
33.231536,130.627828
33.231717,130.628227
33.232006,130.62869
33.232341,130.629185
33.232536,130.629483
33.232645,130.629817
33.232799,130.630431
33.233007,130.631605
33.233107,130.632122
33.233215,130.632477
33.233387,130.632822
33.233622,130.633188
33.234166,130.633867
33.235202,130.63524
33.23561,130.635854
33.235908,130.636414
33.236261,130.637168
33.236423,130.637583
33.236804,130.638589
33.237153,130.639667
33.237271,130.640292
33.237316,130.640949
33.237298,130.641595
33.237208,130.642209
33.237081,130.642726
33.236855,130.643275
33.236628,130.643695
33.236366,130.644104
33.236067,130.644492
33.235796,130.64474
33.23547,130.644977
33.235118,130.645178
33.234784,130.645307
33.234449,130.645393
33.233933,130.645436
33.232584,130.645372
33.23042,130.64532
33.230122,130.645341
33.229904,130.645395
33.229705,130.645481
33.229379,130.645686
33.228873,130.646128
33.228583,130.646429
33.228357,130.646785
33.228139,130.647291
33.227931,130.648088
33.227434,130.650234
33.227172,130.650977
33.226846,130.65185
33.226348,130.65311
33.225642,130.654477
33.222794,130.659848
33.221953,130.661356
33.221458,130.662178
33.221087,130.662695
33.220643,130.663277
33.220118,130.66389
33.219458,130.664537
33.218951,130.664989
33.218444,130.665377
33.217675,130.665872
33.216145,130.666852
33.215711,130.667197
33.215349,130.667552
33.214959,130.668069
33.214661,130.668597
33.214353,130.669275
33.214216,130.669921

