野口線 野口線
34.754938,134.839906
34.753848,134.838231
34.753729,134.838089
34.753292,134.837795
34.752943,134.837595
34.752215,134.837478
34.751671,134.837454
34.750963,134.837772
34.750206,134.838418
34.748586,134.839752
34.743956,134.843785
34.743593,134.844078
34.736704,134.848132
34.732276,134.850762
34.731635,134.850997
34.731432,134.851056
34.731053,134.851103
34.730686,134.851175
34.728099,134.850817
34.727611,134.850737

野口線 野口線
34.754938,134.839906
34.753848,134.838231
34.753729,134.838089
34.753292,134.837795
34.752943,134.837595
34.752215,134.837478
34.751671,134.837454
34.750963,134.837772
34.750206,134.838418
34.748586,134.839752
34.743956,134.843785
34.743593,134.844078
34.736704,134.848132
34.732276,134.850762
34.731635,134.850997
34.731432,134.851056
34.731053,134.851103
34.730686,134.851175
34.728099,134.850817
34.727611,134.850737
34.725978,134.850481

