荒尾市営電気鉄道 荒尾市営電気鉄道
32.994248,130.434824
32.992954,130.434797
32.992226,130.434663
32.991345,130.434548
32.990291,130.434491
32.989774,130.434491
32.98969,130.434505
32.989486,130.434567
32.989161,130.434816
32.988509,130.435602
32.987733,130.436675
32.986828,130.437978
32.98621,130.438744
32.985943,130.439004
32.985501,130.439357
32.984198,130.440162
32.982732,130.440948
32.981798,130.441283
32.980769,130.441522
32.978733,130.441954
32.975811,130.442528
32.975308,130.44272
32.974949,130.442983
32.97489,130.443078
32.974685,130.443391
32.974589,130.444109
32.974685,130.445498
32.974982,130.447613
32.974997,130.447773
32.976176,130.451565
32.977432,130.455486
32.977823,130.456803
32.97829,130.459347
32.978872,130.462472
32.978876,130.462575
32.979271,130.465505

