山中線 山中線
36.300338,136.314207
36.3009,136.3153
36.301053,136.315677
36.301165,136.316047
36.30123,136.316432
36.301246,136.316697
36.301214,136.317026
36.300539,136.32423
36.300515,136.324744
36.300531,136.325266
36.300676,136.325957
36.301061,136.32721
36.301374,136.327941
36.301655,136.328543
36.30188,136.328993
36.30192,136.329306
36.301945,136.329804
36.301848,136.33019
36.301631,136.330671
36.30123,136.331354
36.300499,136.332165
36.299005,136.333707
36.297463,136.33496
36.297134,136.335257
36.296861,136.335563
36.2967,136.335924
36.296636,136.336269
36.29662,136.337835
36.296564,136.338237
36.296395,136.338687
36.296178,136.339096
36.295809,136.33957
36.294612,136.340695
36.293849,136.341313
36.293512,136.34149
36.293038,136.341618
36.2916,136.341955
36.291183,136.342092
36.290508,136.342445
36.286998,136.344807
36.286428,136.345248
36.284934,136.346051
36.284525,136.34634
36.284019,136.346726
36.282244,136.348485
36.281401,136.349135
36.27969,136.350195
36.279337,136.350469
36.278742,136.351031
36.278276,136.351489
36.277835,136.351995
36.276983,136.353191
36.276694,136.353504
36.276341,136.353769
36.275835,136.354026
36.275048,136.354332
36.274574,136.354484
36.274012,136.354621
36.273458,136.354733
36.273088,136.354902
36.272614,136.355095
36.272277,136.355327
36.271972,136.355528
36.271458,136.355761
36.271,136.355898
36.270454,136.355954
36.270036,136.355994
36.269651,136.356066
36.269129,136.356211
36.268727,136.356372
36.268237,136.356637
36.267595,136.357022
36.267105,136.357488
36.266655,136.357881
36.266149,136.358219
36.265972,136.358299
36.265683,136.358355
36.265346,136.358604
36.264977,136.358845
36.264615,136.359166
36.264302,136.359431
36.264013,136.359648
36.263627,136.359929
36.263258,136.360194
36.262953,136.360516
36.26268,136.360885
36.262366,136.36156
36.261852,136.362475
36.261531,136.362949
36.261114,136.363407
36.260768,136.363825
36.260455,136.364322
36.259531,136.365575
36.259074,136.366274
36.258768,136.367085
36.258375,136.36788
36.258118,136.368483
36.257997,136.3689
36.2575,136.369559
36.25648,136.371021
36.256118,136.371551
36.255331,136.372346
36.25301,136.374185
36.252327,136.37441
36.250328,136.374755

