石川線 石川線
36.553695,136.64418
36.55347,136.64397
36.55308,136.64345
36.553,136.64331
36.5529,136.64308
36.55284,136.64285
36.55282,136.64265
36.55289,136.64147
36.55313,136.63776
36.55326,136.63568
36.55336,136.63377
36.553388,136.633375
36.55339,136.63335
36.55342,136.63298
36.55349,136.63211
36.55348,136.63208
36.5535,136.63183
36.55349,136.63145
36.55344,136.63092
36.55341,136.63071
36.55338,136.63051
36.55334,136.63003
36.55332,136.62988
36.55324,136.62911
36.55323,136.62895
36.5532,136.62872
36.55308,136.62753
36.55307,136.62747
36.55301,136.62699
36.55301,136.62692
36.55297,136.62647
36.55297,136.62597
36.55299,136.62527
36.55301,136.62413
36.55304,136.62325
36.55304,136.62311
36.553065,136.62274
36.55309,136.62237
36.55307,136.62225
36.55305,136.62216
36.55301,136.62204
36.55286,136.62164
36.55271,136.62123
36.55264,136.6211
36.55253,136.62096
36.55244,136.62087
36.55233,136.6208
36.55217,136.62075
36.55202,136.62074
36.55187,136.62077
36.55166,136.62086
36.55134,136.62104
36.55097,136.62122
36.55074,136.62131
36.5505,136.62137
36.55018,136.62141
36.54988,136.62142
36.54954,136.62143
36.54884,136.62143
36.54833,136.62146
36.54755,136.62153
36.54689,136.62161
36.5462,136.62168
36.54614,136.62169
36.54506,136.62185
36.54494,136.62185
36.5444,136.6219
36.54395,136.62193
36.54254,136.62203
36.54248,136.62204
36.54234,136.62204
36.54222,136.622051
36.5419,136.62208
36.54138,136.62211
36.54052,136.62216
36.53979,136.62218
36.53945,136.6222
36.53915,136.62216
36.53888,136.62204
36.53743,136.62133
36.53681,136.621
36.53635,136.62078
36.53613,136.62074
36.53603,136.62077
36.53594,136.6208
36.535775,136.620909
36.53553,136.62107
36.53548,136.6211
36.53497,136.62151
36.53461,136.62178
36.5343,136.62187
36.53403,136.62188
36.5329,136.62178
36.53274,136.62177
36.5326,136.621764
36.5323,136.62175
36.53218,136.62174
36.52984,136.62169
36.52643,136.62157
36.52541,136.62153
36.52515,136.62152
36.52492,136.62147
36.52405,136.62108
36.52321,136.62071
36.52304,136.62063
36.522755,136.62051
36.52247,136.62039
36.52085,136.61958
36.51982,136.61921
36.51879,136.61892
36.51859,136.61886
36.518497,136.618838
36.5182,136.61877
36.51808,136.61874
36.51636,136.61833
36.51344,136.61787
36.51215,136.61769
36.51185,136.61765
36.511849,136.61765
36.51155,136.6176
36.50799,136.61703
36.50306,136.6163
36.50216,136.61617
36.50179,136.61612
36.50043,136.61593
36.49976,136.61584
36.49951,136.61582
36.49917,136.61578
36.498835,136.615735
36.4985,136.61569
36.49794,136.61563
36.49771,136.61558
36.49762,136.61558
36.49733,136.61553
36.49639,136.61539
36.49631,136.61537
36.49596,136.61533
36.49572,136.6153
36.49559,136.61528
36.49537,136.61525
36.4948,136.61516
36.49471,136.61515
36.49447,136.61511
36.49362,136.61499
36.49327,136.61494
36.49278,136.61487
36.49227,136.6148
36.49211,136.61477
36.49196,136.61475
36.49122,136.61464
36.49053,136.61454
36.49034,136.61452
36.490011,136.61445
36.49001,136.61445
36.48968,136.61439
36.48934,136.61434
36.48924,136.61432
36.48895,136.61428
36.48853,136.61421
36.4874,136.61404
36.48544,136.61373
36.48495,136.61366
36.48456,136.61359
36.48426,136.61354
36.48396,136.61349
36.48381,136.61348
36.48337,136.61341
36.48326,136.6134
36.48273,136.61328
36.48201,136.61317
36.48089,136.613
36.48067,136.61296
36.48017,136.6129
36.48002,136.61287
36.47985,136.61285
36.47838,136.61262
36.47829,136.61261
36.47812,136.61258
36.47664,136.61236
36.47633,136.612295
36.47602,136.61223
36.47514,136.61209
36.47504,136.61209
36.47432,136.61197
36.47409,136.61194
36.47388,136.6119
36.47339,136.61183
36.47307,136.61176
36.47113,136.61146
36.47103,136.61144
36.47067,136.611435
36.47031,136.61143
36.47,136.61149
36.4696,136.61167
36.46727,136.61331
36.46495,136.61492
36.46464,136.615135
36.46433,136.61535
36.4623,136.61677
36.45986,136.61849
36.45811,136.61972
36.45727,136.6203
36.45705,136.62045
36.45659,136.62076
36.45519,136.62176
36.45482,136.62205
36.45298,136.62329
36.45249,136.62362
36.452185,136.623825

36.451753,136.62411
36.451532,136.624225
36.451354,136.624288
36.451209,136.624299
36.451039,136.624288
36.450876,136.624217
36.450706,136.624091
36.450502,136.623872
36.450251,136.623535
36.449836,136.622862
36.449621,136.622578
36.449363,136.622317
36.449111,136.622106
36.448894,136.621972
36.448724,136.621913
36.448547,136.621921
36.448363,136.621955
36.448173,136.622039
36.447874,136.622233
36.447649,136.622401
36.44733,136.622805
36.447065,136.623167
36.446362,136.62427
36.445904,136.625008
36.445619,136.625395
36.445367,136.625723
36.445068,136.626068
36.444748,136.62643
36.444293,136.626909
36.443593,136.627591
36.442194,136.628981
36.441534,136.629662
36.441147,136.630033
36.440855,136.630285
36.440483,136.630582
36.439586,136.631187
36.439157,136.631465
36.438967,136.631583
36.438838,136.631692
36.438682,136.631903
36.438206,136.632517
36.438036,136.63271
36.437913,136.632794
36.43777,136.632811

石川線 石川線
36.559216,136.646757
36.559189,136.645465
36.559168,136.645297
36.559127,136.645153
36.559039,136.645027
36.558951,136.644918
36.558801,136.644791
36.558652,136.644724
36.558475,136.64469
36.55835,136.644671
36.558224,136.644671
36.558089,136.644709
36.557954,136.64479
36.557741,136.644919
36.557593,136.644979
36.557436,136.645016
36.557323,136.645033
36.557058,136.645016
36.555036,136.644879
36.554628,136.644811
36.554349,136.644702
36.554132,136.644559
36.553920,136.644390


36.553907,136.64439
36.553695,136.64418
36.55347,136.64397
36.55308,136.64345
36.553,136.64331
36.5529,136.64308
36.55284,136.64285
36.55282,136.64265
36.55289,136.64147
36.55313,136.63776
36.55326,136.63568
36.55336,136.63377
36.553388,136.633375
36.55339,136.63335
36.55342,136.63298
36.55349,136.63211
36.55348,136.63208
36.5535,136.63183
36.55349,136.63145
36.55344,136.63092
36.55341,136.63071
36.55338,136.63051
36.55334,136.63003
36.55332,136.62988
36.55324,136.62911
36.55323,136.62895
36.5532,136.62872
36.55308,136.62753
36.55307,136.62747
36.55301,136.62699
36.55301,136.62692
36.55297,136.62647
36.55297,136.62597
36.55299,136.62527
36.55301,136.62413
36.55304,136.62325
36.55304,136.62311
36.553065,136.62274
36.55309,136.62237
36.55307,136.62225
36.55305,136.62216
36.55301,136.62204
36.55286,136.62164
36.55271,136.62123
36.55264,136.6211
36.55253,136.62096
36.55244,136.62087
36.55233,136.6208
36.55217,136.62075
36.55202,136.62074
36.55187,136.62077
36.55166,136.62086
36.55134,136.62104
36.55097,136.62122
36.55074,136.62131
36.5505,136.62137
36.55018,136.62141
36.54988,136.62142
36.54954,136.62143
36.54884,136.62143
36.54833,136.62146
36.54755,136.62153
36.54689,136.62161
36.5462,136.62168
36.54614,136.62169
36.54506,136.62185
36.54494,136.62185
36.5444,136.6219
36.54395,136.62193
36.54254,136.62203
36.54248,136.62204
36.54234,136.62204
36.54222,136.622051
36.5419,136.62208
36.54138,136.62211
36.54052,136.62216
36.53979,136.62218
36.53945,136.6222
36.53915,136.62216
36.53888,136.62204
36.53743,136.62133
36.53681,136.621
36.53635,136.62078
36.53613,136.62074
36.53603,136.62077
36.53594,136.6208
36.535775,136.620909
36.53553,136.62107
36.53548,136.6211
36.53497,136.62151
36.53461,136.62178
36.5343,136.62187
36.53403,136.62188
36.5329,136.62178
36.53274,136.62177
36.5326,136.621764
36.5323,136.62175
36.53218,136.62174
36.52984,136.62169
36.52643,136.62157
36.52541,136.62153
36.52515,136.62152
36.52492,136.62147
36.52405,136.62108
36.52321,136.62071
36.52304,136.62063
36.522755,136.62051
36.52247,136.62039
36.52085,136.61958
36.51982,136.61921
36.51879,136.61892
36.51859,136.61886
36.518497,136.618838
36.5182,136.61877
36.51808,136.61874
36.51636,136.61833
36.51344,136.61787
36.51215,136.61769
36.51185,136.61765
36.511849,136.61765
36.51155,136.6176
36.50799,136.61703
36.50306,136.6163
36.50216,136.61617
36.50179,136.61612
36.50043,136.61593
36.49976,136.61584
36.49951,136.61582
36.49917,136.61578
36.498835,136.615735
36.4985,136.61569
36.49794,136.61563
36.49771,136.61558
36.49762,136.61558
36.49733,136.61553
36.49639,136.61539
36.49631,136.61537
36.49596,136.61533
36.49572,136.6153
36.49559,136.61528
36.49537,136.61525
36.4948,136.61516
36.49471,136.61515
36.49447,136.61511
36.49362,136.61499
36.49327,136.61494
36.49278,136.61487
36.49227,136.6148
36.49211,136.61477
36.49196,136.61475
36.49122,136.61464
36.49053,136.61454
36.49034,136.61452
36.490011,136.61445
36.49001,136.61445
36.48968,136.61439
36.48934,136.61434
36.48924,136.61432
36.48895,136.61428
36.48853,136.61421
36.4874,136.61404
36.48544,136.61373
36.48495,136.61366
36.48456,136.61359
36.48426,136.61354
36.48396,136.61349
36.48381,136.61348
36.48337,136.61341
36.48326,136.6134
36.48273,136.61328
36.48201,136.61317
36.48089,136.613
36.48067,136.61296
36.48017,136.6129
36.48002,136.61287
36.47985,136.61285
36.47838,136.61262
36.47829,136.61261
36.47812,136.61258
36.47664,136.61236
36.47633,136.612295
36.47602,136.61223
36.47514,136.61209
36.47504,136.61209
36.47432,136.61197
36.47409,136.61194
36.47388,136.6119
36.47339,136.61183
36.47307,136.61176
36.47113,136.61146
36.47103,136.61144
36.47067,136.611435
36.47031,136.61143
36.47,136.61149
36.4696,136.61167
36.46727,136.61331
36.46495,136.61492
36.46464,136.615135
36.46433,136.61535
36.4623,136.61677
36.45986,136.61849
36.45811,136.61972
36.45727,136.6203
36.45705,136.62045
36.45659,136.62076
36.45519,136.62176
36.45482,136.62205
36.45298,136.62329
36.45249,136.62362
36.452185,136.623825
36.451753,136.62411
36.451532,136.624225
36.451354,136.624288
36.451209,136.624299
36.451039,136.624288
36.450876,136.624217
36.450706,136.624091
36.450502,136.623872
36.450251,136.623535
36.449836,136.622862
36.449621,136.622578
36.449363,136.622317
36.449111,136.622106
36.448894,136.621972
36.448724,136.621913
36.448547,136.621921
36.448363,136.621955
36.448173,136.622039
36.447874,136.622233
36.447649,136.622401
36.44733,136.622805
36.447065,136.623167
36.446362,136.62427
36.445904,136.625008
36.445619,136.625395
36.445367,136.625723
36.445068,136.626068
36.444748,136.62643
36.444293,136.626909
36.443593,136.627591
36.442194,136.628981
36.441534,136.629662
36.441147,136.630033
36.440855,136.630285
36.440483,136.630582
36.439586,136.631187
36.439157,136.631465
36.438967,136.631583
36.438838,136.631692
36.438682,136.631903
36.438206,136.632517
36.438036,136.63271
36.437913,136.632794
36.43777,136.632811

石川線 石川線
36.553695,136.64418
