循環線 循環線
33.582926,130.409159
33.583632,130.411327
33.583975,130.41244
33.584059,130.412718
33.584204,130.412962
33.585112,130.414577
33.586035,130.416126
33.586738,130.417396
33.587325,130.418303
33.587438,130.418453
33.587528,130.418546
33.587665,130.418618
33.587815,130.418653
33.590042,130.418813
33.590629,130.418848
33.590803,130.418813
33.590934,130.418741
33.59106,130.41862
33.591281,130.418348
33.592935,130.416136
33.59339,130.415554
33.593583,130.415468
33.593745,130.415439
33.593913,130.415439
33.594229,130.415502
33.594985,130.415699
33.595167,130.415791
33.595296,130.415888
33.595468,130.416065
33.596286,130.41704
33.596439,130.417232
33.596674,130.41751
33.596875,130.417681
33.597052,130.417796
33.597205,130.41783
33.597349,130.417824
33.597535,130.417784
33.598344,130.417464
33.599137,130.417151
33.600009,130.416853
33.6002,130.416773
33.600305,130.416687
33.600415,130.416584
33.600559,130.416435
33.600765,130.416155
33.601444,130.415118
33.60183,130.414598
33.60203,130.414373
33.602763,130.413423
33.603261,130.412915
33.603694,130.412468
33.603868,130.412232
33.604005,130.412053
33.604143,130.411839
33.604274,130.411582
33.604418,130.41126
33.604538,130.410895
33.604683,130.410456
33.604785,130.410159
33.60482,130.409966
33.604844,130.409795
33.604832,130.409387
33.604791,130.409144
33.604695,130.408694
33.604421,130.40753
33.604208,130.406666
33.604148,130.406437
33.604041,130.406165
33.603921,130.405901
33.603766,130.405629
33.602264,130.403336
33.60102,130.401536
33.600889,130.4014
33.600787,130.401329
33.600679,130.401293
33.600512,130.401279
33.599705,130.401396
33.599,130.401527
33.598599,130.401603
33.598419,130.401618
33.598252,130.401603
33.598102,130.401561
33.597959,130.401503
33.597756,130.401346
33.596306,130.399989
33.594521,130.398122
33.594274,130.397885
33.594161,130.397821
33.594023,130.397785
33.59385,130.397806
33.592887,130.398185
33.592432,130.398414
33.592187,130.398578
33.592049,130.398678
33.591876,130.39875
33.591008,130.399071
33.590404,130.39933
33.590045,130.399502
33.589752,130.399673
33.589513,130.399866
33.588987,130.400316
33.58842,130.400838
33.587653,130.401548
33.587082,130.402171
33.586855,130.40245
33.586591,130.402793
33.586292,130.403072
33.585838,130.403422
33.584977,130.404131
33.584779,130.404272
33.583165,130.405651
33.582872,130.405908
33.58268,130.406145
33.582561,130.406437
33.582483,130.406708
33.582435,130.406965
33.582447,130.40728
33.582513,130.407673

循環線 循環線
33.593913,130.415439
33.593814,130.415412
33.593604,130.41536
33.593151,130.415165
33.592961,130.415036
33.592062,130.414296
33.591193,130.413551
33.590088,130.412631
33.589908,130.412502
33.589666,130.412376
33.589379,130.412292
33.589111,130.412225
33.586716,130.411803
33.586022,130.411694
33.585158,130.411734
33.584285,130.411726
33.584095,130.411721
33.583946,130.41167
33.583802,130.411593
33.583673,130.41148
33.582926,130.409159

循環線 循環線
33.582926,130.409159
33.583632,130.411327
33.583975,130.41244
33.584059,130.412718
33.584204,130.412962
33.585112,130.414577
33.586035,130.416126
33.586738,130.417396
33.587325,130.418303
33.587438,130.418453
33.587528,130.418546
33.587665,130.418618
33.587815,130.418653
33.590042,130.418813
33.590629,130.418848
33.590803,130.418813
33.590934,130.418741
33.59106,130.41862
33.591281,130.418348
33.592935,130.416136
33.59339,130.415554
33.593583,130.415468
33.593745,130.415439
33.593913,130.415439
33.594229,130.415502
33.594985,130.415699
33.595167,130.415791
33.595296,130.415888
33.595468,130.416065
33.596286,130.41704
33.596439,130.417232
33.596674,130.41751
33.596875,130.417681
33.597052,130.417796
33.597205,130.41783
33.597349,130.417824
33.597535,130.417784
33.598344,130.417464
33.599137,130.417151
33.600009,130.416853
33.6002,130.416773
33.600305,130.416687
33.600415,130.416584
33.600559,130.416435
33.600765,130.416155
33.601444,130.415118
33.60183,130.414598
33.60203,130.414373
33.602763,130.413423
33.603261,130.412915
33.603694,130.412468
33.603868,130.412232
33.604005,130.412053
33.604143,130.411839
33.604274,130.411582
33.604418,130.41126
33.604538,130.410895
33.604683,130.410456
33.604785,130.410159
33.60482,130.409966
33.604844,130.409795
33.604832,130.409387
33.604791,130.409144
33.604695,130.408694
33.604421,130.40753
33.604208,130.406666
33.604148,130.406437
33.604041,130.406165
33.603921,130.405901
33.603766,130.405629
33.602264,130.403336
33.60102,130.401536
33.600889,130.4014
33.600787,130.401329
33.600679,130.401293
33.600512,130.401279
33.599705,130.401396
33.599,130.401527
33.598599,130.401603
33.598419,130.401618
33.598252,130.401603
33.598102,130.401561
33.597959,130.401503
33.597756,130.401346
33.596306,130.399989
33.594521,130.398122
33.594274,130.397885
33.594161,130.397821
33.594023,130.397785
33.59385,130.397806
33.592887,130.398185
33.592432,130.398414
33.592187,130.398578
33.592049,130.398678
33.591876,130.39875
33.591008,130.399071
33.590404,130.39933
33.590045,130.399502
33.589752,130.399673
33.589513,130.399866
33.588987,130.400316
33.58842,130.400838
33.587653,130.401548
33.587082,130.402171
33.586855,130.40245
33.586591,130.402793
33.586292,130.403072
33.585838,130.403422
33.584977,130.404131
33.584779,130.404272
33.583165,130.405651
33.582872,130.405908
33.58268,130.406145
33.582561,130.406437
33.582483,130.406708
33.582435,130.406965
33.582447,130.40728
33.582513,130.407673

