筑波線 筑波線
36.359305,140.108008
36.359419,140.10719
36.35954,140.104996
36.35954,140.103974
36.359383,140.103191
36.359119,140.102606
36.358798,140.102095
36.358394,140.101625
36.358262,140.101559
36.357899,140.101229
36.357363,140.100907
36.356901,140.100759
36.356374,140.100627
36.355657,140.100627
36.354519,140.10094
36.352961,140.101452
36.352747,140.101559
36.348707,140.102861
36.348295,140.102935
36.347726,140.102927
36.347306,140.102861
36.346638,140.102614
36.346489,140.102581
36.345467,140.102004
36.345327,140.101954
36.34461,140.101608
36.344024,140.101468
36.34325,140.101435
36.341865,140.101592
36.341683,140.101666
36.336531,140.102358
36.336382,140.102334
36.335154,140.102499
36.335014,140.102457
36.331848,140.102894
36.331692,140.102861
36.328526,140.103315
36.32827,140.103265
36.325368,140.103669
36.325047,140.103669
36.322998,140.104099
36.316267,140.106273
36.312983,140.107013
36.310528,140.10755
36.310343,140.107544
36.307039,140.108236
36.303418,140.109001
36.303207,140.109001
36.300569,140.109541
36.300022,140.109542
36.29987,140.109489
36.299131,140.109456
36.298544,140.109324
36.293468,140.107722
36.290727,140.106827
36.289748,140.106633
36.289647,140.106568
36.288388,140.106522
36.28664,140.106739
36.284371,140.107128
36.283276,140.107181
36.283191,140.107135
36.282558,140.107155
36.281832,140.10695
36.281054,140.10664
36.276835,140.104679
36.274413,140.103587
36.273779,140.103125
36.273371,140.102749
36.272777,140.102024
36.272381,140.101358
36.271024,140.097808
36.268436,140.090256
36.267908,140.088962
36.267335,140.087901
36.266432,140.086852
36.266334,140.086703
36.259671,140.080472
36.25912,140.079836
36.258444,140.078657
36.257803,140.07729
36.254982,140.071073
36.254462,140.070232
36.253918,140.069514
36.25372,140.069226
36.253151,140.068682
36.251138,140.067406
36.251059,140.067294
36.249041,140.065975
36.248936,140.065862
36.246838,140.064491
36.246739,140.064398
36.245262,140.063548
36.244992,140.063462
36.244088,140.063449
36.240652,140.064352
36.240566,140.064346
36.239412,140.064623
36.237684,140.064926
36.235277,140.064876
36.226679,140.06457
36.224875,140.064502
36.223745,140.064461
36.222814,140.064552
36.222162,140.064708
36.221371,140.065005
36.220621,140.065393
36.219417,140.066118
36.2187,140.066662
36.218461,140.066926
36.218362,140.066992
36.207003,140.079866
36.205403,140.081757
36.204685,140.082441
36.203902,140.083076
36.20321,140.083406
36.202839,140.083496
36.202121,140.08357
36.201536,140.083562
36.201272,140.083521
36.199995,140.083109
36.199896,140.083018
36.199591,140.082936
36.197414,140.082301
36.19729,140.082218
36.194867,140.081476
36.194636,140.081386
36.192262,140.080619
36.19213,140.080545
36.189681,140.079811
36.189558,140.079712
36.188387,140.079498
36.187472,140.079366
36.186854,140.0793
36.186722,140.079251
36.183902,140.079069
36.183737,140.079036
36.182872,140.079044
36.182344,140.079168
36.181792,140.079424
36.181305,140.079803
36.180613,140.080537
36.178681,140.083248
36.178255,140.084057
36.177909,140.084856
36.177398,140.086217
36.17659,140.088855
36.176062,140.090297
36.175362,140.091765
36.174949,140.09235
36.174446,140.092892
36.173812,140.093537
36.173284,140.09395
36.169954,140.096447
36.169805,140.096431
36.153081,140.109108
36.146977,140.113728
36.146301,140.114356
36.145624,140.11508
36.144948,140.115805
36.144368,140.11661
36.133652,140.133282
36.123581,140.148974
36.121814,140.152904
36.120506,140.155511
36.11974,140.156579
36.119113,140.157255
36.118338,140.157774
36.117275,140.158244
36.117102,140.158277
36.110604,140.160873
36.108688,140.161871
36.108271,140.162179
36.106997,140.163304
36.095321,140.176484
36.094389,140.177634
36.093987,140.178584
36.093665,140.179405
36.093423,140.180388
36.092312,140.189002
36.091169,140.197536
36.090863,140.199049
36.090645,140.199906
36.090301,140.200865
36.089881,140.201577
36.087707,140.204588
36.086564,140.206053
36.08555,140.207197
36.084696,140.20776
36.083859,140.208002
36.082185,140.207969
36.078595,140.20624

筑波線 筑波線
36.359305,140.108008
36.359419,140.10719
36.35954,140.104996
36.35954,140.103974
36.359383,140.103191
