美唄鉄道線 美唄鉄道線
43.330665,141.86213
43.332428,141.862634
43.33299,141.863224
43.333599,141.86409
43.334303,141.865442
43.334874,141.866803
43.33515,141.867764
43.335217,141.868278
43.335188,141.877652
43.334931,141.899042
43.334797,141.900544
43.334184,141.902911
43.333799,141.904555
43.333665,141.905621
43.333684,141.906706
43.333846,141.908295
43.334522,141.910217
43.334703,141.910922
43.334693,141.911731
43.334531,141.912597
43.334132,141.914081
43.333818,141.915061
43.333703,141.916175
43.333447,141.924892
43.332876,141.928416
43.332476,141.93044
43.331895,141.93163
43.331001,141.933666
43.330525,141.935075
43.330316,141.935827
43.329973,141.93674
43.329649,141.937254
43.329259,141.937692
43.328717,141.938063
43.328127,141.938225
43.327156,141.93833
43.326595,141.938501
43.326033,141.938986
43.325605,141.939424
43.325224,141.939938
43.325043,141.940385
43.324986,141.940785
43.325091,141.942308
43.3251,141.943202
43.324977,141.944097
43.324798,141.944737
43.324482,141.945477
43.323235,141.947989
43.322893,141.949093
43.322569,141.950416
43.322074,141.953456
43.322017,141.954013
43.321227,141.958733
43.321151,141.959323
43.320694,141.961398
43.320666,141.962321
43.320856,141.963159
43.321027,141.963615
43.321836,141.964339
43.322778,141.96491
43.323797,141.966014
43.324758,141.967165
43.3253,141.967565
43.325966,141.967746
43.326623,141.967879
43.328193,141.968602
43.329335,141.968535
43.330287,141.968374
43.331983,141.968255

