妻線 妻線
32.146565,131.372243
32.145628,131.37301
32.145356,131.373282
32.144915,131.373807
32.144568,131.374256
32.144295,131.374678
32.144087,131.375019
32.143549,131.376119
32.143011,131.377215
32.14257,131.378039
32.14219,131.378746
32.141999,131.379093
32.141721,131.379536
32.141281,131.380196
32.140419,131.381519
32.139723,131.38254
32.138866,131.383861
32.137689,131.385706
32.136728,131.387177
32.135766,131.388586
32.134648,131.390304
32.133756,131.3917
32.133396,131.392195
32.133141,131.392502
32.132892,131.392822
32.13262,131.393121
32.132359,131.393407
32.132069,131.39368
32.131608,131.394009
32.130913,131.394603
32.129783,131.395481
32.127123,131.397533
32.124154,131.399863
32.121028,131.402327
32.118086,131.404667
32.117355,131.405269
32.116917,131.405541
32.11657,131.405686
32.116275,131.405773
32.115882,131.405841
32.115545,131.40587
32.115151,131.405842
32.114908,131.405808
32.114537,131.405727
32.11401,131.405543
32.113367,131.405393
32.112353,131.40512
32.111982,131.405052
32.111617,131.40499
32.111304,131.40495
32.110928,131.404929
32.110146,131.404943
32.10978,131.404965
32.109439,131.404999
32.108761,131.405128
32.107104,131.405468
32.105337,131.405834
32.103674,131.406211
32.101523,131.406683
32.100931,131.406802
32.100653,131.40685
32.10034,131.406884
32.099854,131.406877
32.098973,131.406844
32.097815,131.406763
32.094076,131.406517
32.092825,131.406442
32.092463,131.406442
32.09221,131.406442
32.091948,131.406473
32.091647,131.406534
32.091161,131.40667
32.086973,131.40759
32.085355,131.407943
32.082792,131.40859
32.080362,131.409158
32.077203,131.409911
32.075505,131.410274
32.071923,131.411053
32.071444,131.41118
32.071235,131.411265
32.071018,131.411382
32.070294,131.411808
32.068256,131.413019
32.066039,131.414295
32.065567,131.414505
32.065268,131.414579
32.065005,131.414622
32.064408,131.414622
32.063856,131.414611
32.063394,131.414547
32.062322,131.414305
32.061127,131.414033
32.060808,131.413981
32.060475,131.413956
32.060222,131.413973
32.059874,131.414007
32.059584,131.414092
32.059193,131.414296
32.058795,131.41456
32.058398,131.414886
32.05708,131.41617
32.053951,131.419315
32.053498,131.41978
32.053375,131.419984
32.053223,131.420257
32.053093,131.420546
32.052955,131.42092
32.052861,131.421337
32.052796,131.421728
32.052745,131.422161
32.052731,131.422706
32.052702,131.424406
32.052726,131.427032
32.052799,131.429945
32.052881,131.433657
32.052943,131.436363
32.052993,131.438591
32.052975,131.439111
32.052939,131.439568
32.052875,131.440026
32.052776,131.440483
32.052531,131.441173
32.052269,131.441833
32.051952,131.442406
32.051635,131.443002
32.051282,131.443554
32.050929,131.444022
32.050657,131.44432
32.050331,131.444596
32.049942,131.444872
32.049236,131.445281
32.04786,131.446078
32.045877,131.4473
32.045171,131.447736
32.044692,131.448117
32.044185,131.448617
32.043795,131.449032
32.043397,131.449542
32.043135,131.45002
32.042809,131.450626
32.042555,131.451189
32.042302,131.451752
32.042093,131.452411
32.041967,131.453038
32.041843,131.453711
32.041789,131.454349
32.041761,131.45505
32.041816,131.455805
32.04187,131.4564
32.041906,131.456836
32.041897,131.457154
32.041834,131.457526
32.041698,131.458037
32.041517,131.458557
32.041191,131.459514
32.040961,131.460071
32.040753,131.460507
32.040626,131.460815
32.040518,131.461177
32.040373,131.461793
32.039802,131.464397
32.038992,131.467491
32.038693,131.468564
32.038078,131.470722
32.037888,131.471295
32.037689,131.471689
32.037471,131.472029
32.037073,131.472464
32.036593,131.472911
32.03613,131.47319
32.03507,131.47362
32.03397,131.47406
32.03305,131.47443
32.03233,131.47471
32.03221,131.47476
32.03198,131.47485
32.03094,131.47526
32.03027,131.47554
32.02946,131.47588
32.0286,131.47624
32.02812,131.47644
32.02753,131.47669
32.02652,131.47708
32.02567,131.47738
32.02535,131.47747
32.02516,131.47751
32.02502,131.47753
32.02461,131.47753
32.02442,131.47753
32.02354,131.4775
32.02333,131.4775
32.022525,131.47742

