宮之城線 宮之城線
32.061338,130.609267
32.056123,130.611089
32.054654,130.611595
32.054098,130.611705
32.053732,130.611731
32.05334,130.611718
32.052948,130.611655
32.052152,130.61149
32.048829,130.610303
32.048114,130.61004
32.047535,130.609836
32.047194,130.609717
32.046912,130.609657
32.046021,130.609453
32.044884,130.60919
32.043304,130.60891
32.042933,130.608803
32.042561,130.608676
32.042272,130.608527
32.041946,130.608336
32.04162,130.608059
32.041013,130.607538
32.039176,130.605827
32.03806,130.604856
32.037825,130.604633
32.037617,130.604378
32.037426,130.604112
32.037264,130.603793
32.037101,130.603421
32.036811,130.602688
32.03548,130.599733
32.035165,130.59914
32.034911,130.598705
32.034667,130.598343
32.034386,130.598025
32.034124,130.59777
32.033734,130.59744
32.033318,130.597185
32.032874,130.59693
32.032386,130.596696
32.032106,130.596626
32.031582,130.596527
32.031075,130.596463
32.030586,130.596463
32.030061,130.596484
32.027906,130.596707
32.02576,130.596939
32.02528,130.597003
32.024891,130.597066
32.024475,130.597173
32.023959,130.597343
32.022305,130.59802
32.021318,130.598392
32.018764,130.599334
32.017668,130.59977
32.01717,130.600025
32.016636,130.600386
32.015984,130.600811
32.014191,130.60196
32.013856,130.602162
32.013521,130.60229
32.012914,130.602491
32.011312,130.602948
32.008275,130.603789
32.005387,130.604651
32.004252,130.604975
32.0038,130.605038
32.001989,130.605191
32.000383,130.605153
31.999169,130.604921
31.997736,130.604613
31.996946,130.604343
31.996496,130.604112
31.996149,130.603842
31.993843,130.601773
31.993292,130.601352
31.992513,130.601167
31.988794,130.600726
31.988127,130.600605
31.987571,130.600363
31.987148,130.600011
31.986786,130.599537
31.986473,130.599007
31.986216,130.598172
31.986144,130.597497
31.986192,130.596847
31.987228,130.593273
31.98726,130.593032
31.987241,130.59205
31.986738,130.590502
31.985437,130.586952
31.985233,130.585179
31.984967,130.584191
31.984387,130.583412
31.983684,130.58294
31.98254,130.582298
31.979834,130.580963
31.979026,130.580521
31.978223,130.58016
31.977329,130.579939
31.975964,130.579919
31.975181,130.58013
31.974679,130.580391
31.974087,130.580732
31.973685,130.581033
31.972928,130.581418
31.97234,130.581485
31.971587,130.581244
31.971206,130.580903
31.970533,130.579909
31.970081,130.579417
31.969519,130.579045
31.966025,130.577851
31.965516,130.577744
31.963932,130.577807
31.960825,130.578915
31.958426,130.579658
31.957987,130.579736
31.957594,130.579689
31.950881,130.577524
31.949672,130.577218
31.948628,130.577258
31.948055,130.577489
31.94666,130.578343
31.946068,130.578443
31.945536,130.578413
31.945014,130.578322
31.944251,130.577911
31.942303,130.576666
31.941851,130.576305
31.941299,130.575602
31.941038,130.57515
31.940697,130.574739
31.940135,130.574337
31.93905,130.574317
31.938589,130.574518
31.936832,130.575682
31.93638,130.575793
31.935918,130.575843
31.934282,130.575642
31.932706,130.575763
31.931983,130.576114
31.93133,130.576686
31.930798,130.577058
31.930096,130.577329
31.929343,130.577369
31.928148,130.577128
31.927606,130.577268
31.927084,130.577539
31.926763,130.577911
31.926552,130.578343
31.926451,130.578744
31.926281,130.581706
31.92608,130.58273
31.925899,130.583212
31.925608,130.583643
31.925166,130.584115
31.924935,130.584436
31.924745,130.584858
31.924654,130.58528
31.924634,130.588372
31.924614,130.58543
31.924514,130.584727
31.923691,130.582438
31.922526,130.576706
31.922576,130.575742
31.922898,130.573273
31.922938,130.57248
31.922837,130.572028
31.922115,130.56988
31.922004,130.567571
31.921954,130.564659
31.922014,130.564248
31.922135,130.563936
31.922707,130.562872
31.922837,130.56232
31.922777,130.561306
31.922476,130.559379
31.922436,130.558887
31.922576,130.557883
31.922908,130.556156
31.922948,130.555584
31.922908,130.554861
31.922747,130.553436
31.922727,130.551719
31.922847,130.547683
31.922958,130.54694
31.923845,130.543977
31.924303,130.542352
31.924614,130.54173
31.925066,130.541218
31.925447,130.540977
31.92602,130.540786
31.927154,130.540576
31.927947,130.540375
31.92873,130.539833
31.929212,130.539341
31.929754,130.538698
31.930357,130.538307
31.930668,130.538166
31.93117,130.538026
31.931702,130.537995
31.932214,130.538056
31.93383,130.538688
31.934432,130.538648
31.935123,130.538272
31.935687,130.537564
31.935863,130.536941
31.936001,130.536113
31.936352,130.535423
31.936867,130.53472
31.937206,130.534068
31.937457,130.533265
31.937457,130.531796
31.937231,130.531257
31.935989,130.528684
31.935376,130.526712
31.934069,130.522297
31.934018,130.521431
31.934031,130.519511
31.934081,130.518997
31.934495,130.517779
31.936352,130.514843
31.936792,130.514466
31.937319,130.51409
31.938461,130.513638
31.938875,130.513375
31.939188,130.513011
31.939402,130.512546
31.939527,130.511379
31.939628,130.510463
31.942188,130.504252
31.94215,130.503411
31.941861,130.501892
31.941912,130.500926
31.943362,130.496787
31.943416,130.49649
31.943443,130.496076
31.943434,130.495789
31.943389,130.49546
31.943117,130.493942
31.942894,130.493078
31.942145,130.489906
31.942027,130.489599
31.941919,130.489397
31.941783,130.489206
31.941638,130.489057
31.941403,130.488866
31.940226,130.488027
31.939906,130.4878
31.939716,130.487588
31.939535,130.487301
31.939381,130.486951
31.939237,130.486526
31.939137,130.486016
31.939017,130.485183
31.938962,130.484248
31.938962,130.483643
31.938999,130.483091
31.939116,130.482465
31.939142,130.482084
31.939133,130.481882
31.939088,130.481691
31.939033,130.481458
31.938662,130.480577
31.938146,130.479122
31.936634,130.475024
31.936281,130.474051
31.936082,130.47368
31.935864,130.473425
31.935557,130.473181
31.935213,130.472979
31.934796,130.47282
31.934524,130.472777
31.934235,130.472809
31.933909,130.472852
31.933203,130.473
31.931543,130.473433
31.929471,130.474
31.929173,130.474128
31.928973,130.474255
31.928774,130.474446
31.928503,130.474743
31.928285,130.475083
31.928132,130.475455
31.928005,130.47589
31.927905,130.476314
31.927851,130.476835
31.92776,130.477376
31.927715,130.477641
31.927597,130.477896
31.927344,130.478215
31.926672,130.478954
31.925395,130.480164
31.924689,130.480907
