水浜線 水浜線
36.391328,140.448926
36.391259,140.448926
36.391137,140.44904
36.391092,140.449144
36.391079,140.449198
36.391083,140.450153
36.391073,140.450289
36.391008,140.450431
36.39091,140.450529
36.390769,140.450625
36.390632,140.45071
36.390171,140.450934
36.389927,140.450993
36.389663,140.451013
36.388311,140.451012
36.388077,140.451042
36.386174,140.451052
36.385818,140.451058
36.385348,140.451081
36.384901,140.451132
36.384619,140.451197
36.384447,140.451268
36.384333,140.451333
36.384099,140.451615
36.383338,140.452622
36.382119,140.455025
36.382014,140.4551
36.381885,140.455127
36.381767,140.455109
36.38166,140.455082
36.381565,140.455057
36.381533,140.455071
36.381504,140.455116
36.381361,140.455569
36.381303,140.455888
36.381236,140.456228
36.381091,140.456992
36.380975,140.457525
36.380895,140.458064
36.380522,140.45836
36.380291,140.459447
36.379553,140.461756
36.37907,140.46325
36.378797,140.464111
36.378472,140.46508
36.378062,140.465766
36.377612,140.466706
36.37689,140.468401
36.375928,140.470657
36.374797,140.473364
36.372465,140.475187
36.372271,140.475486
36.372176,140.475727
36.372112,140.475922
36.372079,140.476259
36.371675,140.478513
36.371687,140.478623
36.371767,140.478654
36.372002,140.478716
36.372099,140.478787
36.372179,140.478884
36.372237,140.478999
36.372312,140.47927
36.372325,140.479589
36.372321,140.479828
36.372259,140.480187
36.372166,140.480859
36.371933,140.48179
36.371778,140.482255
36.37164,140.482549
36.371516,140.482776
36.371374,140.483009
36.371296,140.483114
36.371213,140.483192
36.370681,140.483535
36.370299,140.48395
36.370166,140.484133
36.37,140.484388
36.369922,140.484455
36.36985,140.484504
36.369778,140.484554
36.369656,140.484582
36.369518,140.484604
36.369368,140.484632
36.369258,140.484709
36.369091,140.48497
36.369008,140.485197
36.368831,140.486033
36.368715,140.486659
36.368637,140.48708
36.368593,140.487174
36.368543,140.487258
36.368421,140.487318
36.368263,140.487394
36.368004,140.487421
36.364826,140.487388
36.36465,140.487524
36.364623,140.487821
36.365009,140.491435
36.365227,140.49317
36.365255,140.493209
36.365308,140.493248
36.365546,140.493251
36.36561,140.493273
36.366704,140.497067
36.36681,140.497434
36.366734,140.497565
36.362542,140.500246
36.362148,140.50053
36.361753,140.500876
36.357852,140.504756
36.357603,140.504983
36.357535,140.505024
36.357412,140.505047
36.356999,140.504953
36.356908,140.504958
36.356836,140.504976
36.356761,140.505028
36.356673,140.505151
36.356243,140.506081
36.355899,140.50696
36.355567,140.507779
36.355229,140.508536
36.354797,140.509538
36.354201,140.511116
36.353708,140.512335
36.353159,140.513579
36.353049,140.513863
36.352755,140.514367
36.352531,140.514718
36.352198,140.515122
36.351904,140.515494
36.351507,140.51593
36.351347,140.516086
36.351195,140.51621
36.350762,140.516501
36.350606,140.516579
36.349656,140.517132
36.349245,140.51744
36.348749,140.517848
36.348398,140.518206
36.348089,140.518632
36.347777,140.519131
36.347621,140.51939
36.347313,140.520145
36.347121,140.520638
36.346623,140.522189
36.346543,140.522418
36.346473,140.522588
36.346455,140.522836
36.346267,140.523403
36.346097,140.523935
36.345905,140.524506
36.345746,140.525002
36.345572,140.525555
36.345388,140.526077
36.345136,140.526594
36.344884,140.527062
36.344292,140.528037
36.344041,140.528516
36.343799,140.528987
36.342772,140.530719
36.342566,140.531203
36.342357,140.531632
36.341917,140.532614
36.341314,140.53422
36.340914,140.535277
36.340818,140.535542
36.340669,140.535805
36.340382,140.536276
36.340077,140.536744
36.339776,140.537202
36.339219,140.53801
36.338896,140.538531
36.338645,140.538939
36.338069,140.53992
36.337214,140.541316
36.337139,140.541431
36.337095,140.54187
36.337064,140.542146
36.337068,140.542428
36.336975,140.542849
36.336953,140.543381
36.336931,140.543886
36.336988,140.544174
36.337063,140.544777
36.337059,140.545021
36.33701,140.5453
36.336815,140.545734
36.335202,140.548623
36.333944,140.550906
36.333355,140.551776
36.332836,140.552501
36.331161,140.554039
36.330576,140.554579
36.330297,140.554814
36.330079,140.554947
36.329685,140.555151
36.329335,140.555377
36.329242,140.555448
36.329131,140.555594
36.32898,140.555714
36.328834,140.555834
36.328502,140.556033
36.326499,140.557309
36.325744,140.557831
36.324864,140.558377
36.323836,140.559132
36.323687,140.559246
36.323499,140.559423
36.322127,140.561518
36.321908,140.561836
36.320463,140.562822
36.31947,140.563491
36.31877,140.564063
36.318096,140.564697
36.315477,140.567396
36.315198,140.567648
36.314987,140.567793
36.314838,140.567868
36.314725,140.567914
36.314562,140.567903
36.314494,140.567889
36.314392,140.567799
36.314117,140.56748
36.313793,140.56709
36.313368,140.566642
36.31327,140.566571
