有田鉄道 有田鉄道
34.039233,135.181925
34.039409,135.182471
34.040677,135.185436
34.042198,135.188694
34.042438,135.18897
34.042825,135.189219
34.043364,135.18931
34.043864,135.189325
34.044519,135.189216
34.044972,135.189076
34.045471,135.188904
34.046095,135.188655
34.046595,135.18867
34.047094,135.188779
34.048826,135.190106
34.051057,135.191416
34.052009,135.192197
34.057675,135.19715
34.05843,135.197624
34.058882,135.19809
34.060026,135.19886
34.060704,135.199178
34.061735,135.199524
34.063515,135.200039
34.0654,135.200442
34.066177,135.20076
34.067109,135.201332
34.067724,135.201946
34.068056,135.202448
34.068303,135.203005
34.068449,135.203572
34.068599,135.204206
34.068635,135.204905
34.068056,135.212518
34.067667,135.216869
34.067702,135.217963
34.067731,135.218302
34.067902,135.218703
34.068444,135.219877
34.06855,135.2204
34.068253,135.228041
34.067879,135.230534
34.067794,135.232066
34.067766,135.232759
34.067752,135.233401
34.06795,135.236537
34.067946,135.237842
34.067876,135.23823
34.067039,135.241495
34.066897,135.241841
34.065902,135.243302
34.065662,135.243754
34.065287,135.244934
34.065238,135.245301
34.065224,135.245951
34.065287,135.24636
34.065421,135.246834
34.065351,135.247773
34.06528,135.2485
34.065108,135.249336

有田鉄道 有田鉄道
34.057675,135.19715
34.05843,135.197624
34.058882,135.19809
34.060026,135.19886
34.060704,135.199178
34.061735,135.199524
34.063515,135.200039
34.0654,135.200442
34.066177,135.20076
34.067109,135.201332
34.067724,135.201946
34.068056,135.202448
34.068303,135.203005
34.068449,135.203572
34.068599,135.204206
34.068635,135.204905
34.068056,135.212518
34.067667,135.216869
34.067702,135.217963
34.067731,135.218302
34.067902,135.218703
34.068444,135.219877
34.06855,135.2204
34.068253,135.228041
34.067879,135.230534
34.067794,135.232066
34.067766,135.232759
34.067752,135.233401
34.06795,135.236537
34.067946,135.237842
34.067876,135.23823
34.067039,135.241495
34.066897,135.241841
34.065902,135.243302
34.065662,135.243754
34.065287,135.244934
34.065238,135.245301
34.065224,135.245951
34.065287,135.24636
34.065421,135.246834
34.065351,135.247773
34.06528,135.2485
34.065108,135.249336

有田鉄道 有田鉄道
34.057675,135.19715
34.05843,135.197624
34.058882,135.19809
34.060026,135.19886
34.060704,135.199178
34.061735,135.199524
34.063515,135.200039
34.0654,135.200442
34.066177,135.20076
34.067109,135.201332
34.067724,135.201946
34.068056,135.202448
34.068303,135.203005
34.068449,135.203572
34.068599,135.204206
34.068635,135.204905
34.068056,135.212518
34.067667,135.216869
34.067702,135.217963
34.067731,135.218302
34.067902,135.218703
34.068444,135.219877
34.06855,135.2204
34.068253,135.228041
34.067879,135.230534
34.067794,135.232066
34.067766,135.232759
34.067752,135.233401
34.06795,135.236537
34.067946,135.237842
34.067876,135.23823
34.067039,135.241495
34.066897,135.241841
34.065902,135.243302
34.065662,135.243754
34.065287,135.244934
34.065238,135.245301
34.065224,135.245951
34.065287,135.24636
34.065421,135.246834
34.065351,135.247773
34.06528,135.2485

