鬼怒川線 鬼怒川線
36.27827,139.959715
36.277702,139.959918
36.277291,139.960061
36.277131,139.960086
36.276646,139.960106
36.275915,139.96009
36.275702,139.960037
36.275464,139.959938
36.275197,139.959807
36.274926,139.95961
36.274404,139.959125
36.274113,139.958694
36.273879,139.958193
36.273398,139.957138
36.272959,139.956177
36.272076,139.954235
36.271863,139.953779
36.271694,139.953101
36.271633,139.952099
36.27146,139.947566
36.27146,139.946986
36.271558,139.946427
36.271748,139.945344
36.271861,139.944779
36.271958,139.944204
36.272076,139.94365
36.272153,139.943162
36.272251,139.942598
36.272353,139.942048
36.272451,139.941515
36.272553,139.940935
36.272672,139.940344
36.272743,139.939816
36.272826,139.939287
36.272933,139.938707
36.273144,139.937593
36.273252,139.937039
36.273344,139.93649
36.273406,139.936187
36.273447,139.935771
36.273395,139.935386
36.267707,139.915049
36.265047,139.906105
36.263798,139.902225

