金名線 金名線
36.437783,136.632802
36.435826,136.633388
36.435665,136.63342
36.435479,136.6334
36.435177,136.633304
36.429111,136.630674
36.428617,136.630464
36.428211,136.630361
36.427805,136.630295
36.42745,136.630284
36.427044,136.630264
36.421067,136.630464
36.420547,136.630445
36.420309,136.630381
36.420039,136.630406
36.419223,136.630907
36.418208,136.631447
36.416862,136.632058
36.416502,136.63215
36.415921,136.632253
36.415376,136.632232
36.414847,136.63216
36.41441,136.632006
36.414112,136.631775
36.413952,136.631554
36.41381,136.631276
36.413485,136.63067
36.413161,136.630192
36.412878,136.629966
36.412601,136.629811
36.412287,136.629791
36.411994,136.629837
36.410949,136.630292
36.409825,136.630809
36.409419,136.630973
36.409213,136.631019
36.408931,136.630999
36.408674,136.630947
36.408345,136.630829
36.408031,136.630639
36.407748,136.630454
36.40744,136.630181
36.407178,136.629899
36.406941,136.629565
36.403919,136.624894
36.402229,136.622381
36.401934,136.621932
36.401773,136.621548
36.401574,136.621148
36.400867,136.620152
36.398953,136.617216
36.398149,136.615966
36.397089,136.614029
36.396736,136.613431
36.396106,136.611999
36.395027,136.610816
36.394718,136.610405
36.393093,136.608002
36.392778,136.607694
36.392283,136.607257
36.391352,136.606659
36.389887,136.605827
36.388428,136.604983
36.388165,136.604912
36.382759,136.605385
36.382167,136.605455
36.378944,136.605385
36.377952,136.605443
36.376934,136.605597
36.374814,136.605991
36.374081,136.606139
36.373195,136.606338
36.372584,136.606422
36.372148,136.606419
36.370747,136.606499
36.369462,136.606634
36.368247,136.606717
36.367534,136.606897
36.366905,136.607103
36.366294,136.60743
36.364842,136.608414
36.36303,136.609699
36.362761,136.610093
36.362452,136.610463
36.361186,136.61286
36.360916,136.613419
36.360608,136.61399
36.358648,136.616201
36.3578,136.617152
36.357441,136.617653
36.357113,136.618064
36.356862,136.618501
36.356188,136.619195
36.354331,136.621077
36.353977,136.62136
36.353072,136.621893
36.352615,136.622247
36.351889,136.622671
36.351125,136.622985
36.350913,136.623056
36.350514,136.623043
36.349962,136.622908
36.349165,136.622722
36.348812,136.622638
36.348529,136.622632
36.348298,136.622709
36.348086,136.622979
36.34745,136.623885
36.346319,136.625633
36.344713,136.628093
36.343865,136.629417
36.343697,136.62969
36.343447,136.630072
36.341282,136.633471
36.340948,136.633914
36.340588,136.634293
36.340254,136.634557
36.339875,136.634737
36.339226,136.634994
36.337157,136.635739
36.334587,136.63685
36.331389,136.638062
36.330378,136.638515
36.329852,136.638842
36.326453,136.641451
36.326087,136.64165
36.324268,136.641952
36.323934,136.642042
36.321501,136.643212
36.315381,136.645746
36.315168,136.64581
36.31497,136.645806
36.31474,136.645757
36.313449,136.645197
36.31314,136.644975
36.312737,136.644671
36.312491,136.644457
36.31087,136.643283
36.309492,136.642327
36.309125,136.64212

