幌内線 幌内線
43.20411,141.75924
43.213413,141.77743
43.214091,141.778717
43.214513,141.779354
43.2149,141.779835
43.216817,141.78128
43.217798,141.781977
43.218262,141.782544
43.218589,141.783086
43.218907,141.783731
43.220446,141.788401
43.22061,141.789244
43.220644,141.789871
43.220653,141.790413
43.220575,141.791927
43.220274,141.794309
43.220034,141.796502
43.220042,141.797327
43.220171,141.79805
43.220378,141.798781
43.22057,141.799354
43.221074,141.800802
43.229404,141.826022
43.236328,141.84703
43.236482,141.84783
43.236587,141.848568
43.236653,141.849366
43.236719,141.850076
43.236807,141.850852
43.2369,141.851573
43.237049,141.852382
43.237181,141.853015
43.23739,141.853863
43.237506,141.854551
43.237621,141.855354
43.237687,141.856059
43.237737,141.856862
43.237753,141.860638
43.237808,141.861425
43.237918,141.862207
43.238095,141.862928
43.239179,141.865646
43.239261,141.866329
43.239305,141.867188
43.239195,141.867892
43.239025,141.868652
43.238805,141.869373
43.238617,141.87011
43.23854,141.870831
43.238546,141.871981
43.238744,141.873473
43.238898,141.874244
43.239107,141.874893
43.239493,141.875581
43.240373,141.876555
43.240538,141.876858
43.240648,141.877177
43.24069,141.877719
43.240613,141.87826
43.240487,141.878671
43.240329,141.878995
43.240054,141.879304
43.238933,141.880391
43.238011,141.880976
43.237756,141.881334
43.237371,141.882338
43.237151,141.882696
43.236636,141.883297
43.235919,141.884134
43.234715,141.884739
43.232176,141.886589
43.231544,141.887044
43.230164,141.889115
43.228716,141.891504
43.228479,141.892164
43.228287,141.892918
43.22719,141.899651
43.22718,141.900574
43.227566,141.901856
43.22764,141.902278

幌内線 幌内線
43.240648,141.877177
43.240943,141.878797
43.241127,141.880314
43.241331,141.880986
43.242289,141.88371
43.242827,141.885056
43.243184,141.885682
43.243583,141.886164
43.24412,141.886652
43.244478,141.887092
43.244835,141.88778
43.245069,141.888888
43.245069,141.889259
43.245035,141.889975
43.244925,141.890807
43.244884,141.891482
43.244897,141.892252
43.244987,141.892954
43.245262,141.894007
43.245592,141.895114
43.245812,141.895782
43.246349,141.897116
43.246466,141.897873
43.246535,141.900123
43.246631,141.900893
43.246769,141.901609
43.248508,141.906397
43.249102,141.907828
43.252388,141.911351
43.252542,141.911422
43.25306,141.911923
43.253401,141.912413
43.253726,141.913024
43.253907,141.913756
43.253962,141.914543
43.253931,141.920439
43.253931,141.925619
43.254027,141.926356
43.254226,141.927119
43.254295,141.927862
43.254509,141.928709
43.254811,141.929341
43.255197,141.929981
43.255623,141.93049
43.255953,141.931165
43.256132,141.93188
43.256173,141.932362
43.256132,141.932733
43.255148,141.936008
43.2551,141.937749
43.255245,141.938691
43.256414,141.94211
43.257017,141.94301
43.257254,141.943381
43.259638,141.945504
43.260178,141.946405
43.260453,141.947007
43.260625,141.947773
43.260688,141.948524
43.26093,141.95236
43.261021,141.95475
43.260595,141.957068

幌内線 幌内線
43.20411,141.75924
43.213413,141.77743
43.214091,141.778717
43.214513,141.779354
43.2149,141.779835
43.216817,141.78128
43.217798,141.781977
43.218262,141.782544
43.218589,141.783086
43.218907,141.783731
43.220446,141.788401
43.22061,141.789244
43.220644,141.789871
43.220653,141.790413
43.220575,141.791927
43.220274,141.794309
43.220034,141.796502
43.220042,141.797327
43.220171,141.79805
43.220378,141.798781
43.22057,141.799354
43.221074,141.800802
43.229404,141.826022
43.236328,141.84703
43.236482,141.84783
43.236587,141.848568
43.236653,141.849366
43.236719,141.850076
43.236807,141.850852
43.2369,141.851573
43.237049,141.852382
43.237181,141.853015
43.23739,141.853863
43.237506,141.854551
43.237621,141.855354
43.237687,141.856059
43.237737,141.856862
43.237753,141.860638
43.237808,141.861425
43.237918,141.862207
43.238095,141.862928
43.239179,141.865646
43.239261,141.866329
43.239305,141.867188
43.239195,141.867892
43.239025,141.868652
43.238805,141.869373
43.238617,141.87011
43.23854,141.870831
43.238546,141.871981
43.238744,141.873473
43.238898,141.874244
43.239107,141.874893
43.239493,141.875581
43.240373,141.876555
43.240538,141.876858
43.240648,141.877177
43.240943,141.878797
43.241127,141.880314
43.241331,141.880986
43.242289,141.88371
43.242827,141.885056
43.243184,141.885682
43.243583,141.886164
43.24412,141.886652
43.244478,141.887092
43.244835,141.88778
43.245069,141.888888
43.245069,141.889259
43.245035,141.889975
43.244925,141.890807
43.244884,141.891482
43.244897,141.892252
43.244987,141.892954
43.245262,141.894007
43.245592,141.895114
43.245812,141.895782
43.246349,141.897116
43.246466,141.897873
43.246535,141.900123
43.246631,141.900893
43.246769,141.901609
43.248508,141.906397
43.249102,141.907828
43.252388,141.911351
43.252542,141.911422
43.25306,141.911923
43.253401,141.912413
43.253726,141.913024
43.253907,141.913756
43.253962,141.914543
43.253931,141.920439
43.253931,141.925619
43.254027,141.926356
43.254226,141.927119
43.254295,141.927862
43.254509,141.928709
43.254811,141.929341
43.255197,141.929981
43.255623,141.93049
43.255953,141.931165
43.256132,141.93188
43.256173,141.932362
43.256132,141.932733
43.255148,141.936008
43.2551,141.937749
43.255245,141.938691
43.256414,141.94211
43.257017,141.94301
43.257254,141.943381
43.259638,141.945504
43.260178,141.946405
43.260453,141.947007
43.260625,141.947773
43.260688,141.948524
43.26093,141.95236
43.261021,141.95475
43.260595,141.957068

