福島臨海鉄道 福島臨海鉄道
36.956228,140.8551
36.956621,140.85694
36.956709,140.857181
36.956846,140.857486
36.957039,140.857759
36.957288,140.85804
36.959769,140.860449
36.959939,140.860702
36.960106,140.861101
36.960192,140.861403
36.960248,140.861719
36.960284,140.862117
36.960291,140.862676
36.960251,140.862953
36.958906,140.865893
36.958705,140.866338
36.958215,140.867696
36.957772,140.86908
36.957447,140.870182
36.957175,140.871206
36.95707,140.871618
36.956912,140.872008
36.956725,140.872342
36.956438,140.87271
36.956025,140.873242
36.955862,140.873515
36.955748,140.873764
36.955218,140.875322
36.955091,140.875524
36.95465,140.876115
36.951577,140.879748
36.951381,140.879895
36.949543,140.880834
36.949187,140.881077
36.948883,140.881391
36.948662,140.881699
36.948426,140.882234
36.948195,140.883041
36.947522,140.885812
36.947352,140.886572
36.947316,140.886896
36.947413,140.887636
36.948853,140.894264
36.949103,140.895474
36.949112,140.895924
36.949089,140.896401
36.948905,140.896855
36.948649,140.897227
36.948353,140.897589
36.947424,140.898682
36.947269,140.89899
36.947187,140.899242
36.947167,140.899566
36.947141,140.89991
36.94708,140.904491

小名浜臨港鉄道 小名浜臨港鉄道
36.956228,140.8551
36.956621,140.85694
36.956709,140.857181
36.956846,140.857486
36.957039,140.857759
36.957288,140.85804
36.959769,140.860449
36.959939,140.860702
36.960106,140.861101
36.960192,140.861403
36.960248,140.861719
36.960284,140.862117
36.960291,140.862676
36.960251,140.862953
36.958906,140.865893
36.958705,140.866338
36.958215,140.867696
36.957772,140.86908
36.957447,140.870182
36.957175,140.871206
36.95707,140.871618
36.956912,140.872008
36.956725,140.872342
36.956438,140.87271
36.956025,140.873242
36.955862,140.873515
36.955748,140.873764
36.955218,140.875322
36.955091,140.875524
36.95465,140.876115
36.951577,140.879748
36.951381,140.879895
36.949543,140.880834
36.949187,140.881077
36.948883,140.881391
36.948662,140.881699
36.948426,140.882234
36.948195,140.883041
36.947522,140.885812
36.947352,140.886572
36.947316,140.886896
36.947413,140.887636
36.948853,140.894264
36.949103,140.895474
36.949112,140.895924
36.949089,140.896401
36.948905,140.896855
36.948649,140.897227
36.948353,140.897589
36.947424,140.898682
36.947269,140.89899
36.947187,140.899242
36.947167,140.899566
36.947141,140.89991
36.94708,140.904491
36.947106,140.90649
36.947052,140.906788
36.94691,140.907065
36.946382,140.907835
36.946152,140.908169
36.94606,140.908525
36.945945,140.909652
36.945887,140.909939
36.945761,140.910204
36.944493,140.912

小名浜臨港鉄道 小名浜臨港鉄道
36.956228,140.8551
36.956621,140.85694
36.956709,140.857181
36.956846,140.857486
36.957039,140.857759
36.957288,140.85804
36.959769,140.860449
36.959939,140.860702
36.960106,140.861101
36.960192,140.861403
36.960248,140.861719
36.960284,140.862117
36.960291,140.862676
36.960251,140.862953
36.958906,140.865893
36.958705,140.866338
36.958215,140.867696
36.957772,140.86908
36.957447,140.870182
36.957175,140.871206
36.95707,140.871618
36.956912,140.872008
36.956725,140.872342
36.956438,140.87271
36.956025,140.873242
36.955862,140.873515
36.955748,140.873764
36.955218,140.875322
36.955091,140.875524
36.95465,140.876115
36.951577,140.879748
36.951381,140.879895
36.949543,140.880834
36.949187,140.881077
36.948883,140.881391
36.948662,140.881699
36.948426,140.882234
36.948195,140.883041
36.947522,140.885812
36.947352,140.886572
36.947316,140.886896
36.947413,140.887636
36.948853,140.894264
36.949103,140.895474
36.949112,140.895924
36.949089,140.896401
36.948905,140.896855
36.948649,140.897227
36.948353,140.897589
36.947424,140.898682
36.947269,140.89899
36.947187,140.899242
36.947167,140.899566
36.947141,140.89991
36.94708,140.904491

