幸袋線 幸袋線
33.696924,130.709828
33.693949,130.711132
33.693238,130.711279
33.692095,130.7113
33.691031,130.711119
33.683753,130.709319
33.682434,130.708887
33.681689,130.708613
33.680983,130.708201
33.67965,130.707887
33.67916,130.707672
33.678181,130.706532
33.676905,130.70473
33.675826,130.702927
33.675081,130.701711
33.674258,130.70026
33.673787,130.69928
33.673591,130.698495
33.673277,130.696495
33.67312,130.695691
33.672571,130.694887
33.66916,130.69077
33.667219,130.689025
33.663454,130.685672
33.662219,130.684574
33.661336,130.684084
33.660434,130.684005
33.658827,130.684084
33.657709,130.683946
33.656591,130.683574
33.655591,130.682888
33.654709,130.682084
33.654081,130.681299
33.65314,130.680554
33.64618,130.674711
33.64216,130.671358

