一宮線 一宮線
35.301192,136.80306
35.300948,136.807387
35.3009,136.807924
35.300851,136.808238
35.300765,136.808581
35.300565,136.809078
35.299037,136.812662
35.298841,136.813139
35.29859,136.81383
35.298417,136.814317
35.295949,136.822413
35.295716,136.823324
35.295053,136.826162
35.294319,136.829684
35.293177,136.834833
35.292468,136.837877
35.291619,136.841702
35.290566,136.8464
35.290016,136.84922
35.289869,136.849966
35.289783,136.850294
35.289673,136.850608
35.289355,136.85116
35.2882,136.853338
35.282304,136.865173
35.281964,136.865813
35.281768,136.86626
35.281609,136.866783
35.281499,136.867335
35.281352,136.868335
35.281138,136.869785
35.281077,136.870158
35.280881,136.87074
35.280147,136.872534
35.280006,136.872782
35.27979,136.87308
35.27946,136.87326
35.27834,136.87353
35.27797,136.873575

